"",BBEX3.D.TWD.USD.CA.AA.000,BBEX3.D.TWD.USD.CA.AA.000_FLAGS
1984-12-09,.,No value available
1984-12-10,.,No value available
1984-12-11,.,No value available
1984-12-12,.,No value available
1984-12-13,.,No value available
1984-12-14,.,No value available
1984-12-15,39.440,
1984-12-16,.,No value available
1984-12-17,.,No value available
1984-12-18,.,No value available
1984-12-19,.,No value available
1984-12-20,.,No value available
1984-12-21,.,No value available
1984-12-22,.,No value available
1984-12-23,.,No value available
1984-12-24,.,No value available
1984-12-25,.,No value available
1984-12-26,.,No value available
1984-12-27,.,No value available
1984-12-28,.,No value available
1984-12-29,.,No value available
1984-12-30,.,No value available
1984-12-31,39.420,
1985-01-01,.,No value available
1985-01-02,.,No value available
1985-01-03,.,No value available
1985-01-04,.,No value available
1985-01-05,.,No value available
1985-01-06,.,No value available
1985-01-07,.,No value available
1985-01-08,.,No value available
1985-01-09,.,No value available
1985-01-10,.,No value available
1985-01-11,.,No value available
1985-01-12,.,No value available
1985-01-13,.,No value available
1985-01-14,.,No value available
1985-01-15,39.270,
1985-01-16,.,No value available
1985-01-17,.,No value available
1985-01-18,.,No value available
1985-01-19,.,No value available
1985-01-20,.,No value available
1985-01-21,.,No value available
1985-01-22,.,No value available
1985-01-23,.,No value available
1985-01-24,.,No value available
1985-01-25,.,No value available
1985-01-26,.,No value available
1985-01-27,.,No value available
1985-01-28,.,No value available
1985-01-29,.,No value available
1985-01-30,39.030,
1985-01-31,.,No value available
1985-02-01,.,No value available
1985-02-02,.,No value available
1985-02-03,.,No value available
1985-02-04,.,No value available
1985-02-05,.,No value available
1985-02-06,.,No value available
1985-02-07,.,No value available
1985-02-08,.,No value available
1985-02-09,.,No value available
1985-02-10,.,No value available
1985-02-11,.,No value available
1985-02-12,.,No value available
1985-02-13,.,No value available
1985-02-14,.,No value available
1985-02-15,39.160,
1985-02-16,.,No value available
1985-02-17,.,No value available
1985-02-18,.,No value available
1985-02-19,.,No value available
1985-02-20,.,No value available
1985-02-21,.,No value available
1985-02-22,.,No value available
1985-02-23,.,No value available
1985-02-24,.,No value available
1985-02-25,.,No value available
1985-02-26,.,No value available
1985-02-27,.,No value available
1985-02-28,39.270,
1985-03-01,.,No value available
1985-03-02,.,No value available
1985-03-03,.,No value available
1985-03-04,.,No value available
1985-03-05,.,No value available
1985-03-06,.,No value available
1985-03-07,.,No value available
1985-03-08,.,No value available
1985-03-09,.,No value available
1985-03-10,.,No value available
1985-03-11,.,No value available
1985-03-12,.,No value available
1985-03-13,.,No value available
1985-03-14,.,No value available
1985-03-15,39.380,
1985-03-16,.,No value available
1985-03-17,.,No value available
1985-03-18,.,No value available
1985-03-19,.,No value available
1985-03-20,.,No value available
1985-03-21,.,No value available
1985-03-22,.,No value available
1985-03-23,.,No value available
1985-03-24,.,No value available
1985-03-25,.,No value available
1985-03-26,.,No value available
1985-03-27,.,No value available
1985-03-28,.,No value available
1985-03-29,.,No value available
1985-03-30,39.490,
1985-03-31,.,No value available
1985-04-01,.,No value available
1985-04-02,.,No value available
1985-04-03,.,No value available
1985-04-04,.,No value available
1985-04-05,.,No value available
1985-04-06,.,No value available
1985-04-07,.,No value available
1985-04-08,.,No value available
1985-04-09,.,No value available
1985-04-10,.,No value available
1985-04-11,.,No value available
1985-04-12,.,No value available
1985-04-13,.,No value available
1985-04-14,.,No value available
1985-04-15,39.530,
1985-04-16,.,No value available
1985-04-17,.,No value available
1985-04-18,.,No value available
1985-04-19,.,No value available
1985-04-20,.,No value available
1985-04-21,.,No value available
1985-04-22,.,No value available
1985-04-23,.,No value available
1985-04-24,.,No value available
1985-04-25,.,No value available
1985-04-26,.,No value available
1985-04-27,.,No value available
1985-04-28,.,No value available
1985-04-29,.,No value available
1985-04-30,39.870,
1985-05-01,.,No value available
1985-05-02,.,No value available
1985-05-03,.,No value available
1985-05-04,.,No value available
1985-05-05,.,No value available
1985-05-06,.,No value available
1985-05-07,.,No value available
1985-05-08,.,No value available
1985-05-09,.,No value available
1985-05-10,.,No value available
1985-05-11,.,No value available
1985-05-12,.,No value available
1985-05-13,.,No value available
1985-05-14,39.860,
1985-05-15,.,No value available
1985-05-16,.,No value available
1985-05-17,.,No value available
1985-05-18,.,No value available
1985-05-19,.,No value available
1985-05-20,.,No value available
1985-05-21,.,No value available
1985-05-22,.,No value available
1985-05-23,.,No value available
1985-05-24,.,No value available
1985-05-25,.,No value available
1985-05-26,.,No value available
1985-05-27,.,No value available
1985-05-28,.,No value available
1985-05-29,.,No value available
1985-05-30,39.730,
1985-05-31,.,No value available
1985-06-01,.,No value available
1985-06-02,.,No value available
1985-06-03,.,No value available
1985-06-04,.,No value available
1985-06-05,.,No value available
1985-06-06,.,No value available
1985-06-07,.,No value available
1985-06-08,.,No value available
1985-06-09,.,No value available
1985-06-10,.,No value available
1985-06-11,.,No value available
1985-06-12,.,No value available
1985-06-13,.,No value available
1985-06-14,.,No value available
1985-06-15,39.720,
1985-06-16,.,No value available
1985-06-17,.,No value available
1985-06-18,.,No value available
1985-06-19,.,No value available
1985-06-20,.,No value available
1985-06-21,.,No value available
1985-06-22,.,No value available
1985-06-23,.,No value available
1985-06-24,.,No value available
1985-06-25,.,No value available
1985-06-26,.,No value available
1985-06-27,.,No value available
1985-06-28,.,No value available
1985-06-29,39.950,
1985-06-30,.,No value available
1985-07-01,.,No value available
1985-07-02,.,No value available
1985-07-03,.,No value available
1985-07-04,.,No value available
1985-07-05,.,No value available
1985-07-06,.,No value available
1985-07-07,.,No value available
1985-07-08,.,No value available
1985-07-09,.,No value available
1985-07-10,.,No value available
1985-07-11,.,No value available
1985-07-12,.,No value available
1985-07-13,39.950,
1985-07-14,.,No value available
1985-07-15,.,No value available
1985-07-16,.,No value available
1985-07-17,.,No value available
1985-07-18,.,No value available
1985-07-19,.,No value available
1985-07-20,.,No value available
1985-07-21,.,No value available
1985-07-22,.,No value available
1985-07-23,.,No value available
1985-07-24,.,No value available
1985-07-25,.,No value available
1985-07-26,.,No value available
1985-07-27,.,No value available
1985-07-28,.,No value available
1985-07-29,.,No value available
1985-07-30,.,No value available
1985-07-31,40.260,
1985-08-01,.,No value available
1985-08-02,.,No value available
1985-08-03,.,No value available
1985-08-04,.,No value available
1985-08-05,.,No value available
1985-08-06,.,No value available
1985-08-07,.,No value available
1985-08-08,.,No value available
1985-08-09,.,No value available
1985-08-10,.,No value available
1985-08-11,.,No value available
1985-08-12,.,No value available
1985-08-13,.,No value available
1985-08-14,.,No value available
1985-08-15,40.480,
1985-08-16,.,No value available
1985-08-17,.,No value available
1985-08-18,.,No value available
1985-08-19,.,No value available
1985-08-20,.,No value available
1985-08-21,.,No value available
1985-08-22,.,No value available
1985-08-23,.,No value available
1985-08-24,.,No value available
1985-08-25,.,No value available
1985-08-26,.,No value available
1985-08-27,.,No value available
1985-08-28,.,No value available
1985-08-29,.,No value available
1985-08-30,.,No value available
1985-08-31,40.370,
1985-09-01,.,No value available
1985-09-02,.,No value available
1985-09-03,.,No value available
1985-09-04,.,No value available
1985-09-05,.,No value available
1985-09-06,.,No value available
1985-09-07,.,No value available
1985-09-08,.,No value available
1985-09-09,.,No value available
1985-09-10,.,No value available
1985-09-11,.,No value available
1985-09-12,.,No value available
1985-09-13,.,No value available
1985-09-14,40.330,
1985-09-15,.,No value available
1985-09-16,.,No value available
1985-09-17,.,No value available
1985-09-18,.,No value available
1985-09-19,.,No value available
1985-09-20,.,No value available
1985-09-21,.,No value available
1985-09-22,.,No value available
1985-09-23,.,No value available
1985-09-24,.,No value available
1985-09-25,.,No value available
1985-09-26,.,No value available
1985-09-27,40.350,
1985-09-28,.,No value available
1985-09-29,.,No value available
1985-09-30,.,No value available
1985-10-01,.,No value available
1985-10-02,.,No value available
1985-10-03,.,No value available
1985-10-04,.,No value available
1985-10-05,.,No value available
1985-10-06,.,No value available
1985-10-07,.,No value available
1985-10-08,.,No value available
1985-10-09,.,No value available
1985-10-10,.,No value available
1985-10-11,.,No value available
1985-10-12,.,No value available
1985-10-13,.,No value available
1985-10-14,.,No value available
1985-10-15,40.060,
1985-10-16,.,No value available
1985-10-17,.,No value available
1985-10-18,.,No value available
1985-10-19,.,No value available
1985-10-20,.,No value available
1985-10-21,.,No value available
1985-10-22,.,No value available
1985-10-23,.,No value available
1985-10-24,.,No value available
1985-10-25,.,No value available
1985-10-26,.,No value available
1985-10-27,.,No value available
1985-10-28,.,No value available
1985-10-29,.,No value available
1985-10-30,40.040,
1985-10-31,.,No value available
1985-11-01,.,No value available
1985-11-02,.,No value available
1985-11-03,.,No value available
1985-11-04,.,No value available
1985-11-05,.,No value available
1985-11-06,.,No value available
1985-11-07,.,No value available
1985-11-08,.,No value available
1985-11-09,.,No value available
1985-11-10,.,No value available
1985-11-11,.,No value available
1985-11-12,.,No value available
1985-11-13,.,No value available
1985-11-14,.,No value available
1985-11-15,39.890,
1985-11-16,.,No value available
1985-11-17,.,No value available
1985-11-18,.,No value available
1985-11-19,.,No value available
1985-11-20,.,No value available
1985-11-21,.,No value available
1985-11-22,.,No value available
1985-11-23,.,No value available
1985-11-24,.,No value available
1985-11-25,.,No value available
1985-11-26,.,No value available
1985-11-27,.,No value available
1985-11-28,.,No value available
1985-11-29,.,No value available
1985-11-30,39.730,
1985-12-01,.,No value available
1985-12-02,.,No value available
1985-12-03,.,No value available
1985-12-04,.,No value available
1985-12-05,.,No value available
1985-12-06,.,No value available
1985-12-07,.,No value available
1985-12-08,.,No value available
1985-12-09,.,No value available
1985-12-10,.,No value available
1985-12-11,.,No value available
1985-12-12,.,No value available
1985-12-13,.,No value available
1985-12-14,39.810,
1985-12-15,.,No value available
1985-12-16,.,No value available
1985-12-17,.,No value available
1985-12-18,.,No value available
1985-12-19,.,No value available
1985-12-20,.,No value available
1985-12-21,.,No value available
1985-12-22,.,No value available
1985-12-23,.,No value available
1985-12-24,.,No value available
1985-12-25,.,No value available
1985-12-26,.,No value available
1985-12-27,.,No value available
1985-12-28,.,No value available
1985-12-29,.,No value available
1985-12-30,.,No value available
1985-12-31,39.800,
1986-01-01,.,No value available
1986-01-02,.,No value available
1986-01-03,.,No value available
1986-01-04,.,No value available
1986-01-05,.,No value available
1986-01-06,.,No value available
1986-01-07,.,No value available
1986-01-08,.,No value available
1986-01-09,.,No value available
1986-01-10,.,No value available
1986-01-11,.,No value available
1986-01-12,.,No value available
1986-01-13,.,No value available
1986-01-14,.,No value available
1986-01-15,39.580,
1986-01-16,.,No value available
1986-01-17,.,No value available
1986-01-18,.,No value available
1986-01-19,.,No value available
1986-01-20,.,No value available
1986-01-21,.,No value available
1986-01-22,.,No value available
1986-01-23,.,No value available
1986-01-24,.,No value available
1986-01-25,.,No value available
1986-01-26,.,No value available
1986-01-27,.,No value available
1986-01-28,.,No value available
1986-01-29,.,No value available
1986-01-30,.,No value available
1986-01-31,39.260,
1986-02-01,.,No value available
1986-02-02,.,No value available
1986-02-03,.,No value available
1986-02-04,.,No value available
1986-02-05,.,No value available
1986-02-06,.,No value available
1986-02-07,.,No value available
1986-02-08,.,No value available
1986-02-09,.,No value available
1986-02-10,.,No value available
1986-02-11,.,No value available
1986-02-12,.,No value available
1986-02-13,.,No value available
1986-02-14,.,No value available
1986-02-15,39.170,
1986-02-16,.,No value available
1986-02-17,.,No value available
1986-02-18,.,No value available
1986-02-19,.,No value available
1986-02-20,.,No value available
1986-02-21,.,No value available
1986-02-22,.,No value available
1986-02-23,.,No value available
1986-02-24,.,No value available
1986-02-25,.,No value available
1986-02-26,.,No value available
1986-02-27,.,No value available
1986-02-28,39.040,
1986-03-01,.,No value available
1986-03-02,.,No value available
1986-03-03,.,No value available
1986-03-04,.,No value available
1986-03-05,.,No value available
1986-03-06,.,No value available
1986-03-07,.,No value available
1986-03-08,.,No value available
1986-03-09,.,No value available
1986-03-10,.,No value available
1986-03-11,.,No value available
1986-03-12,.,No value available
1986-03-13,.,No value available
1986-03-14,.,No value available
1986-03-15,39.000,
1986-03-16,.,No value available
1986-03-17,.,No value available
1986-03-18,.,No value available
1986-03-19,.,No value available
1986-03-20,.,No value available
1986-03-21,.,No value available
1986-03-22,.,No value available
1986-03-23,.,No value available
1986-03-24,.,No value available
1986-03-25,.,No value available
1986-03-26,.,No value available
1986-03-27,.,No value available
1986-03-28,.,No value available
1986-03-29,.,No value available
1986-03-30,.,No value available
1986-03-31,38.720,
1986-04-01,.,No value available
1986-04-02,.,No value available
1986-04-03,.,No value available
1986-04-04,.,No value available
1986-04-05,.,No value available
1986-04-06,.,No value available
1986-04-07,.,No value available
1986-04-08,.,No value available
1986-04-09,.,No value available
1986-04-10,.,No value available
1986-04-11,.,No value available
1986-04-12,.,No value available
1986-04-13,.,No value available
1986-04-14,.,No value available
1986-04-15,38.570,
1986-04-16,.,No value available
1986-04-17,.,No value available
1986-04-18,.,No value available
1986-04-19,.,No value available
1986-04-20,.,No value available
1986-04-21,.,No value available
1986-04-22,.,No value available
1986-04-23,.,No value available
1986-04-24,.,No value available
1986-04-25,.,No value available
1986-04-26,.,No value available
1986-04-27,.,No value available
1986-04-28,.,No value available
1986-04-29,.,No value available
1986-04-30,38.490,
1986-05-01,.,No value available
1986-05-02,.,No value available
1986-05-03,.,No value available
1986-05-04,.,No value available
1986-05-05,.,No value available
1986-05-06,.,No value available
1986-05-07,.,No value available
1986-05-08,.,No value available
1986-05-09,.,No value available
1986-05-10,.,No value available
1986-05-11,.,No value available
1986-05-12,.,No value available
1986-05-13,.,No value available
1986-05-14,.,No value available
1986-05-15,38.340,
1986-05-16,.,No value available
1986-05-17,.,No value available
1986-05-18,.,No value available
1986-05-19,.,No value available
1986-05-20,.,No value available
1986-05-21,.,No value available
1986-05-22,.,No value available
1986-05-23,.,No value available
1986-05-24,.,No value available
1986-05-25,.,No value available
1986-05-26,.,No value available
1986-05-27,.,No value available
1986-05-28,.,No value available
1986-05-29,.,No value available
1986-05-30,.,No value available
1986-05-31,38.120,
1986-06-01,.,No value available
1986-06-02,.,No value available
1986-06-03,.,No value available
1986-06-04,.,No value available
1986-06-05,.,No value available
1986-06-06,.,No value available
1986-06-07,.,No value available
1986-06-08,.,No value available
1986-06-09,.,No value available
1986-06-10,.,No value available
1986-06-11,.,No value available
1986-06-12,.,No value available
1986-06-13,.,No value available
1986-06-14,38.050,
1986-06-15,.,No value available
1986-06-16,.,No value available
1986-06-17,.,No value available
1986-06-18,.,No value available
1986-06-19,.,No value available
1986-06-20,.,No value available
1986-06-21,.,No value available
1986-06-22,.,No value available
1986-06-23,.,No value available
1986-06-24,.,No value available
1986-06-25,.,No value available
1986-06-26,.,No value available
1986-06-27,.,No value available
1986-06-28,.,No value available
1986-06-29,.,No value available
1986-06-30,38.040,
1986-07-01,.,No value available
1986-07-02,.,No value available
1986-07-03,.,No value available
1986-07-04,.,No value available
1986-07-05,.,No value available
1986-07-06,.,No value available
1986-07-07,.,No value available
1986-07-08,.,No value available
1986-07-09,.,No value available
1986-07-10,.,No value available
1986-07-11,.,No value available
1986-07-12,.,No value available
1986-07-13,.,No value available
1986-07-14,.,No value available
1986-07-15,38.020,
1986-07-16,.,No value available
1986-07-17,.,No value available
1986-07-18,.,No value available
1986-07-19,.,No value available
1986-07-20,.,No value available
1986-07-21,.,No value available
1986-07-22,.,No value available
1986-07-23,.,No value available
1986-07-24,.,No value available
1986-07-25,.,No value available
1986-07-26,.,No value available
1986-07-27,.,No value available
1986-07-28,.,No value available
1986-07-29,.,No value available
1986-07-30,.,No value available
1986-07-31,38.000,
1986-08-01,.,No value available
1986-08-02,.,No value available
1986-08-03,.,No value available
1986-08-04,.,No value available
1986-08-05,.,No value available
1986-08-06,.,No value available
1986-08-07,.,No value available
1986-08-08,.,No value available
1986-08-09,.,No value available
1986-08-10,.,No value available
1986-08-11,.,No value available
1986-08-12,.,No value available
1986-08-13,.,No value available
1986-08-14,.,No value available
1986-08-15,37.240,
1986-08-16,.,No value available
1986-08-17,.,No value available
1986-08-18,.,No value available
1986-08-19,.,No value available
1986-08-20,.,No value available
1986-08-21,.,No value available
1986-08-22,.,No value available
1986-08-23,.,No value available
1986-08-24,.,No value available
1986-08-25,.,No value available
1986-08-26,.,No value available
1986-08-27,.,No value available
1986-08-28,.,No value available
1986-08-29,.,No value available
1986-08-30,36.910,
1986-08-31,.,No value available
1986-09-01,.,No value available
1986-09-02,.,No value available
1986-09-03,.,No value available
1986-09-04,.,No value available
1986-09-05,.,No value available
1986-09-06,.,No value available
1986-09-07,.,No value available
1986-09-08,.,No value available
1986-09-09,.,No value available
1986-09-10,.,No value available
1986-09-11,.,No value available
1986-09-12,.,No value available
1986-09-13,.,No value available
1986-09-14,.,No value available
1986-09-15,36.780,
1986-09-16,.,No value available
1986-09-17,.,No value available
1986-09-18,.,No value available
1986-09-19,.,No value available
1986-09-20,.,No value available
1986-09-21,.,No value available
1986-09-22,.,No value available
1986-09-23,.,No value available
1986-09-24,.,No value available
1986-09-25,.,No value available
1986-09-26,.,No value available
1986-09-27,.,No value available
1986-09-28,.,No value available
1986-09-29,.,No value available
1986-09-30,36.670,
1986-10-01,.,No value available
1986-10-02,.,No value available
1986-10-03,.,No value available
1986-10-04,.,No value available
1986-10-05,.,No value available
1986-10-06,.,No value available
1986-10-07,.,No value available
1986-10-08,.,No value available
1986-10-09,.,No value available
1986-10-10,.,No value available
1986-10-11,.,No value available
1986-10-12,.,No value available
1986-10-13,.,No value available
1986-10-14,.,No value available
1986-10-15,36.560,
1986-10-16,.,No value available
1986-10-17,.,No value available
1986-10-18,.,No value available
1986-10-19,.,No value available
1986-10-20,.,No value available
1986-10-21,.,No value available
1986-10-22,.,No value available
1986-10-23,.,No value available
1986-10-24,.,No value available
1986-10-25,.,No value available
1986-10-26,.,No value available
1986-10-27,.,No value available
1986-10-28,.,No value available
1986-10-29,.,No value available
1986-10-30,36.440,
1986-10-31,.,No value available
1986-11-01,.,No value available
1986-11-02,.,No value available
1986-11-03,.,No value available
1986-11-04,.,No value available
1986-11-05,.,No value available
1986-11-06,.,No value available
1986-11-07,.,No value available
1986-11-08,.,No value available
1986-11-09,.,No value available
1986-11-10,.,No value available
1986-11-11,.,No value available
1986-11-12,.,No value available
1986-11-13,.,No value available
1986-11-14,.,No value available
1986-11-15,36.330,
1986-11-16,.,No value available
1986-11-17,.,No value available
1986-11-18,.,No value available
1986-11-19,.,No value available
1986-11-20,.,No value available
1986-11-21,.,No value available
1986-11-22,.,No value available
1986-11-23,.,No value available
1986-11-24,.,No value available
1986-11-25,.,No value available
1986-11-26,.,No value available
1986-11-27,.,No value available
1986-11-28,.,No value available
1986-11-29,36.210,
1986-11-30,.,No value available
1986-12-01,.,No value available
1986-12-02,.,No value available
1986-12-03,.,No value available
1986-12-04,.,No value available
1986-12-05,.,No value available
1986-12-06,.,No value available
1986-12-07,.,No value available
1986-12-08,.,No value available
1986-12-09,.,No value available
1986-12-10,.,No value available
1986-12-11,.,No value available
1986-12-12,.,No value available
1986-12-13,.,No value available
1986-12-14,.,No value available
1986-12-15,36.000,
