"",BBK01.OU0957,BBK01.OU0957_FLAGS
"",Securities portfolios / Total / Branches of foreign banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:48:10,
1965-01,-,Nothing exists
1965-02,-,Nothing exists
1965-03,-,Nothing exists
1965-04,-,Nothing exists
1965-05,-,Nothing exists
1965-06,-,Nothing exists
1965-07,-,Nothing exists
1965-08,-,Nothing exists
1965-09,-,Nothing exists
1965-10,-,Nothing exists
1965-11,-,Nothing exists
1965-12,-,Nothing exists
1966-01,-,Nothing exists
1966-02,-,Nothing exists
1966-03,-,Nothing exists
1966-04,-,Nothing exists
1966-05,-,Nothing exists
1966-06,-,Nothing exists
1966-07,-,Nothing exists
1966-08,-,Nothing exists
1966-09,-,Nothing exists
1966-10,-,Nothing exists
1966-11,-,Nothing exists
1966-12,-,Nothing exists
1967-01,-,Nothing exists
1967-02,-,Nothing exists
1967-03,-,Nothing exists
1967-04,-,Nothing exists
1967-05,-,Nothing exists
1967-06,-,Nothing exists
1967-07,-,Nothing exists
1967-08,-,Nothing exists
1967-09,-,Nothing exists
1967-10,-,Nothing exists
1967-11,-,Nothing exists
1967-12,-,Nothing exists
1968-01,-,Nothing exists
1968-02,-,Nothing exists
1968-03,-,Nothing exists
1968-04,-,Nothing exists
1968-05,-,Nothing exists
1968-06,-,Nothing exists
1968-07,-,Nothing exists
1968-08,-,Nothing exists
1968-09,-,Nothing exists
1968-10,-,Nothing exists
1968-11,-,Nothing exists
1968-12,0.211,
1969-01,0.235,
1969-02,0.244,
1969-03,0.243,
1969-04,0.250,
1969-05,0.267,
1969-06,0.268,
1969-07,0.266,
1969-08,0.273,
1969-09,0.279,
1969-10,0.311,
1969-11,0.339,
1969-12,0.329,
1970-01,0.328,
1970-02,0.345,
1970-03,0.347,
1970-04,0.341,
1970-05,0.346,
1970-06,0.332,
1970-07,0.330,
1970-08,0.330,
1970-09,0.346,
1970-10,0.366,
1970-11,0.389,
1970-12,0.329,
1971-01,0.331,
1971-02,0.331,
1971-03,0.331,
1971-04,0.331,
1971-05,0.337,
1971-06,0.343,
1971-07,0.371,
1971-08,0.382,
1971-09,0.384,
1971-10,0.396,
1971-11,0.410,
1971-12,0.418,
1972-01,0.476,
1972-02,0.516,
1972-03,0.523,
1972-04,0.488,
1972-05,0.487,
1972-06,0.483,
1972-07,0.478,
1972-08,0.478,
1972-09,0.479,
1972-10,0.455,
1972-11,0.482,
1972-12,0.487,
1973-01,0.489,
1973-02,0.501,
1973-03,0.502,
1973-04,0.536,
1973-05,0.517,
1973-06,0.545,
1973-07,0.539,
1973-08,0.557,
1973-09,0.555,
1973-10,0.559,
1973-11,0.593,
1973-12,0.590,
1974-01,0.598,
1974-02,0.598,
