"",BBK01.BU1813,BBK01.BU1813_FLAGS
"","Central, state and local government debt - Treasury discount paper",
unit,DM/Euro (hypothetically euro-based),
unit multiplier,million,
last update,2015-02-16 16:35:15,
1950-01,.,No value available
1950-02,.,No value available
1950-03,.,No value available
1950-04,.,No value available
1950-05,.,No value available
1950-06,.,No value available
1950-07,.,No value available
1950-08,.,No value available
1950-09,.,No value available
1950-10,.,No value available
1950-11,.,No value available
1950-12,1.4,
1951-01,.,No value available
1951-02,.,No value available
1951-03,.,No value available
1951-04,.,No value available
1951-05,.,No value available
1951-06,.,No value available
1951-07,.,No value available
1951-08,.,No value available
1951-09,.,No value available
1951-10,.,No value available
1951-11,.,No value available
1951-12,379.7,
1952-01,.,No value available
1952-02,.,No value available
1952-03,.,No value available
1952-04,.,No value available
1952-05,.,No value available
1952-06,.,No value available
1952-07,.,No value available
1952-08,.,No value available
1952-09,.,No value available
1952-10,.,No value available
1952-11,.,No value available
1952-12,436.3,
1953-01,.,No value available
1953-02,.,No value available
1953-03,.,No value available
1953-04,.,No value available
1953-05,.,No value available
1953-06,.,No value available
1953-07,.,No value available
1953-08,.,No value available
1953-09,.,No value available
1953-10,.,No value available
1953-11,.,No value available
1953-12,410.7,
1954-01,.,No value available
1954-02,.,No value available
1954-03,.,No value available
1954-04,.,No value available
1954-05,.,No value available
1954-06,.,No value available
1954-07,.,No value available
1954-08,.,No value available
1954-09,.,No value available
1954-10,.,No value available
1954-11,.,No value available
1954-12,322.7,
1955-01,.,No value available
1955-02,.,No value available
1955-03,.,No value available
1955-04,.,No value available
1955-05,.,No value available
1955-06,.,No value available
1955-07,.,No value available
1955-08,.,No value available
1955-09,.,No value available
1955-10,.,No value available
1955-11,.,No value available
1955-12,147.0,
1956-01,.,No value available
1956-02,.,No value available
1956-03,.,No value available
1956-04,.,No value available
1956-05,.,No value available
1956-06,.,No value available
1956-07,.,No value available
1956-08,.,No value available
1956-09,.,No value available
1956-10,.,No value available
1956-11,.,No value available
1956-12,257.5,
1957-01,.,No value available
1957-02,.,No value available
1957-03,.,No value available
1957-04,.,No value available
1957-05,.,No value available
1957-06,.,No value available
1957-07,.,No value available
1957-08,.,No value available
1957-09,.,No value available
1957-10,.,No value available
1957-11,.,No value available
1957-12,338.1,
1958-01,.,No value available
1958-02,.,No value available
1958-03,.,No value available
1958-04,.,No value available
1958-05,.,No value available
1958-06,.,No value available
1958-07,.,No value available
1958-08,.,No value available
1958-09,.,No value available
1958-10,.,No value available
1958-11,.,No value available
1958-12,159.1,
1959-01,.,No value available
1959-02,.,No value available
1959-03,.,No value available
1959-04,.,No value available
1959-05,.,No value available
1959-06,.,No value available
1959-07,.,No value available
1959-08,.,No value available
1959-09,.,No value available
1959-10,.,No value available
1959-11,.,No value available
1959-12,201.6,
1960-01,.,No value available
1960-02,.,No value available
1960-03,.,No value available
1960-04,.,No value available
1960-05,.,No value available
1960-06,.,No value available
1960-07,.,No value available
1960-08,.,No value available
1960-09,.,No value available
1960-10,.,No value available
1960-11,.,No value available
1960-12,504.3,
1961-01,.,No value available
1961-02,.,No value available
1961-03,.,No value available
1961-04,.,No value available
1961-05,.,No value available
1961-06,.,No value available
1961-07,.,No value available
1961-08,.,No value available
1961-09,.,No value available
1961-10,.,No value available
1961-11,.,No value available
1961-12,225.6,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,-,Nothing exists
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,245.6,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,-,Nothing exists
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,204.8,
