"",BBK01.OU2136,BBK01.OU2136_FLAGS
"",Deposits of banks (MFIs) / Sight deposits / Special purpose banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:09:11,
1948-12,0.009,
1949-01,-,Nothing exists
1949-02,-,Nothing exists
1949-03,-,Nothing exists
1949-04,-,Nothing exists
1949-05,-,Nothing exists
1949-06,0.025,
1949-07,-,Nothing exists
1949-08,-,Nothing exists
1949-09,-,Nothing exists
1949-10,-,Nothing exists
1949-11,-,Nothing exists
1949-12,0.048,
1950-01,-,Nothing exists
1950-02,-,Nothing exists
1950-03,-,Nothing exists
1950-04,-,Nothing exists
1950-05,-,Nothing exists
1950-06,0.066,
1950-07,-,Nothing exists
1950-08,-,Nothing exists
1950-09,-,Nothing exists
1950-10,-,Nothing exists
1950-11,-,Nothing exists
1950-12,0.071,
1951-01,-,Nothing exists
1951-02,-,Nothing exists
1951-03,-,Nothing exists
1951-04,-,Nothing exists
1951-05,-,Nothing exists
1951-06,0.030,
1951-07,-,Nothing exists
1951-08,-,Nothing exists
1951-09,-,Nothing exists
1951-10,-,Nothing exists
1951-11,-,Nothing exists
1951-12,0.073,
1952-01,-,Nothing exists
1952-02,-,Nothing exists
1952-03,-,Nothing exists
1952-04,-,Nothing exists
1952-05,-,Nothing exists
1952-06,0.057,
1952-07,-,Nothing exists
1952-08,-,Nothing exists
1952-09,-,Nothing exists
1952-10,-,Nothing exists
1952-11,-,Nothing exists
1952-12,0.119,
1953-01,-,Nothing exists
1953-02,-,Nothing exists
1953-03,-,Nothing exists
1953-04,-,Nothing exists
1953-05,-,Nothing exists
1953-06,0.122,
1953-07,-,Nothing exists
1953-08,-,Nothing exists
1953-09,-,Nothing exists
1953-10,-,Nothing exists
1953-11,-,Nothing exists
1953-12,0.148,
1954-01,-,Nothing exists
1954-02,-,Nothing exists
1954-03,-,Nothing exists
1954-04,-,Nothing exists
1954-05,-,Nothing exists
1954-06,0.147,
1954-07,-,Nothing exists
1954-08,-,Nothing exists
1954-09,-,Nothing exists
1954-10,-,Nothing exists
1954-11,-,Nothing exists
1954-12,0.150,
1955-01,-,Nothing exists
1955-02,-,Nothing exists
1955-03,-,Nothing exists
1955-04,-,Nothing exists
1955-05,-,Nothing exists
1955-06,0.164,
1955-07,-,Nothing exists
1955-08,-,Nothing exists
1955-09,-,Nothing exists
1955-10,-,Nothing exists
1955-11,-,Nothing exists
1955-12,0.139,
1956-01,-,Nothing exists
1956-02,-,Nothing exists
1956-03,-,Nothing exists
1956-04,-,Nothing exists
1956-05,-,Nothing exists
1956-06,0.154,
1956-07,-,Nothing exists
1956-08,-,Nothing exists
1956-09,-,Nothing exists
1956-10,-,Nothing exists
1956-11,-,Nothing exists
1956-12,0.150,
1957-01,-,Nothing exists
1957-02,-,Nothing exists
1957-03,-,Nothing exists
1957-04,-,Nothing exists
1957-05,-,Nothing exists
1957-06,0.177,
1957-07,-,Nothing exists
1957-08,-,Nothing exists
1957-09,-,Nothing exists
1957-10,-,Nothing exists
1957-11,-,Nothing exists
1957-12,0.258,
1958-01,-,Nothing exists
1958-02,-,Nothing exists
1958-03,-,Nothing exists
1958-04,-,Nothing exists
1958-05,-,Nothing exists
1958-06,0.196,
1958-07,-,Nothing exists
1958-08,-,Nothing exists
1958-09,-,Nothing exists
1958-10,-,Nothing exists
1958-11,-,Nothing exists
1958-12,0.208,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.230,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.170,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.258,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.211,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.339,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.289,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
