"",BBSF2.M.1.T.00000.TOT01.I.F.INV.CA.00000.F05200.Z01.00,BBSF2.M.1.T.00000.TOT01.I.F.INV.CA.00000.F05200.Z01.00_FLAGS
"",Funds total / Funds total / Investment fund shares / Canada,
unit,Euro (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:44:16,
2009-09,1,
2009-10,2,
2009-11,2,
2009-12,2,
2010-01,2,
2010-02,3,
2010-03,4,
2010-04,4,
2010-05,3,
2010-06,3,
2010-07,5,
2010-08,5,
2010-09,4,
2010-10,5,
2010-11,5,
2010-12,6,
2011-01,1,
2011-02,2,
2011-03,3,
2011-04,2,
2011-05,1,
2011-06,1,
2011-07,1,
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,-,Nothing exists
2012-02,-,Nothing exists
2012-03,33,
2012-04,35,
2012-05,36,
2012-06,38,
2012-07,40,
2012-08,38,
2012-09,37,
2012-10,34,
2012-11,35,
2012-12,35,
2013-01,25,
2013-02,25,
2013-03,35,
2013-04,40,
2013-05,37,
2013-06,34,
2013-07,38,
2013-08,39,
2013-09,38,
2013-10,38,
2013-11,41,
2013-12,42,
2014-01,42,
2014-02,42,
2014-03,49,
2014-04,49,
2014-05,49,
2014-06,50,
2014-07,50,
2014-08,51,
2014-09,51,
2014-10,55,
2014-11,56,
