"",BBK01.OEAA32P,BBK01.OEAA32P_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:18:59,
2002-01,0.018,
2002-04,0.018,
2002-07,0.018,
2002-10,0.017,
2003-01,0.017,
2003-04,0.017,
2003-07,0.017,
2003-10,0.015,
2004-01,0.016,
2004-04,0.015,
2004-07,0.012,
2004-10,0.012,
2005-01,0.014,
2005-04,0.014,
2005-07,0.014,
2005-10,0.014,
2006-01,0.013,
2006-04,0.012,
2006-07,0.012,
2006-10,0.010,
2007-01,0.009,
2007-04,0.009,
2007-07,0.009,
2007-10,0.008,
2008-01,0.008,
2008-04,0.008,
2008-07,0.008,
2008-10,0.008,
2009-01,0.007,
2009-04,0.007,
2009-07,0.007,
2009-10,0.003,
2010-01,0.003,
2010-04,0.003,
2010-07,0.003,
2010-10,0.003,
2011-01,0.002,
2011-04,0.002,
2011-07,0.001,
2011-10,0.001,
2012-01,0.001,
2012-04,0.001,
2012-07,0.001,
2012-10,0.001,
2013-01,0.001,
2013-04,0.001,
2013-07,0.001,
2013-10,0.001,
2014-01,0.001,
2014-04,0.001,
2014-07,-,Nothing exists
