"",BBK01.WT4164,BBK01.WT4164_FLAGS
2013-09-11,2.01,
2013-09-12,1.97,
2013-09-13,1.97,
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,1.88,
2013-09-17,1.89,
2013-09-18,1.92,
2013-09-19,1.84,
2013-09-20,1.86,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,1.90,
2013-09-24,1.83,
2013-09-25,1.79,
2013-09-26,1.77,
2013-09-27,1.77,
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,1.72,
2013-10-01,1.75,
2013-10-02,1.75,
2013-10-03,1.79,
2013-10-04,1.77,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,1.77,
2013-10-08,1.77,
2013-10-09,1.74,
2013-10-10,1.80,
2013-10-11,1.82,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,1.82,
2013-10-15,1.85,
2013-10-16,1.87,
2013-10-17,1.84,
2013-10-18,1.79,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,1.79,
2013-10-22,1.80,
2013-10-23,1.73,
2013-10-24,1.72,
2013-10-25,1.72,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,1.71,
2013-10-29,1.69,
2013-10-30,1.67,
2013-10-31,1.61,
2013-11-01,1.63,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,1.64,
2013-11-05,1.66,
2013-11-06,1.69,
2013-11-07,1.70,
2013-11-08,1.65,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,1.70,
2013-11-12,1.74,
2013-11-13,1.74,
2013-11-14,1.68,
2013-11-15,1.66,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,1.67,
2013-11-19,1.65,
2013-11-20,1.70,
2013-11-21,1.72,
2013-11-22,1.73,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,1.69,
2013-11-26,1.67,
2013-11-27,1.66,
2013-11-28,1.68,
2013-11-29,1.66,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,1.70,
2013-12-03,1.72,
2013-12-04,1.72,
2013-12-05,1.77,
2013-12-06,1.82,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,1.81,
2013-12-10,1.80,
2013-12-11,1.80,
2013-12-12,1.80,
2013-12-13,1.81,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,1.80,
2013-12-17,1.80,
2013-12-18,1.79,
2013-12-19,1.82,
2013-12-20,1.84,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,1.85,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,1.90,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,1.92,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,1.92,
2014-01-03,1.90,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,1.88,
2014-01-07,1.86,
2014-01-08,1.85,
2014-01-09,1.88,
2014-01-10,1.85,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,1.80,
2014-01-14,1.77,
2014-01-15,1.78,
2014-01-16,1.78,
2014-01-17,1.73,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,1.71,
2014-01-21,1.72,
2014-01-22,1.72,
2014-01-23,1.71,
2014-01-24,1.63,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,1.63,
2014-01-28,1.65,
2014-01-29,1.64,
2014-01-30,1.57,
2014-01-31,1.54,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,1.54,
2014-02-04,1.51,
2014-02-05,1.49,
2014-02-06,1.53,
2014-02-07,1.54,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,1.53,
2014-02-11,1.56,
2014-02-12,1.56,
2014-02-13,1.55,
2014-02-14,1.54,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,1.56,
2014-02-18,1.53,
2014-02-19,1.51,
2014-02-20,1.52,
2014-02-21,1.54,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,1.54,
2014-02-25,1.56,
2014-02-26,1.52,
2014-02-27,1.43,
2014-02-28,1.47,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,1.44,
2014-03-04,1.45,
2014-03-05,1.49,
2014-03-06,1.49,
2014-03-07,1.50,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,1.51,
2014-03-11,1.49,
2014-03-12,1.47,
2014-03-13,1.47,
2014-03-14,1.41,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,1.43,
2014-03-18,1.43,
2014-03-19,1.45,
2014-03-20,1.53,
2014-03-21,1.51,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,1.52,
2014-03-25,1.44,
2014-03-26,1.44,
2014-03-27,1.40,
2014-03-28,.,No value available
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,1.44,
2014-04-01,1.45,
2014-04-02,1.46,
2014-04-03,1.50,
2014-04-04,1.49,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,1.44,
2014-04-08,1.42,
2014-04-09,1.44,
2014-04-10,1.40,
2014-04-11,1.40,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,1.37,
2014-04-15,1.39,
2014-04-16,1.36,
2014-04-17,1.36,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,1.40,
2014-04-23,1.41,
2014-04-24,1.41,
2014-04-25,1.36,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,.,No value available
2014-04-29,1.40,
2014-04-30,1.39,
2014-05-01,.,No value available
2014-05-02,1.34,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,1.32,
2014-05-06,1.35,
2014-05-07,1.32,
2014-05-08,1.36,
2014-05-09,1.32,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,1.34,
2014-05-13,1.33,
2014-05-14,1.26,
2014-05-15,1.24,
2014-05-16,1.20,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,1.20,
2014-05-20,1.22,
2014-05-21,1.23,
2014-05-22,1.23,
2014-05-23,1.23,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,1.24,
2014-05-27,1.23,
2014-05-28,1.19,
2014-05-29,1.16,
2014-05-30,1.19,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,1.17,
2014-06-03,1.20,
2014-06-04,1.23,
2014-06-05,1.26,
2014-06-06,1.19,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,1.17,
2014-06-10,1.20,
2014-06-11,1.24,
2014-06-12,1.22,
2014-06-13,1.19,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,1.18,
2014-06-17,1.19,
2014-06-18,1.21,
2014-06-19,1.16,
2014-06-20,1.16,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,1.15,
2014-06-24,1.14,
2014-06-25,1.13,
2014-06-26,1.08,
2014-06-27,1.07,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,1.08,
2014-07-01,1.08,
2014-07-02,1.07,
2014-07-03,1.13,
2014-07-04,1.10,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,1.09,
2014-07-08,1.07,
2014-07-09,1.05,
2014-07-10,1.02,
2014-07-11,1.03,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,1.04,
2014-07-15,1.01,
2014-07-16,1.02,
2014-07-17,1.00,
2014-07-18,0.99,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,0.98,
2014-07-22,0.98,
2014-07-23,0.99,
2014-07-24,1.00,
2014-07-25,1.01,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.99,
2014-07-29,0.96,
2014-07-30,0.95,
2014-07-31,0.99,
2014-08-01,1.01,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,0.96,
2014-08-05,0.99,
2014-08-06,0.97,
2014-08-07,0.93,
2014-08-08,0.87,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,0.90,
2014-08-12,0.89,
2014-08-13,0.92,
2014-08-14,0.85,
2014-08-15,0.85,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,0.84,
2014-08-19,0.84,
2014-08-20,0.84,
2014-08-21,0.84,
2014-08-22,0.82,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,0.78,
2014-08-26,0.78,
2014-08-27,0.76,
2014-08-28,0.75,
2014-08-29,0.74,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,0.72,
2014-09-02,0.76,
2014-09-03,0.79,
2014-09-04,0.77,
2014-09-05,0.78,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,0.74,
2014-09-09,0.81,
2014-09-10,0.83,
2014-09-11,0.80,
2014-09-12,0.84,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,0.86,
2014-09-16,0.82,
2014-09-17,0.83,
2014-09-18,0.84,
2014-09-19,0.88,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,0.81,
2014-09-23,0.77,
2014-09-24,0.78,
2014-09-25,0.78,
2014-09-26,0.73,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,0.75,
2014-09-30,0.74,
2014-10-01,0.74,
2014-10-02,0.69,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,0.70,
2014-10-07,0.70,
2014-10-08,0.68,
2014-10-09,0.68,
2014-10-10,0.68,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,0.68,
2014-10-14,0.65,
2014-10-15,0.61,
2014-10-16,0.55,
2014-10-17,0.65,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,0.63,
2014-10-21,0.65,
2014-10-22,0.65,
2014-10-23,0.68,
2014-10-24,0.67,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,0.68,
2014-10-28,0.67,
2014-10-29,0.67,
2014-10-30,0.67,
2014-10-31,0.64,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,0.64,
2014-11-04,0.63,
2014-11-05,0.63,
2014-11-06,0.63,
2014-11-07,0.64,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,0.61,
2014-11-11,0.63,
2014-11-12,0.60,
2014-11-13,0.60,
2014-11-14,0.58,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,0.57,
2014-11-18,0.59,
2014-11-19,0.61,
2014-11-20,0.61,
2014-11-21,0.57,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,0.57,
2014-11-25,0.55,
2014-11-26,0.53,
2014-11-27,0.50,
2014-11-28,0.49,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,0.50,
2014-12-02,0.54,
2014-12-03,0.54,
2014-12-04,0.55,
2014-12-05,0.56,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,0.54,
2014-12-09,0.51,
2014-12-10,0.49,
2014-12-11,0.48,
2014-12-12,0.45,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,0.45,
2014-12-16,0.42,
2014-12-17,0.40,
2014-12-18,0.39,
2014-12-19,0.42,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,0.40,
2014-12-23,0.40,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,0.38,
2014-12-30,0.37,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,0.35,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,0.32,
2015-01-06,0.30,
2015-01-07,.,No value available
2015-01-08,0.31,
2015-01-09,0.31,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,0.31,
2015-01-13,0.28,
2015-01-14,0.28,
2015-01-15,0.24,
2015-01-16,0.22,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,0.21,
2015-01-20,0.22,
2015-01-21,0.25,
2015-01-22,0.30,
2015-01-23,0.17,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.16,
2015-01-27,0.20,
2015-01-28,0.19,
2015-01-29,0.16,
2015-01-30,0.17,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.13,
2015-02-03,0.15,
2015-02-04,0.16,
2015-02-05,0.16,
2015-02-06,0.17,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.16,
2015-02-10,0.18,
2015-02-11,0.18,
2015-02-12,0.19,
2015-02-13,0.17,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.17,
2015-02-17,0.17,
2015-02-18,0.18,
2015-02-19,0.17,
2015-02-20,0.19,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,0.19,
2015-02-24,0.18,
2015-02-25,0.14,
2015-02-26,0.10,
2015-02-27,0.13,
"",General: Bund = Federal bond (Bund),
