"",BBSF2.M.1.P.00000.GEL01.I.F.SVB.DE.00000.F33200.Z01.M1,BBSF2.M.1.P.00000.GEL01.I.F.SVB.DE.00000.F33200.Z01.M1_FLAGS
"",Public funds / Money market funds / Long-term debt securities / Germany,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:41:14,
1980-01,-,Nothing exists
1980-02,-,Nothing exists
1980-03,-,Nothing exists
1980-04,-,Nothing exists
1980-05,-,Nothing exists
1980-06,-,Nothing exists
1980-07,-,Nothing exists
1980-08,-,Nothing exists
1980-09,-,Nothing exists
1980-10,-,Nothing exists
1980-11,-,Nothing exists
1980-12,-,Nothing exists
1981-01,-,Nothing exists
1981-02,-,Nothing exists
1981-03,-,Nothing exists
1981-04,-,Nothing exists
1981-05,-,Nothing exists
1981-06,-,Nothing exists
1981-07,-,Nothing exists
1981-08,-,Nothing exists
1981-09,-,Nothing exists
1981-10,-,Nothing exists
1981-11,-,Nothing exists
1981-12,-,Nothing exists
1982-01,-,Nothing exists
1982-02,-,Nothing exists
1982-03,-,Nothing exists
1982-04,-,Nothing exists
1982-05,-,Nothing exists
1982-06,-,Nothing exists
1982-07,-,Nothing exists
1982-08,-,Nothing exists
1982-09,-,Nothing exists
1982-10,-,Nothing exists
1982-11,-,Nothing exists
1982-12,-,Nothing exists
1983-01,-,Nothing exists
1983-02,-,Nothing exists
1983-03,-,Nothing exists
1983-04,-,Nothing exists
1983-05,-,Nothing exists
1983-06,-,Nothing exists
1983-07,-,Nothing exists
1983-08,-,Nothing exists
1983-09,-,Nothing exists
1983-10,-,Nothing exists
1983-11,-,Nothing exists
1983-12,-,Nothing exists
1984-01,-,Nothing exists
1984-02,-,Nothing exists
1984-03,-,Nothing exists
1984-04,-,Nothing exists
1984-05,-,Nothing exists
1984-06,-,Nothing exists
1984-07,-,Nothing exists
1984-08,-,Nothing exists
1984-09,-,Nothing exists
1984-10,-,Nothing exists
1984-11,-,Nothing exists
1984-12,-,Nothing exists
1985-01,-,Nothing exists
1985-02,-,Nothing exists
1985-03,-,Nothing exists
1985-04,-,Nothing exists
1985-05,-,Nothing exists
1985-06,-,Nothing exists
1985-07,-,Nothing exists
1985-08,-,Nothing exists
1985-09,-,Nothing exists
1985-10,-,Nothing exists
1985-11,-,Nothing exists
1985-12,-,Nothing exists
1986-01,-,Nothing exists
1986-02,-,Nothing exists
1986-03,-,Nothing exists
1986-04,-,Nothing exists
1986-05,-,Nothing exists
1986-06,-,Nothing exists
1986-07,-,Nothing exists
1986-08,-,Nothing exists
1986-09,-,Nothing exists
1986-10,-,Nothing exists
1986-11,-,Nothing exists
1986-12,-,Nothing exists
1987-01,-,Nothing exists
1987-02,-,Nothing exists
1987-03,-,Nothing exists
1987-04,-,Nothing exists
1987-05,-,Nothing exists
1987-06,-,Nothing exists
1987-07,-,Nothing exists
1987-08,-,Nothing exists
1987-09,-,Nothing exists
1987-10,-,Nothing exists
1987-11,-,Nothing exists
1987-12,-,Nothing exists
1988-01,-,Nothing exists
1988-02,-,Nothing exists
1988-03,-,Nothing exists
1988-04,-,Nothing exists
1988-05,-,Nothing exists
1988-06,-,Nothing exists
1988-07,-,Nothing exists
1988-08,-,Nothing exists
1988-09,-,Nothing exists
1988-10,-,Nothing exists
1988-11,-,Nothing exists
1988-12,-,Nothing exists
1989-01,-,Nothing exists
1989-02,-,Nothing exists
1989-03,-,Nothing exists
1989-04,-,Nothing exists
1989-05,-,Nothing exists
1989-06,-,Nothing exists
1989-07,-,Nothing exists
1989-08,-,Nothing exists
1989-09,-,Nothing exists
1989-10,-,Nothing exists
1989-11,-,Nothing exists
1989-12,-,Nothing exists
1990-01,-,Nothing exists
1990-02,-,Nothing exists
1990-03,-,Nothing exists
1990-04,-,Nothing exists
1990-05,-,Nothing exists
1990-06,-,Nothing exists
1990-07,-,Nothing exists
1990-08,-,Nothing exists
1990-09,-,Nothing exists
1990-10,-,Nothing exists
1990-11,-,Nothing exists
1990-12,-,Nothing exists
1991-01,-,Nothing exists
1991-02,-,Nothing exists
1991-03,-,Nothing exists
1991-04,-,Nothing exists
1991-05,-,Nothing exists
1991-06,-,Nothing exists
1991-07,-,Nothing exists
1991-08,-,Nothing exists
1991-09,-,Nothing exists
1991-10,-,Nothing exists
1991-11,-,Nothing exists
1991-12,-,Nothing exists
1992-01,-,Nothing exists
1992-02,-,Nothing exists
1992-03,-,Nothing exists
1992-04,-,Nothing exists
1992-05,-,Nothing exists
1992-06,-,Nothing exists
1992-07,-,Nothing exists
1992-08,-,Nothing exists
1992-09,-,Nothing exists
1992-10,-,Nothing exists
1992-11,-,Nothing exists
1992-12,-,Nothing exists
1993-01,-,Nothing exists
1993-02,-,Nothing exists
1993-03,-,Nothing exists
1993-04,-,Nothing exists
1993-05,-,Nothing exists
1993-06,-,Nothing exists
1993-07,-,Nothing exists
1993-08,-,Nothing exists
1993-09,-,Nothing exists
1993-10,-,Nothing exists
1993-11,-,Nothing exists
1993-12,-,Nothing exists
1994-01,-,Nothing exists
1994-02,-,Nothing exists
1994-03,-,Nothing exists
1994-04,-,Nothing exists
1994-05,-,Nothing exists
1994-06,-,Nothing exists
1994-07,-,Nothing exists
1994-08,-,Nothing exists
1994-09,235,
1994-10,541,
1994-11,955,
1994-12,2488,
1995-01,3152,
1995-02,3437,
1995-03,3529,
1995-04,3802,
1995-05,3910,
1995-06,4285,
1995-07,4478,
1995-08,4822,
1995-09,4982,
1995-10,4995,
1995-11,5078,
1995-12,5125,
1996-01,5858,
1996-02,6336,
1996-03,6770,
1996-04,7010,
1996-05,6947,
1996-06,7035,
1996-07,7109,
1996-08,7051,
1996-09,7212,
1996-10,6940,
1996-11,6834,
1996-12,6365,
1997-01,6545,
1997-02,6263,
1997-03,6170,
1997-04,6186,
1997-05,6253,
1997-06,5822,
1997-07,6120,
1997-08,6378,
1997-09,6359,
1997-10,6252,
1997-11,6221,
1997-12,5968,
1998-01,6011,
1998-02,5991,
1998-03,6144,
1998-04,6337,
1998-05,6551,
1998-06,6501,
1998-07,6662,
1998-08,6772,
1998-09,6802,
1998-10,6737,
1998-11,6609,
1998-12,6635,
1999-01,6545,
1999-02,6606,
1999-03,6412,
1999-04,6589,
1999-05,6743,
1999-06,7163,
1999-07,7410,
1999-08,7686,
1999-09,7765,
1999-10,7782,
1999-11,7831,
1999-12,7364,
2000-01,7733,
2000-02,8126,
2000-03,8352,
2000-04,8187,
2000-05,8203,
2000-06,7787,
2000-07,7858,
2000-08,7960,
2000-09,7721,
2000-10,7430,
2000-11,7308,
2000-12,7090,
2001-01,6953,
2001-02,6842,
2001-03,6993,
2001-04,7202,
2001-05,7290,
2001-06,7723,
2001-07,7902,
2001-08,8512,
2001-09,8990,
2001-10,9757,
2001-11,10522,
2001-12,11170,
2002-01,11213,
2002-02,11505,
2002-03,11662,
2002-04,11597,
2002-05,11787,
2002-06,12175,
2002-07,12245,
2002-08,12879,
2002-09,13097,
2002-10,13055,
2002-11,13099,
2002-12,12644,
2003-01,12851,
2003-02,12983,
2003-03,13158,
2003-04,12781,
2003-05,12512,
