"",BBK01.CEL20M,BBK01.CEL20M_FLAGS
"",Currency and deposits debtor: Total            creditor: Non-Profit Institutions Serving Households,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-18 14:45:59,
1999-01,0.8,
1999-04,0.4,
1999-07,-1.7,
1999-10,0.0,
2000-01,0.9,
2000-04,1.5,
2000-07,-0.7,
2000-10,0.5,
2001-01,1.7,
2001-04,0.4,
2001-07,-0.5,
2001-10,0.5,
2002-01,-0.6,
2002-04,0.4,
2002-07,-0.6,
2002-10,1.0,
2003-01,0.9,
2003-04,0.9,
2003-07,-1.2,
2003-10,-1.1,
2004-01,0.4,
2004-04,0.0,
2004-07,-0.6,
2004-10,1.0,
2005-01,0.5,
2005-04,0.4,
2005-07,0.7,
2005-10,-0.9,
2006-01,0.4,
2006-04,0.5,
2006-07,0.0,
2006-10,0.4,
2007-01,1.7,
2007-04,1.2,
2007-07,0.6,
2007-10,1.3,
2008-01,1.9,
2008-04,1.6,
2008-07,0.9,
2008-10,1.1,
2009-01,0.0,
2009-04,0.0,
2009-07,-0.3,
2009-10,-0.8,
2010-01,1.3,
2010-04,2.8,
2010-07,-0.6,
2010-10,-0.8,
2011-01,0.7,
2011-04,0.9,
2011-07,0.3,
2011-10,-0.6,
2012-01,3.5,
2012-04,-0.1,
2012-07,0.1,
2012-10,-1.4,
2013-01,2.4,
2013-04,-0.4,
2013-07,-0.4,
2013-10,-2.0,
2014-01,2.2,
2014-04,1.9,
2014-07,0.5,
