"",BBK01.OEXB15S,BBK01.OEXB15S_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:39:05,
2002-01,0.025,
2002-04,0.026,
2002-07,0.025,
2002-10,0.024,
2003-01,0.023,
2003-04,0.024,
2003-07,0.026,
2003-10,0.024,
2004-01,0.025,
2004-04,0.023,
2004-07,0.023,
2004-10,0.023,
2005-01,0.021,
2005-04,0.020,
2005-07,0.020,
2005-10,0.019,
2006-01,0.020,
2006-04,0.019,
2006-07,0.020,
2006-10,0.021,
2007-01,0.022,
2007-04,0.022,
2007-07,0.022,
2007-10,0.014,
2008-01,0.013,
2008-04,0.013,
2008-07,0.012,
2008-10,0.013,
2009-01,0.013,
2009-04,0.012,
2009-07,0.014,
2009-10,0.013,
2010-01,0.012,
2010-04,0.012,
2010-07,0.012,
2010-10,0.011,
2011-01,0.011,
2011-04,0.011,
2011-07,0.011,
2011-10,0.012,
2012-01,0.012,
2012-04,0.014,
2012-07,0.013,
2012-10,0.013,
2013-01,0.013,
2013-04,0.013,
2013-07,0.014,
2013-10,0.014,
2014-01,0.015,
2014-04,0.015,
2014-07,0.015,
