"",BBEX3.D.LKR.USD.CA.AB.000,BBEX3.D.LKR.USD.CA.AB.000_FLAGS
"",Exchange rates for the US dollar in Sri Lanka  / USD 1 = LKR ... (selling),
unit,LKR (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:46:20,
1990-01-15,40.0225,
1990-01-16,.,No value available
1990-01-17,.,No value available
1990-01-18,.,No value available
1990-01-19,.,No value available
1990-01-20,.,No value available
1990-01-21,.,No value available
1990-01-22,.,No value available
1990-01-23,.,No value available
1990-01-24,.,No value available
1990-01-25,.,No value available
1990-01-26,.,No value available
1990-01-27,.,No value available
1990-01-28,.,No value available
1990-01-29,.,No value available
1990-01-30,.,No value available
1990-01-31,40.0225,
1990-02-01,.,No value available
1990-02-02,.,No value available
1990-02-03,.,No value available
1990-02-04,.,No value available
1990-02-05,.,No value available
1990-02-06,.,No value available
1990-02-07,.,No value available
1990-02-08,.,No value available
1990-02-09,.,No value available
1990-02-10,.,No value available
1990-02-11,.,No value available
1990-02-12,.,No value available
1990-02-13,.,No value available
1990-02-14,.,No value available
1990-02-15,40.0225,
1990-02-16,.,No value available
1990-02-17,.,No value available
1990-02-18,.,No value available
1990-02-19,.,No value available
1990-02-20,.,No value available
1990-02-21,.,No value available
1990-02-22,.,No value available
1990-02-23,.,No value available
1990-02-24,.,No value available
1990-02-25,.,No value available
1990-02-26,.,No value available
1990-02-27,.,No value available
1990-02-28,40.0225,
1990-03-01,.,No value available
1990-03-02,.,No value available
1990-03-03,.,No value available
1990-03-04,.,No value available
1990-03-05,.,No value available
1990-03-06,.,No value available
1990-03-07,.,No value available
1990-03-08,.,No value available
1990-03-09,.,No value available
1990-03-10,.,No value available
1990-03-11,.,No value available
1990-03-12,.,No value available
1990-03-13,.,No value available
1990-03-14,.,No value available
1990-03-15,40.0225,
1990-03-16,.,No value available
1990-03-17,.,No value available
1990-03-18,.,No value available
1990-03-19,.,No value available
1990-03-20,.,No value available
1990-03-21,.,No value available
1990-03-22,.,No value available
1990-03-23,.,No value available
1990-03-24,.,No value available
1990-03-25,.,No value available
1990-03-26,.,No value available
1990-03-27,.,No value available
1990-03-28,.,No value available
1990-03-29,.,No value available
1990-03-30,40.0225,
1990-03-31,.,No value available
1990-04-01,.,No value available
1990-04-02,.,No value available
1990-04-03,.,No value available
1990-04-04,.,No value available
1990-04-05,.,No value available
1990-04-06,.,No value available
1990-04-07,.,No value available
1990-04-08,.,No value available
1990-04-09,.,No value available
1990-04-10,.,No value available
1990-04-11,.,No value available
1990-04-12,.,No value available
1990-04-13,.,No value available
1990-04-14,.,No value available
1990-04-15,.,No value available
1990-04-16,40.0225,
1990-04-17,.,No value available
1990-04-18,.,No value available
1990-04-19,.,No value available
1990-04-20,.,No value available
1990-04-21,.,No value available
1990-04-22,.,No value available
1990-04-23,.,No value available
1990-04-24,.,No value available
1990-04-25,.,No value available
1990-04-26,.,No value available
1990-04-27,.,No value available
1990-04-28,.,No value available
1990-04-29,.,No value available
1990-04-30,40.0225,
1990-05-01,.,No value available
1990-05-02,.,No value available
1990-05-03,.,No value available
1990-05-04,.,No value available
1990-05-05,.,No value available
1990-05-06,.,No value available
1990-05-07,.,No value available
1990-05-08,.,No value available
1990-05-09,.,No value available
1990-05-10,.,No value available
1990-05-11,.,No value available
1990-05-12,.,No value available
1990-05-13,.,No value available
1990-05-14,.,No value available
1990-05-15,.,No value available
1990-05-16,40.0225,
1990-05-17,.,No value available
1990-05-18,.,No value available
1990-05-19,.,No value available
1990-05-20,.,No value available
1990-05-21,.,No value available
1990-05-22,.,No value available
1990-05-23,.,No value available
1990-05-24,.,No value available
1990-05-25,.,No value available
1990-05-26,.,No value available
1990-05-27,.,No value available
1990-05-28,.,No value available
1990-05-29,.,No value available
1990-05-30,.,No value available
1990-05-31,40.0225,
1990-06-01,.,No value available
1990-06-02,.,No value available
1990-06-03,.,No value available
1990-06-04,.,No value available
1990-06-05,.,No value available
1990-06-06,.,No value available
1990-06-07,.,No value available
1990-06-08,.,No value available
1990-06-09,.,No value available
1990-06-10,.,No value available
1990-06-11,.,No value available
1990-06-12,.,No value available
1990-06-13,.,No value available
1990-06-14,.,No value available
1990-06-15,40.0225,
1990-06-16,.,No value available
1990-06-17,.,No value available
1990-06-18,.,No value available
1990-06-19,.,No value available
1990-06-20,.,No value available
1990-06-21,.,No value available
1990-06-22,.,No value available
1990-06-23,.,No value available
1990-06-24,.,No value available
1990-06-25,.,No value available
1990-06-26,.,No value available
1990-06-27,.,No value available
1990-06-28,.,No value available
1990-06-29,.,No value available
1990-06-30,40.0225,
1990-07-01,.,No value available
1990-07-02,.,No value available
1990-07-03,.,No value available
1990-07-04,.,No value available
1990-07-05,.,No value available
1990-07-06,.,No value available
1990-07-07,.,No value available
1990-07-08,.,No value available
1990-07-09,.,No value available
1990-07-10,.,No value available
1990-07-11,.,No value available
1990-07-12,.,No value available
1990-07-13,.,No value available
1990-07-14,.,No value available
1990-07-15,.,No value available
1990-07-16,40.0225,
1990-07-17,.,No value available
1990-07-18,.,No value available
1990-07-19,.,No value available
1990-07-20,.,No value available
1990-07-21,.,No value available
1990-07-22,.,No value available
1990-07-23,.,No value available
1990-07-24,.,No value available
1990-07-25,.,No value available
1990-07-26,.,No value available
1990-07-27,.,No value available
1990-07-28,.,No value available
1990-07-29,.,No value available
1990-07-30,.,No value available
1990-07-31,40.0225,
1990-08-01,.,No value available
1990-08-02,.,No value available
1990-08-03,.,No value available
1990-08-04,.,No value available
1990-08-05,.,No value available
1990-08-06,.,No value available
1990-08-07,.,No value available
1990-08-08,.,No value available
1990-08-09,.,No value available
1990-08-10,.,No value available
1990-08-11,.,No value available
1990-08-12,.,No value available
1990-08-13,.,No value available
1990-08-14,.,No value available
1990-08-15,40.0225,
1990-08-16,.,No value available
1990-08-17,.,No value available
1990-08-18,.,No value available
1990-08-19,.,No value available
1990-08-20,.,No value available
1990-08-21,.,No value available
1990-08-22,.,No value available
1990-08-23,.,No value available
1990-08-24,.,No value available
1990-08-25,.,No value available
1990-08-26,.,No value available
1990-08-27,.,No value available
1990-08-28,.,No value available
1990-08-29,.,No value available
1990-08-30,.,No value available
1990-08-31,39.9425,
1990-09-01,.,No value available
1990-09-02,.,No value available
1990-09-03,.,No value available
1990-09-04,.,No value available
1990-09-05,.,No value available
1990-09-06,.,No value available
1990-09-07,.,No value available
1990-09-08,.,No value available
1990-09-09,.,No value available
1990-09-10,.,No value available
1990-09-11,.,No value available
1990-09-12,.,No value available
1990-09-13,.,No value available
1990-09-14,39.9525,
1990-09-15,.,No value available
1990-09-16,.,No value available
1990-09-17,.,No value available
1990-09-18,.,No value available
1990-09-19,.,No value available
1990-09-20,.,No value available
1990-09-21,.,No value available
1990-09-22,.,No value available
1990-09-23,.,No value available
1990-09-24,.,No value available
1990-09-25,.,No value available
1990-09-26,.,No value available
1990-09-27,.,No value available
1990-09-28,40.0125,
1990-09-29,.,No value available
1990-09-30,.,No value available
1990-10-01,.,No value available
1990-10-02,.,No value available
1990-10-03,.,No value available
1990-10-04,.,No value available
1990-10-05,.,No value available
1990-10-06,.,No value available
1990-10-07,.,No value available
1990-10-08,.,No value available
1990-10-09,.,No value available
1990-10-10,.,No value available
1990-10-11,.,No value available
1990-10-12,.,No value available
1990-10-13,.,No value available
1990-10-14,.,No value available
1990-10-15,40.5225,
1990-10-16,.,No value available
1990-10-17,.,No value available
1990-10-18,.,No value available
1990-10-19,.,No value available
1990-10-20,.,No value available
1990-10-21,.,No value available
1990-10-22,.,No value available
1990-10-23,.,No value available
1990-10-24,.,No value available
1990-10-25,.,No value available
1990-10-26,.,No value available
1990-10-27,.,No value available
1990-10-28,.,No value available
1990-10-29,.,No value available
1990-10-30,.,No value available
1990-10-31,40.4225,
1990-11-01,.,No value available
1990-11-02,.,No value available
1990-11-03,.,No value available
1990-11-04,.,No value available
1990-11-05,.,No value available
1990-11-06,.,No value available
1990-11-07,.,No value available
1990-11-08,.,No value available
1990-11-09,.,No value available
1990-11-10,.,No value available
1990-11-11,.,No value available
1990-11-12,.,No value available
1990-11-13,.,No value available
1990-11-14,.,No value available
1990-11-15,40.3625,
1990-11-16,.,No value available
1990-11-17,.,No value available
1990-11-18,.,No value available
1990-11-19,.,No value available
1990-11-20,.,No value available
1990-11-21,.,No value available
1990-11-22,.,No value available
1990-11-23,.,No value available
1990-11-24,.,No value available
1990-11-25,.,No value available
1990-11-26,.,No value available
1990-11-27,.,No value available
1990-11-28,.,No value available
1990-11-29,.,No value available
1990-11-30,40.3125,
1990-12-01,.,No value available
1990-12-02,.,No value available
1990-12-03,.,No value available
1990-12-04,.,No value available
1990-12-05,.,No value available
1990-12-06,.,No value available
1990-12-07,.,No value available
1990-12-08,.,No value available
1990-12-09,.,No value available
1990-12-10,.,No value available
1990-12-11,.,No value available
1990-12-12,.,No value available
1990-12-13,.,No value available
