"",BBK01.WT4147,BBK01.WT4147_FLAGS
2012-11-21,100.040,
2012-11-22,100.010,
2012-11-23,100.030,
2012-11-24,.,No value available
2012-11-25,.,No value available
2012-11-26,100.035,
2012-11-27,100.000,
2012-11-28,100.005,
2012-11-29,100.015,
2012-11-30,100.010,
2012-12-01,.,No value available
2012-12-02,.,No value available
2012-12-03,100.010,
2012-12-04,99.980,
2012-12-05,100.015,
2012-12-06,100.015,
2012-12-07,100.105,
2012-12-08,.,No value available
2012-12-09,.,No value available
2012-12-10,100.145,
2012-12-11,100.115,
2012-12-12,100.065,
2012-12-13,100.095,
2012-12-14,100.075,
2012-12-15,.,No value available
2012-12-16,.,No value available
2012-12-17,100.050,
2012-12-18,100.020,
2012-12-19,100.020,
2012-12-20,100.030,
2012-12-21,100.010,
2012-12-22,.,No value available
2012-12-23,.,No value available
2012-12-24,.,No value available
2012-12-25,.,No value available
2012-12-26,.,No value available
2012-12-27,99.985,
2012-12-28,100.000,
2012-12-29,.,No value available
2012-12-30,.,No value available
2012-12-31,.,No value available
2013-01-01,.,No value available
2013-01-02,99.965,
2013-01-03,99.955,
2013-01-04,99.905,
2013-01-05,.,No value available
2013-01-06,.,No value available
2013-01-07,99.890,
2013-01-08,99.905,
2013-01-09,99.910,
2013-01-10,99.965,
2013-01-11,99.860,
2013-01-12,.,No value available
2013-01-13,.,No value available
2013-01-14,99.815,
2013-01-15,99.820,
2013-01-16,99.840,
2013-01-17,99.770,
2013-01-18,99.715,
2013-01-19,.,No value available
2013-01-20,.,No value available
2013-01-21,99.715,
2013-01-22,99.725,
2013-01-23,99.772,
2013-01-24,99.800,
2013-01-25,99.742,
2013-01-26,.,No value available
2013-01-27,.,No value available
2013-01-28,99.605,
2013-01-29,99.610,
2013-01-30,99.585,
2013-01-31,99.615,
2013-02-01,99.625,
2013-02-02,.,No value available
2013-02-03,.,No value available
2013-02-04,99.675,
2013-02-05,99.705,
2013-02-06,99.695,
2013-02-07,99.700,
2013-02-08,99.770,
2013-02-09,.,No value available
2013-02-10,.,No value available
2013-02-11,99.740,
2013-02-12,99.750,
2013-02-13,99.715,
2013-02-14,99.755,
2013-02-15,99.795,
2013-02-16,.,No value available
2013-02-17,.,No value available
2013-02-18,99.810,
2013-02-19,99.800,
2013-02-20,99.780,
2013-02-21,99.790,
2013-02-22,99.810,
2013-02-23,.,No value available
2013-02-24,.,No value available
2013-02-25,99.871,
2013-02-26,99.920,
2013-02-27,99.925,
2013-02-28,99.950,
2013-03-01,99.975,
2013-03-02,.,No value available
2013-03-03,.,No value available
2013-03-04,99.998,
2013-03-05,99.972,
2013-03-06,99.955,
2013-03-07,99.965,
2013-03-08,99.930,
2013-03-09,.,No value available
2013-03-10,.,No value available
2013-03-11,99.925,
2013-03-12,99.922,
2013-03-13,99.920,
2013-03-14,99.925,
2013-03-15,99.940,
2013-03-16,.,No value available
2013-03-17,.,No value available
2013-03-18,99.977,
2013-03-19,99.980,
2013-03-20,99.985,
2013-03-21,99.975,
2013-03-22,99.985,
2013-03-23,.,No value available
2013-03-24,.,No value available
2013-03-25,99.970,
2013-03-26,99.978,
2013-03-27,100.020,
2013-03-28,100.020,
2013-03-29,.,No value available
2013-03-30,.,No value available
2013-03-31,.,No value available
2013-04-01,.,No value available
2013-04-02,99.985,
2013-04-03,99.980,
2013-04-04,99.990,
2013-04-05,99.980,
2013-04-06,.,No value available
2013-04-07,.,No value available
2013-04-08,99.990,
2013-04-09,99.975,
2013-04-10,99.965,
2013-04-11,99.955,
2013-04-12,99.986,
2013-04-13,.,No value available
2013-04-14,.,No value available
2013-04-15,99.982,
2013-04-16,99.980,
2013-04-17,99.975,
2013-04-18,99.995,
2013-04-19,99.995,
2013-04-20,.,No value available
2013-04-21,.,No value available
2013-04-22,99.990,
2013-04-23,100.000,
2013-04-24,99.990,
2013-04-25,100.000,
2013-04-26,100.000,
2013-04-27,.,No value available
2013-04-28,.,No value available
2013-04-29,100.010,
2013-04-30,100.000,
2013-05-01,.,No value available
2013-05-02,100.000,
2013-05-03,100.020,
2013-05-04,.,No value available
2013-05-05,.,No value available
2013-05-06,100.000,
2013-05-07,100.000,
2013-05-08,99.990,
2013-05-09,100.007,
2013-05-10,99.990,
2013-05-11,.,No value available
2013-05-12,.,No value available
2013-05-13,99.995,
2013-05-14,99.990,
2013-05-15,99.985,
2013-05-16,99.995,
2013-05-17,100.015,
2013-05-18,.,No value available
2013-05-19,.,No value available
2013-05-20,100.010,
2013-05-21,100.010,
2013-05-22,100.000,
2013-05-23,100.010,
2013-05-24,99.980,
2013-05-25,.,No value available
2013-05-26,.,No value available
2013-05-27,99.990,
2013-05-28,99.985,
2013-05-29,99.956,
2013-05-30,99.947,
2013-05-31,99.977,
2013-06-01,.,No value available
2013-06-02,.,No value available
2013-06-03,99.935,
2013-06-04,99.915,
2013-06-05,99.925,
2013-06-06,99.945,
2013-06-07,99.905,
2013-06-08,.,No value available
2013-06-09,.,No value available
2013-06-10,99.885,
2013-06-11,99.847,
2013-06-12,99.860,
2013-06-13,99.875,
2013-06-14,99.899,
2013-06-15,.,No value available
2013-06-16,.,No value available
2013-06-17,99.907,
2013-06-18,99.890,
2013-06-19,99.880,
2013-06-20,99.852,
2013-06-21,99.835,
2013-06-22,.,No value available
2013-06-23,.,No value available
2013-06-24,99.790,
2013-06-25,99.815,
2013-06-26,99.835,
2013-06-27,99.865,
2013-06-28,99.870,
2013-06-29,.,No value available
2013-06-30,.,No value available
2013-07-01,99.835,
2013-07-02,99.865,
2013-07-03,99.885,
2013-07-04,99.880,
2013-07-05,99.930,
2013-07-06,.,No value available
2013-07-07,.,No value available
2013-07-08,99.940,
2013-07-09,99.940,
2013-07-10,99.940,
2013-07-11,99.928,
2013-07-12,99.925,
2013-07-13,.,No value available
2013-07-14,.,No value available
2013-07-15,99.916,
2013-07-16,99.932,
2013-07-17,99.928,
2013-07-18,99.945,
2013-07-19,99.948,
2013-07-20,.,No value available
2013-07-21,.,No value available
2013-07-22,99.925,
2013-07-23,99.905,
2013-07-24,99.895,
2013-07-25,99.910,
2013-07-26,99.915,
2013-07-27,.,No value available
2013-07-28,.,No value available
2013-07-29,99.915,
2013-07-30,99.910,
2013-07-31,99.910,
2013-08-01,99.920,
2013-08-02,99.900,
2013-08-03,.,No value available
2013-08-04,.,No value available
2013-08-05,99.910,
2013-08-06,99.900,
2013-08-07,99.900,
2013-08-08,99.905,
2013-08-09,99.900,
2013-08-10,.,No value available
2013-08-11,.,No value available
2013-08-12,99.905,
2013-08-13,99.890,
2013-08-14,99.890,
2013-08-15,99.885,
2013-08-16,99.880,
2013-08-17,.,No value available
2013-08-18,.,No value available
2013-08-19,99.885,
2013-08-20,99.885,
2013-08-21,99.885,
2013-08-22,99.875,
2013-08-23,99.865,
2013-08-24,.,No value available
2013-08-25,.,No value available
2013-08-26,99.865,
2013-08-27,99.880,
2013-08-28,99.890,
2013-08-29,99.880,
2013-08-30,99.885,
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,99.870,
2013-09-03,99.877,
2013-09-04,99.870,
2013-09-05,99.865,
2013-09-06,99.865,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,99.884,
2013-09-10,99.880,
2013-09-11,99.881,
2013-09-12,99.890,
2013-09-13,99.891,
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,99.895,
2013-09-17,99.890,
2013-09-18,99.895,
2013-09-19,99.910,
2013-09-20,99.915,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,99.905,
2013-09-24,99.915,
2013-09-25,99.900,
2013-09-26,99.905,
2013-09-27,99.905,
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,99.910,
2013-10-01,99.920,
2013-10-02,99.932,
2013-10-03,99.920,
2013-10-04,99.926,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,99.922,
2013-10-08,99.929,
2013-10-09,99.927,
2013-10-10,99.919,
2013-10-11,99.926,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,99.920,
2013-10-15,99.925,
2013-10-16,99.920,
2013-10-17,99.925,
2013-10-18,99.933,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,99.930,
2013-10-22,99.930,
2013-10-23,99.938,
2013-10-24,99.923,
2013-10-25,99.914,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,99.905,
2013-10-29,99.920,
2013-10-30,99.925,
2013-10-31,99.930,
2013-11-01,99.950,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,99.940,
2013-11-05,99.940,
2013-11-06,99.935,
2013-11-07,99.940,
2013-11-08,99.947,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,99.945,
2013-11-12,99.940,
2013-11-13,99.945,
2013-11-14,99.947,
2013-11-15,99.947,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,99.942,
2013-11-19,99.945,
2013-11-20,99.950,
2013-11-21,99.960,
2013-11-22,99.950,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,99.940,
2013-11-26,99.935,
2013-11-27,99.930,
2013-11-28,99.935,
2013-11-29,99.932,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,99.940,
2013-12-03,99.940,
2013-12-04,99.935,
2013-12-05,99.940,
2013-12-06,99.915,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,99.912,
2013-12-10,99.905,
2013-12-11,99.900,
2013-12-12,99.890,
2013-12-13,99.880,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,99.875,
2013-12-17,99.880,
2013-12-18,99.890,
2013-12-19,99.905,
2013-12-20,99.900,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,99.890,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,99.895,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,99.900,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,99.901,
2014-01-03,99.920,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,99.925,
2014-01-07,99.912,
2014-01-08,99.919,
2014-01-09,99.925,
2014-01-10,99.927,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,99.935,
2014-01-14,99.940,
2014-01-15,99.925,
2014-01-16,99.925,
2014-01-17,99.930,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,99.930,
2014-01-21,99.925,
2014-01-22,99.930,
2014-01-23,99.930,
2014-01-24,99.935,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,99.935,
2014-01-28,99.935,
2014-01-29,99.940,
2014-01-30,99.940,
2014-01-31,99.950,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,99.950,
2014-02-04,99.960,
2014-02-05,99.960,
2014-02-06,99.955,
2014-02-07,99.945,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,99.952,
2014-02-11,99.949,
2014-02-12,99.951,
2014-02-13,99.954,
2014-02-14,99.954,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,99.950,
2014-02-18,99.950,
2014-02-19,99.955,
2014-02-20,99.958,
2014-02-21,99.958,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,99.950,
2014-02-25,99.945,
2014-02-26,99.952,
2014-02-27,99.955,
2014-02-28,99.954,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,99.945,
2014-03-04,99.950,
2014-03-05,99.950,
2014-03-06,99.950,
2014-03-07,99.925,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,99.923,
2014-03-11,99.933,
2014-03-12,99.939,
2014-03-13,99.935,
2014-03-14,99.935,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,99.935,
2014-03-18,99.925,
2014-03-19,99.930,
2014-03-20,99.930,
2014-03-21,99.930,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,99.925,
2014-03-25,99.925,
2014-03-26,99.930,
2014-03-27,99.935,
2014-03-28,.,No value available
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,99.930,
2014-04-01,99.928,
2014-04-02,99.923,
2014-04-03,99.929,
2014-04-04,99.930,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,99.935,
2014-04-08,99.935,
2014-04-09,99.938,
2014-04-10,99.940,
2014-04-11,99.940,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,99.942,
2014-04-15,99.945,
2014-04-16,99.950,
2014-04-17,99.946,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,99.945,
2014-04-23,99.945,
2014-04-24,99.945,
2014-04-25,99.943,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,.,No value available
2014-04-29,99.942,
2014-04-30,99.949,
2014-05-01,.,No value available
2014-05-02,99.956,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,99.950,
2014-05-06,99.950,
2014-05-07,99.950,
2014-05-08,99.955,
2014-05-09,99.960,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,99.954,
2014-05-13,99.959,
2014-05-14,99.963,
2014-05-15,99.970,
2014-05-16,99.977,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,99.975,
2014-05-20,99.980,
2014-05-21,99.978,
2014-05-22,99.977,
2014-05-23,99.979,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,99.976,
2014-05-27,99.981,
2014-05-28,99.981,
2014-05-29,99.990,
2014-05-30,99.980,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,99.985,
2014-06-03,99.980,
2014-06-04,99.985,
2014-06-05,99.990,
2014-06-06,99.992,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,99.987,
2014-06-10,99.992,
2014-06-11,99.992,
2014-06-12,100.000,
2014-06-13,99.997,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,100.003,
2014-06-17,100.002,
2014-06-18,99.995,
2014-06-19,99.997,
2014-06-20,99.997,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,99.997,
2014-06-24,99.997,
2014-06-25,99.997,
2014-06-26,99.997,
2014-06-27,100.000,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,99.995,
2014-07-01,100.000,
2014-07-02,100.000,
2014-07-03,100.000,
2014-07-04,100.000,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,100.000,
2014-07-08,100.000,
2014-07-09,99.997,
2014-07-10,100.000,
2014-07-11,100.000,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,100.000,
2014-07-15,100.000,
2014-07-16,100.000,
2014-07-17,100.000,
2014-07-18,100.000,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,100.000,
2014-07-22,100.000,
2014-07-23,100.000,
2014-07-24,100.000,
2014-07-25,100.000,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,99.997,
2014-07-29,100.000,
2014-07-30,100.000,
2014-07-31,100.000,
2014-08-01,100.000,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,100.000,
2014-08-05,100.000,
2014-08-06,100.000,
2014-08-07,100.000,
2014-08-08,100.000,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,100.000,
2014-08-12,100.000,
2014-08-13,100.000,
2014-08-14,100.000,
2014-08-15,100.000,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,100.000,
2014-08-19,100.000,
2014-08-20,100.000,
2014-08-21,100.000,
2014-08-22,100.000,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,100.000,
2014-08-26,100.000,
2014-08-27,100.002,
2014-08-28,100.000,
2014-08-29,100.003,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,100.000,
2014-09-02,100.000,
2014-09-03,100.000,
2014-09-04,100.000,
2014-09-05,100.000,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,100.000,
2014-09-09,100.000,
"",General: BSA = Federal Treasury note (Schatz),
