"",BBK01.OECB15T,BBK01.OECB15T_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:40:06,
2002-01,0.022,
2002-04,0.021,
2002-07,0.020,
2002-10,0.019,
2003-01,0.018,
2003-04,0.018,
2003-07,0.018,
2003-10,0.015,
2004-01,0.015,
2004-04,0.015,
2004-07,0.015,
2004-10,0.015,
2005-01,0.015,
2005-04,0.015,
2005-07,0.013,
2005-10,0.013,
2006-01,0.013,
2006-04,0.015,
2006-07,0.015,
2006-10,0.014,
2007-01,0.014,
2007-04,0.014,
2007-07,0.015,
2007-10,0.014,
2008-01,0.014,
2008-04,0.014,
2008-07,0.013,
2008-10,0.013,
2009-01,0.013,
2009-04,0.014,
2009-07,0.014,
2009-10,0.013,
2010-01,0.015,
2010-04,0.015,
2010-07,0.018,
2010-10,0.014,
2011-01,0.015,
2011-04,0.015,
2011-07,0.014,
2011-10,0.014,
2012-01,0.013,
2012-04,0.016,
2012-07,0.016,
2012-10,0.016,
2013-01,0.016,
2013-04,0.016,
2013-07,0.016,
2013-10,0.014,
2014-01,0.014,
2014-04,0.018,
2014-07,0.014,
