"",BBFN1.M.DE.N.1.L.MY.S1P.F0.S.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.MY.S1P.F0.S.BN00.Z01.BGA.X001.D_FLAGS
"",Short-term liabilities of enterprises vis-à-vis non-residents arising from financial operations / Total / Malaysia,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:28:13,
1975-12,0.004,
1976-01,-,Nothing exists
1976-02,-,Nothing exists
1976-03,-,Nothing exists
1976-04,-,Nothing exists
1976-05,-,Nothing exists
1976-06,-,Nothing exists
1976-07,-,Nothing exists
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,-,Nothing exists
1976-11,0.001,
1976-12,0.001,
1977-01,0.001,
1977-02,-,Nothing exists
1977-03,-,Nothing exists
1977-04,-,Nothing exists
1977-05,-,Nothing exists
1977-06,-,Nothing exists
1977-07,-,Nothing exists
1977-08,-,Nothing exists
1977-09,-,Nothing exists
1977-10,-,Nothing exists
1977-11,0.001,
1977-12,0.001,
1978-01,0.001,
1978-02,0.001,
1978-03,-,Nothing exists
1978-04,0.001,
1978-05,0.011,
1978-06,0.011,
1978-07,0.011,
1978-08,0.010,
1978-09,0.009,
1978-10,0.009,
1978-11,0.008,
1978-12,0.006,
1979-01,0.008,
1979-02,0.007,
1979-03,0.006,
1979-04,0.006,
1979-05,0.003,
1979-06,0.003,
1979-07,0.003,
1979-08,0.002,
1979-09,0.002,
1979-10,0.002,
1979-11,0.002,
1979-12,0.001,
1980-01,0.001,
1980-02,0.002,
1980-03,0.003,
1980-04,0.004,
1980-05,0.004,
1980-06,0.003,
1980-07,0.003,
1980-08,0.004,
1980-09,0.004,
1980-10,0.003,
1980-11,0.003,
1980-12,0.003,
1981-01,0.004,
1981-02,0.002,
1981-03,0.003,
1981-04,0.003,
1981-05,0.004,
1981-06,0.005,
1981-07,0.005,
1981-08,0.004,
1981-09,0.004,
1981-10,0.022,
1981-11,0.020,
1981-12,0.036,
1982-01,0.034,
1982-02,0.032,
1982-03,0.029,
1982-04,0.022,
1982-05,0.006,
1982-06,0.007,
1982-07,0.006,
1982-08,0.006,
1982-09,0.004,
1982-10,0.004,
1982-11,0.004,
1982-12,0.010,
1983-01,0.010,
1983-02,0.014,
1983-03,0.013,
1983-04,0.013,
1983-05,0.013,
1983-06,0.015,
1983-07,0.030,
1983-08,0.029,
1983-09,0.032,
1983-10,0.035,
1983-11,0.036,
1983-12,0.039,
1984-01,0.039,
1984-02,0.037,
1984-03,0.039,
1984-04,0.036,
1984-05,0.039,
1984-06,0.042,
1984-07,0.040,
1984-08,0.040,
1984-09,0.042,
1984-10,0.044,
1984-11,0.045,
1984-12,0.047,
1985-01,0.048,
1985-02,0.025,
1985-03,0.025,
1985-04,0.026,
1985-05,0.026,
1985-06,0.012,
1985-07,0.014,
1985-08,0.014,
1985-09,0.014,
1985-10,0.014,
1985-11,0.015,
1985-12,0.015,
1986-01,0.017,
1986-02,0.017,
1986-03,0.011,
1986-04,0.040,
1986-05,0.014,
1986-06,0.014,
1986-07,0.014,
1986-08,0.015,
1986-09,0.015,
1986-10,0.014,
1986-11,0.014,
1986-12,0.014,
1987-01,0.014,
1987-02,0.011,
1987-03,0.011,
1987-04,0.012,
1987-05,0.012,
1987-06,.,No value available
1987-07,.,No value available
1987-08,.,No value available
1987-09,.,No value available
1987-10,.,No value available
1987-11,.,No value available
1987-12,.,No value available
1988-01,.,No value available
1988-02,.,No value available
1988-03,.,No value available
1988-04,.,No value available
1988-05,.,No value available
1988-06,.,No value available
1988-07,.,No value available
1988-08,.,No value available
1988-09,.,No value available
1988-10,.,No value available
1988-11,0.039,
1988-12,0.039,
1989-01,0.040,
1989-02,0.040,
1989-03,0.040,
1989-04,0.038,
1989-05,0.039,
1989-06,0.039,
1989-07,0.040,
1989-08,0.036,
1989-09,0.007,
1989-10,0.036,
1989-11,0.036,
1989-12,.,No value available
1990-01,.,No value available
1990-02,.,No value available
1990-03,.,No value available
1990-04,.,No value available
1990-05,.,No value available
1990-06,.,No value available
1990-07,.,No value available
1990-08,.,No value available
1990-09,.,No value available
1990-10,.,No value available
1990-11,.,No value available
1990-12,.,No value available
1991-01,.,No value available
1991-02,0.005,
1991-03,0.005,
