"",BBFN1.M.DE.N.1.L.QA.S1P.H1.T.N000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.QA.S1P.H1.T.N000.Z01.BGA.X001.D_FLAGS
"",Liabilities of enterprises vis-à-vis non-residents arising from credit terms used / Total / Qatar,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:27:21,
1994-07,0.001,
1994-08,0.001,
1994-09,0.001,
1994-10,0.001,
1994-11,0.002,
1994-12,0.004,
1995-01,0.004,
1995-02,0.003,
1995-03,0.004,
1995-04,0.003,
1995-05,0.003,
1995-06,0.002,
1995-07,0.005,
1995-08,0.003,
1995-09,0.003,
1995-10,0.002,
1995-11,0.003,
1995-12,0.003,
1996-01,0.003,
1996-02,0.003,
1996-03,0.003,
1996-04,0.003,
1996-05,0.002,
1996-06,0.002,
1996-07,0.002,
1996-08,0.003,
1996-09,0.002,
1996-10,0.003,
1996-11,0.003,
1996-12,0.004,
1997-01,0.004,
1997-02,0.004,
1997-03,0.002,
1997-04,0.001,
1997-05,0.002,
1997-06,0.002,
1997-07,0.002,
1997-08,0.002,
1997-09,0.003,
1997-10,0.005,
1997-11,0.005,
1997-12,0.003,
1998-01,0.002,
1998-02,0.002,
1998-03,0.004,
1998-04,0.003,
1998-05,0.002,
1998-06,0.002,
1998-07,0.005,
1998-08,0.002,
1998-09,0.002,
1998-10,0.002,
1998-11,0.002,
1998-12,0.003,
1999-01,0.002,
1999-02,0.003,
1999-03,0.004,
1999-04,0.007,
1999-05,0.006,
1999-06,0.006,
1999-07,0.005,
1999-08,0.005,
1999-09,0.005,
1999-10,0.004,
1999-11,0.003,
1999-12,0.002,
2000-01,0.003,
2000-02,0.003,
2000-03,0.005,
2000-04,0.005,
2000-05,0.009,
2000-06,0.003,
2000-07,0.006,
2000-08,0.010,
2000-09,0.006,
2000-10,0.008,
2000-11,0.009,
2000-12,0.007,
2001-01,0.006,
2001-02,0.005,
2001-03,0.006,
2001-04,0.008,
2001-05,0.005,
2001-06,0.006,
2001-07,0.004,
2001-08,0.004,
2001-09,0.005,
2001-10,0.017,
2001-11,0.011,
2001-12,0.011,
2002-01,0.007,
2002-02,0.008,
2002-03,0.005,
2002-04,0.004,
2002-05,0.008,
2002-06,0.005,
2002-07,0.006,
2002-08,0.004,
2002-09,0.008,
2002-10,0.006,
2002-11,0.010,
2002-12,0.005,
2003-01,0.009,
2003-02,0.008,
2003-03,0.008,
2003-04,0.009,
2003-05,0.007,
2003-06,0.010,
2003-07,0.011,
2003-08,0.007,
2003-09,0.019,
2003-10,0.007,
2003-11,0.019,
2003-12,0.006,
2004-01,0.012,
2004-02,0.009,
2004-03,0.009,
2004-04,0.007,
2004-05,0.006,
2004-06,0.007,
2004-07,0.008,
2004-08,0.007,
2004-09,0.011,
2004-10,0.007,
2004-11,0.009,
2004-12,0.042,
2005-01,0.011,
2005-02,0.012,
2005-03,0.010,
2005-04,0.013,
2005-05,0.010,
2005-06,0.010,
2005-07,0.008,
2005-08,0.007,
2005-09,0.005,
2005-10,0.006,
2005-11,0.008,
2005-12,0.010,
2006-01,0.010,
2006-02,0.008,
2006-03,0.020,
2006-04,0.012,
2006-05,0.006,
2006-06,0.019,
2006-07,0.007,
2006-08,0.014,
2006-09,0.006,
2006-10,0.011,
2006-11,0.009,
2006-12,0.005,
2007-01,0.007,
2007-02,0.016,
2007-03,0.016,
2007-04,0.013,
2007-05,0.013,
2007-06,0.019,
2007-07,0.022,
2007-08,0.026,
2007-09,0.032,
2007-10,0.036,
2007-11,0.038,
2007-12,0.039,
2008-01,0.025,
2008-02,0.020,
2008-03,0.021,
2008-04,0.023,
2008-05,0.025,
2008-06,0.021,
2008-07,0.027,
2008-08,0.037,
2008-09,0.085,
2008-10,0.028,
2008-11,0.031,
2008-12,0.069,
2009-01,0.077,
2009-02,0.038,
2009-03,0.024,
2009-04,0.021,
2009-05,0.020,
2009-06,0.022,
2009-07,0.021,
2009-08,0.025,
2009-09,0.026,
2009-10,0.028,
2009-11,0.024,
2009-12,0.020,
2010-01,0.023,
2010-02,0.027,
2010-03,0.022,
2010-04,0.019,
2010-05,0.036,
2010-06,0.050,
2010-07,0.026,
2010-08,0.034,
2010-09,0.031,
2010-10,0.024,
2010-11,0.030,
2010-12,0.028,
2011-01,0.031,
2011-02,0.066,
2011-03,0.057,
2011-04,0.029,
2011-05,0.031,
2011-06,0.024,
2011-07,0.026,
2011-08,0.029,
2011-09,0.031,
2011-10,0.024,
2011-11,0.030,
2011-12,0.035,
2012-01,0.027,
2012-02,0.030,
2012-03,0.037,
2012-04,0.035,
2012-05,0.038,
2012-06,0.044,
2012-07,0.032,
2012-08,0.033,
2012-09,0.031,
2012-10,0.029,
2012-11,0.043,
2012-12,0.032,
2013-01,0.031,
2013-02,0.031,
2013-03,0.040,
2013-04,0.034,
2013-05,0.031,
2013-06,0.035,
2013-07,0.026,
2013-08,0.030,
2013-09,0.045,
2013-10,0.042,
2013-11,0.047,
2013-12,0.046,
2014-01,0.047,
2014-02,0.046,
2014-03,0.047,
2014-04,0.051,
2014-05,0.049,
2014-06,0.091,
2014-07,0.055,
2014-08,0.063,
2014-09,0.067,
2014-10,0.051,
2014-11,0.048,
2014-12,0.049,
