"",BBK01.QU2408,BBK01.QU2408_FLAGS
"",Banks in Germany: Short-term liabilities to foreign banks / Bolivia / All currencies,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:19:49,
1975-12,0.006,
1976-01,0.005,
1976-02,0.006,
1976-03,0.006,
1976-04,0.005,
1976-05,0.004,
1976-06,0.003,
1976-07,0.003,
1976-08,0.003,
1976-09,0.003,
1976-10,0.003,
1976-11,0.004,
1976-12,0.005,
1977-01,0.005,
1977-02,0.004,
1977-03,0.006,
1977-04,0.004,
1977-05,0.005,
1977-06,0.005,
1977-07,0.003,
1977-08,0.003,
1977-09,0.003,
1977-10,0.004,
1977-11,0.003,
1977-12,0.003,
1978-01,0.002,
1978-02,0.003,
1978-03,0.002,
1978-04,0.002,
1978-05,0.003,
1978-06,0.003,
1978-07,0.003,
1978-08,0.003,
1978-09,0.002,
1978-10,0.003,
1978-11,0.002,
1978-12,0.003,
1979-01,0.004,
1979-02,0.004,
1979-03,0.004,
1979-04,0.008,
1979-05,0.003,
1979-06,0.003,
1979-07,0.004,
1979-08,0.002,
1979-09,0.004,
1979-10,0.003,
1979-11,0.007,
1979-12,0.010,
1980-01,0.008,
1980-02,0.007,
1980-03,0.008,
1980-04,0.008,
1980-05,0.003,
1980-06,0.003,
1980-07,0.037,
1980-08,0.044,
1980-09,0.026,
1980-10,0.027,
1980-11,0.030,
1980-12,0.042,
1981-01,0.016,
1981-02,0.010,
1981-03,0.008,
1981-04,0.014,
1981-05,0.012,
1981-06,0.010,
1981-07,0.014,
1981-08,0.016,
1981-09,0.018,
1981-10,0.014,
1981-11,0.012,
1981-12,0.014,
1982-01,0.012,
1982-02,0.011,
1982-03,0.016,
1982-04,0.011,
1982-05,0.007,
1982-06,0.006,
1982-07,0.007,
1982-08,0.006,
1982-09,0.006,
1982-10,0.005,
1982-11,0.017,
1982-12,0.004,
1983-01,0.005,
1983-02,0.006,
1983-03,0.007,
1983-04,0.010,
1983-05,0.012,
1983-06,0.015,
1983-07,0.019,
1983-08,0.019,
1983-09,0.020,
1983-10,0.023,
1983-11,0.024,
1983-12,0.022,
1984-01,0.024,
1984-02,0.028,
1984-03,0.020,
1984-04,0.021,
1984-05,0.020,
1984-06,0.026,
1984-07,0.031,
1984-08,0.019,
1984-09,0.031,
1984-10,0.035,
1984-11,0.041,
1984-12,0.034,
1985-01,0.030,
1985-02,0.036,
1985-03,0.029,
1985-04,0.021,
1985-05,0.022,
1985-06,0.022,
1985-07,0.020,
1985-08,0.022,
1985-09,0.018,
1985-10,0.014,
1985-11,0.012,
1985-12,0.010,
1986-01,0.010,
1986-02,0.008,
1986-03,0.008,
1986-04,0.008,
1986-05,0.008,
1986-06,.,No value available
1986-07,.,No value available
1986-08,.,No value available
1986-09,.,No value available
1986-10,.,No value available
1986-11,.,No value available
1986-12,.,No value available
