"",BBSF2.M.1.S.00000.REN01.I.F.INV.Z5.00000.F05200.Z01.00,BBSF2.M.1.S.00000.REN01.I.F.INV.Z5.00000.F05200.Z01.00_FLAGS
"",Special investors funds / Bonds funds / Investment fund shares,
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:40:45,
1999-01,-,Nothing exists
1999-02,-,Nothing exists
1999-03,-,Nothing exists
1999-04,-,Nothing exists
1999-05,-,Nothing exists
1999-06,-,Nothing exists
1999-07,-,Nothing exists
1999-08,-,Nothing exists
1999-09,-,Nothing exists
1999-10,-,Nothing exists
1999-11,-,Nothing exists
1999-12,-,Nothing exists
2000-01,-,Nothing exists
2000-02,-,Nothing exists
2000-03,-,Nothing exists
2000-04,-,Nothing exists
2000-05,-,Nothing exists
2000-06,-,Nothing exists
2000-07,-,Nothing exists
2000-08,-,Nothing exists
2000-09,-,Nothing exists
2000-10,-,Nothing exists
2000-11,-,Nothing exists
2000-12,-,Nothing exists
2001-01,-,Nothing exists
2001-02,-,Nothing exists
2001-03,-,Nothing exists
2001-04,-,Nothing exists
2001-05,-,Nothing exists
2001-06,-,Nothing exists
2001-07,-,Nothing exists
2001-08,-,Nothing exists
2001-09,-,Nothing exists
2001-10,-,Nothing exists
2001-11,-,Nothing exists
2001-12,-,Nothing exists
2002-01,-,Nothing exists
2002-02,-,Nothing exists
2002-03,-,Nothing exists
2002-04,-,Nothing exists
2002-05,-,Nothing exists
2002-06,-,Nothing exists
2002-07,-,Nothing exists
2002-08,-,Nothing exists
2002-09,-,Nothing exists
2002-10,-,Nothing exists
2002-11,-,Nothing exists
2002-12,-,Nothing exists
2003-01,-,Nothing exists
2003-02,-,Nothing exists
2003-03,-,Nothing exists
2003-04,-,Nothing exists
2003-05,-,Nothing exists
2003-06,-,Nothing exists
2003-07,-,Nothing exists
2003-08,-,Nothing exists
2003-09,-,Nothing exists
2003-10,-,Nothing exists
2003-11,-,Nothing exists
2003-12,-,Nothing exists
2004-01,-,Nothing exists
2004-02,-,Nothing exists
2004-03,-,Nothing exists
2004-04,-,Nothing exists
2004-05,-,Nothing exists
2004-06,-,Nothing exists
2004-07,-,Nothing exists
2004-08,-,Nothing exists
2004-09,-,Nothing exists
2004-10,-,Nothing exists
2004-11,-,Nothing exists
2004-12,-,Nothing exists
2005-01,-,Nothing exists
2005-02,-,Nothing exists
2005-03,-,Nothing exists
2005-04,-,Nothing exists
2005-05,-,Nothing exists
2005-06,-,Nothing exists
2005-07,-,Nothing exists
2005-08,-,Nothing exists
2005-09,-,Nothing exists
2005-10,-,Nothing exists
2005-11,-,Nothing exists
2005-12,-,Nothing exists
2006-01,-,Nothing exists
2006-02,-,Nothing exists
2006-03,-,Nothing exists
2006-04,-,Nothing exists
2006-05,-,Nothing exists
2006-06,-,Nothing exists
2006-07,-,Nothing exists
2006-08,-,Nothing exists
2006-09,-,Nothing exists
2006-10,-,Nothing exists
2006-11,-,Nothing exists
2006-12,-,Nothing exists
2007-01,-,Nothing exists
2007-02,-,Nothing exists
2007-03,-,Nothing exists
2007-04,-,Nothing exists
2007-05,-,Nothing exists
2007-06,-,Nothing exists
2007-07,-,Nothing exists
2007-08,-,Nothing exists
2007-09,-,Nothing exists
2007-10,-,Nothing exists
2007-11,-,Nothing exists
2007-12,-,Nothing exists
2008-01,-,Nothing exists
2008-02,-,Nothing exists
2008-03,-,Nothing exists
2008-04,-,Nothing exists
2008-05,-,Nothing exists
2008-06,-,Nothing exists
2008-07,-,Nothing exists
2008-08,-,Nothing exists
2008-09,-,Nothing exists
2008-10,-,Nothing exists
2008-11,-,Nothing exists
2008-12,-,Nothing exists
2009-01,-,Nothing exists
2009-02,-,Nothing exists
2009-03,-,Nothing exists
2009-04,-,Nothing exists
2009-05,-,Nothing exists
2009-06,-,Nothing exists
2009-07,-,Nothing exists
2009-08,-,Nothing exists
2009-09,7472,
2009-10,7533,
2009-11,7920,
2009-12,8394,
2010-01,8547,
2010-02,8642,
2010-03,8633,
2010-04,9263,
2010-05,9479,
2010-06,9377,
2010-07,9361,
2010-08,9937,
2010-09,9923,
2010-10,10374,
2010-11,10652,
2010-12,10972,
2011-01,10377,
2011-02,10324,
2011-03,10464,
2011-04,11065,
2011-05,11251,
2011-06,11276,
2011-07,11300,
2011-08,10747,
2011-09,10231,
2011-10,10623,
2011-11,10556,
2011-12,10486,
2012-01,10981,
2012-02,11554,
2012-03,11390,
2012-04,11467,
2012-05,10356,
2012-06,10430,
2012-07,10782,
2012-08,11106,
2012-09,11298,
2012-10,11558,
2012-11,11703,
2012-12,12024,
2013-01,12686,
2013-02,12913,
2013-03,13117,
2013-04,13150,
2013-05,13160,
2013-06,12663,
2013-07,12977,
2013-08,12774,
2013-09,13401,
2013-10,13685,
2013-11,16387,
2013-12,16288,
2014-01,15694,
2014-02,16309,
2014-03,16439,
2014-04,16857,
2014-05,16990,
2014-06,17002,
2014-07,20646,
2014-08,20758,
2014-09,20637,
2014-10,20946,
2014-11,21115,
