"",BBK01.OEAH37I,BBK01.OEAH37I_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:24:33,
2002-01,0.004,
2002-04,0.004,
2002-07,0.003,
2002-10,0.003,
2003-01,0.003,
2003-04,0.004,
2003-07,0.001,
2003-10,0.001,
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,-,Nothing exists
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,0.010,
2007-07,0.001,
2007-10,0.002,
2008-01,0.002,
2008-04,0.002,
2008-07,0.009,
2008-10,0.011,
2009-01,0.011,
2009-04,0.011,
2009-07,0.008,
2009-10,0.007,
2010-01,0.007,
2010-04,0.007,
2010-07,0.003,
2010-10,0.001,
2011-01,0.002,
2011-04,0.008,
2011-07,0.011,
2011-10,0.013,
2012-01,0.012,
2012-04,0.007,
2012-07,0.005,
2012-10,0.002,
2013-01,0.002,
2013-04,0.002,
2013-07,0.002,
2013-10,0.002,
2014-01,0.002,
2014-04,0.002,
2014-07,-,Nothing exists
