"",BBK01.WT4014,BBK01.WT4014_FLAGS
2010-12-10,0.73,
2010-12-11,.,No value available
2010-12-12,.,No value available
2010-12-13,0.78,
2010-12-14,0.73,
2010-12-15,0.75,
2010-12-16,0.77,
2010-12-17,0.77,
2010-12-18,.,No value available
2010-12-19,.,No value available
2010-12-20,0.77,
2010-12-21,0.78,
2010-12-22,0.75,
2010-12-23,0.67,
2010-12-24,.,No value available
2010-12-25,.,No value available
2010-12-26,.,No value available
2010-12-27,0.70,
2010-12-28,0.65,
2010-12-29,0.63,
2010-12-30,0.62,
2010-12-31,.,No value available
2011-01-01,.,No value available
2011-01-02,.,No value available
2011-01-03,0.59,
2011-01-04,0.63,
2011-01-05,0.63,
2011-01-06,0.69,
2011-01-07,0.67,
2011-01-08,.,No value available
2011-01-09,.,No value available
2011-01-10,0.66,
2011-01-11,0.64,
2011-01-12,0.70,
2011-01-13,0.73,
2011-01-14,0.86,
2011-01-15,.,No value available
2011-01-16,.,No value available
2011-01-17,0.82,
2011-01-18,0.86,
2011-01-19,0.88,
2011-01-20,0.88,
2011-01-21,0.95,
2011-01-22,.,No value available
2011-01-23,.,No value available
2011-01-24,0.96,
2011-01-25,0.92,
2011-01-26,0.98,
2011-01-27,0.99,
2011-01-28,1.04,
2011-01-29,.,No value available
2011-01-30,.,No value available
2011-01-31,1.08,
2011-02-01,1.09,
2011-02-02,1.06,
2011-02-03,1.13,
2011-02-04,1.09,
2011-02-05,.,No value available
2011-02-06,.,No value available
2011-02-07,1.10,
2011-02-08,1.05,
2011-02-09,1.11,
2011-02-10,1.11,
2011-02-11,1.09,
2011-02-12,.,No value available
2011-02-13,.,No value available
2011-02-14,1.09,
2011-02-15,1.08,
2011-02-16,1.07,
2011-02-17,1.05,
2011-02-18,1.04,
2011-02-19,.,No value available
2011-02-20,.,No value available
2011-02-21,1.08,
2011-02-22,1.10,
2011-02-23,1.13,
2011-02-24,1.12,
2011-02-25,1.15,
2011-02-26,.,No value available
2011-02-27,.,No value available
2011-02-28,1.12,
2011-03-01,1.14,
2011-03-02,1.12,
2011-03-03,1.15,
2011-03-04,1.33,
2011-03-05,.,No value available
2011-03-06,.,No value available
2011-03-07,1.32,
2011-03-08,1.29,
2011-03-09,1.28,
2011-03-10,1.28,
2011-03-11,1.23,
2011-03-12,.,No value available
2011-03-13,.,No value available
2011-03-14,1.23,
2011-03-15,1.12,
2011-03-16,1.14,
2011-03-17,1.11,
2011-03-18,1.13,
2011-03-19,.,No value available
2011-03-20,.,No value available
2011-03-21,1.20,
2011-03-22,1.24,
2011-03-23,1.21,
2011-03-24,1.21,
2011-03-25,1.23,
2011-03-26,.,No value available
2011-03-27,.,No value available
2011-03-28,1.25,
2011-03-29,1.25,
2011-03-30,1.26,
2011-03-31,1.27,
2011-04-01,1.30,
2011-04-02,.,No value available
2011-04-03,.,No value available
2011-04-04,1.29,
2011-04-05,1.28,
2011-04-06,1.29,
2011-04-07,1.31,
2011-04-08,1.36,
2011-04-09,.,No value available
2011-04-10,.,No value available
2011-04-11,1.36,
2011-04-12,1.33,
2011-04-13,1.34,
2011-04-14,1.34,
2011-04-15,1.36,
2011-04-16,.,No value available
2011-04-17,.,No value available
2011-04-18,1.34,
2011-04-19,1.32,
2011-04-20,1.37,
2011-04-21,1.37,
2011-04-22,.,No value available
2011-04-23,.,No value available
2011-04-24,.,No value available
2011-04-25,.,No value available
2011-04-26,1.31,
2011-04-27,1.30,
2011-04-28,1.35,
2011-04-29,1.37,
2011-04-30,.,No value available
2011-05-01,.,No value available
2011-05-02,1.38,
2011-05-03,1.40,
2011-05-04,1.45,
2011-05-05,1.50,
2011-05-06,1.34,
2011-05-07,.,No value available
2011-05-08,.,No value available
2011-05-09,1.37,
2011-05-10,1.36,
2011-05-11,1.33,
2011-05-12,1.31,
2011-05-13,1.34,
2011-05-14,.,No value available
2011-05-15,.,No value available
2011-05-16,1.35,
2011-05-17,1.37,
2011-05-18,1.37,
2011-05-19,1.41,
2011-05-20,1.40,
2011-05-21,.,No value available
2011-05-22,.,No value available
2011-05-23,1.33,
2011-05-24,1.35,
2011-05-25,1.31,
2011-05-26,1.31,
2011-05-27,1.26,
2011-05-28,.,No value available
2011-05-29,.,No value available
2011-05-30,1.27,
2011-05-31,1.31,
2011-06-01,1.29,
2011-06-02,1.30,
2011-06-03,1.32,
2011-06-04,.,No value available
2011-06-05,.,No value available
2011-06-06,1.33,
2011-06-07,1.35,
2011-06-08,1.38,
2011-06-09,1.37,
2011-06-10,1.33,
2011-06-11,.,No value available
2011-06-12,.,No value available
2011-06-13,1.31,
2011-06-14,1.33,
2011-06-15,1.34,
2011-06-16,1.31,
2011-06-17,1.33,
2011-06-18,.,No value available
2011-06-19,.,No value available
2011-06-20,1.30,
2011-06-21,1.32,
2011-06-22,1.31,
2011-06-23,1.29,
2011-06-24,1.26,
2011-06-25,.,No value available
2011-06-26,.,No value available
2011-06-27,1.22,
2011-06-28,1.26,
2011-06-29,1.30,
2011-06-30,1.34,
2011-07-01,1.35,
2011-07-02,.,No value available
2011-07-03,.,No value available
2011-07-04,1.34,
2011-07-05,1.33,
2011-07-06,1.28,
2011-07-07,1.31,
2011-07-08,1.31,
2011-07-09,.,No value available
2011-07-10,.,No value available
2011-07-11,1.24,
2011-07-12,1.10,
2011-07-13,1.15,
2011-07-14,1.13,
2011-07-15,1.11,
2011-07-16,.,No value available
2011-07-17,.,No value available
2011-07-18,1.10,
2011-07-19,1.09,
2011-07-20,1.09,
2011-07-21,1.12,
2011-07-22,1.18,
2011-07-23,.,No value available
2011-07-24,.,No value available
2011-07-25,1.21,
2011-07-26,1.20,
2011-07-27,1.17,
2011-07-28,1.13,
2011-07-29,1.09,
2011-07-30,.,No value available
2011-07-31,.,No value available
2011-08-01,1.10,
2011-08-02,1.01,
2011-08-03,0.96,
2011-08-04,1.00,
2011-08-05,0.76,
2011-08-06,.,No value available
2011-08-07,.,No value available
2011-08-08,0.74,
2011-08-09,0.64,
2011-08-10,0.67,
2011-08-11,0.57,
2011-08-12,0.64,
2011-08-13,.,No value available
2011-08-14,.,No value available
2011-08-15,0.65,
2011-08-16,0.67,
2011-08-17,0.65,
2011-08-18,0.62,
2011-08-19,0.58,
2011-08-20,.,No value available
2011-08-21,.,No value available
2011-08-22,0.57,
2011-08-23,0.57,
2011-08-24,0.60,
2011-08-25,0.60,
2011-08-26,0.54,
2011-08-27,.,No value available
2011-08-28,.,No value available
2011-08-29,0.52,
2011-08-30,0.51,
2011-08-31,0.53,
2011-09-01,0.50,
2011-09-02,0.42,
2011-09-03,.,No value available
2011-09-04,.,No value available
2011-09-05,0.36,
2011-09-06,0.31,
2011-09-07,0.30,
2011-09-08,0.30,
2011-09-09,0.22,
2011-09-10,.,No value available
2011-09-11,.,No value available
2011-09-12,0.16,
2011-09-13,0.20,
2011-09-14,0.25,
2011-09-15,0.25,
2011-09-16,0.25,
2011-09-17,.,No value available
2011-09-18,.,No value available
2011-09-19,0.19,
2011-09-20,0.16,
2011-09-21,0.15,
2011-09-22,0.09,
2011-09-23,0.07,
2011-09-24,.,No value available
2011-09-25,.,No value available
2011-09-26,0.04,
2011-09-27,0.12,
2011-09-28,0.18,
2011-09-29,0.15,
2011-09-30,0.16,
2011-10-01,.,No value available
2011-10-02,.,No value available
2011-10-03,0.13,
2011-10-04,0.14,
2011-10-05,0.17,
2011-10-06,0.14,
2011-10-07,0.25,
2011-10-08,.,No value available
2011-10-09,.,No value available
2011-10-10,0.27,
2011-10-11,0.27,
2011-10-12,0.30,
2011-10-13,0.27,
2011-10-14,0.27,
2011-10-15,.,No value available
2011-10-16,.,No value available
2011-10-17,0.27,
2011-10-18,0.23,
2011-10-19,0.28,
2011-10-20,0.26,
2011-10-21,0.24,
2011-10-22,.,No value available
2011-10-23,.,No value available
2011-10-24,0.25,
2011-10-25,0.25,
2011-10-26,0.23,
2011-10-27,0.22,
2011-10-28,0.24,
2011-10-29,.,No value available
2011-10-30,.,No value available
2011-10-31,0.23,
2011-11-01,0.15,
2011-11-02,0.15,
2011-11-03,0.11,
2011-11-04,0.04,
2011-11-05,.,No value available
2011-11-06,.,No value available
2011-11-07,0.04,
2011-11-08,0.05,
2011-11-09,0.04,
2011-11-10,0.02,
2011-11-11,0.04,
2011-11-12,.,No value available
2011-11-13,.,No value available
2011-11-14,0.03,
2011-11-15,0.02,
2011-11-16,0.03,
2011-11-17,0.02,
2011-11-18,0.03,
2011-11-19,.,No value available
2011-11-20,.,No value available
2011-11-21,0.02,
2011-11-22,0.03,
2011-11-23,0.05,
2011-11-24,0.03,
2011-11-25,-0.02,
2011-11-26,.,No value available
2011-11-27,.,No value available
2011-11-28,-0.04,
2011-11-29,-0.05,
2011-11-30,-0.07,
2011-12-01,-0.09,
2011-12-02,-0.07,
2011-12-03,.,No value available
2011-12-04,.,No value available
2011-12-05,-0.03,
2011-12-06,-0.03,
2011-12-07,-0.03,
2011-12-08,-0.05,
2011-12-09,0.00,
2011-12-10,.,No value available
2011-12-11,.,No value available
2011-12-12,0.00,
2011-12-13,0.01,
2011-12-14,-0.02,
2011-12-15,-0.09,
2011-12-16,-0.10,
2011-12-17,.,No value available
2011-12-18,.,No value available
2011-12-19,-0.08,
2011-12-20,-0.10,
2011-12-21,-0.09,
2011-12-22,-0.10,
2011-12-23,-0.11,
2011-12-24,.,No value available
2011-12-25,.,No value available
2011-12-26,.,No value available
2011-12-27,-0.12,
2011-12-28,-0.14,
2011-12-29,-0.16,
2011-12-30,-0.18,
2011-12-31,.,No value available
2012-01-01,.,No value available
2012-01-02,-0.17,
2012-01-03,-0.12,
2012-01-04,-0.11,
2012-01-05,-0.09,
2012-01-06,-0.08,
2012-01-07,.,No value available
2012-01-08,.,No value available
2012-01-09,-0.07,
2012-01-10,-0.02,
2012-01-11,-0.02,
2012-01-12,-0.01,
2012-01-13,0.10,
2012-01-14,.,No value available
2012-01-15,.,No value available
2012-01-16,0.10,
2012-01-17,0.07,
2012-01-18,0.06,
2012-01-19,0.08,
2012-01-20,0.04,
2012-01-21,.,No value available
2012-01-22,.,No value available
2012-01-23,0.05,
2012-01-24,0.06,
2012-01-25,0.08,
2012-01-26,0.04,
2012-01-27,0.02,
2012-01-28,.,No value available
2012-01-29,.,No value available
2012-01-30,0.03,
2012-01-31,0.03,
2012-02-01,0.06,
2012-02-02,0.04,
2012-02-03,0.04,
2012-02-04,.,No value available
2012-02-05,.,No value available
2012-02-06,0.06,
2012-02-07,0.08,
2012-02-08,0.11,
2012-02-09,0.06,
2012-02-10,0.08,
2012-02-11,.,No value available
2012-02-12,.,No value available
2012-02-13,0.07,
2012-02-14,0.08,
2012-02-15,0.08,
2012-02-16,0.06,
2012-02-17,0.08,
2012-02-18,.,No value available
2012-02-19,.,No value available
2012-02-20,0.04,
2012-02-21,0.17,
2012-02-22,0.13,
2012-02-23,0.08,
2012-02-24,0.14,
2012-02-25,.,No value available
2012-02-26,.,No value available
2012-02-27,0.08,
2012-02-28,0.02,
2012-02-29,0.21,
2012-03-01,0.00,
2012-03-02,0.08,
2012-03-03,.,No value available
2012-03-04,.,No value available
2012-03-05,0.10,
2012-03-06,0.13,
2012-03-07,0.32,
2012-03-08,0.08,
2012-03-09,0.99,
2012-03-10,.,No value available
2012-03-11,.,No value available
2012-03-12,0.63,
2012-03-13,0.99,
"",General: BSA = Federal Treasury note (Schatz),
