"",BBK01.OEAA28M,BBK01.OEAA28M_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:17:49,
2002-01,0.031,
2002-04,0.030,
2002-07,0.030,
2002-10,0.029,
2003-01,0.028,
2003-04,0.023,
2003-07,0.024,
2003-10,0.027,
2004-01,0.024,
2004-04,0.024,
2004-07,0.022,
2004-10,0.022,
2005-01,0.021,
2005-04,0.019,
2005-07,0.022,
2005-10,0.021,
2006-01,0.022,
2006-04,0.021,
2006-07,0.020,
2006-10,0.018,
2007-01,0.015,
2007-04,0.018,
2007-07,0.016,
2007-10,0.016,
2008-01,0.016,
2008-04,0.014,
2008-07,0.013,
2008-10,0.017,
2009-01,0.014,
2009-04,0.015,
2009-07,0.012,
2009-10,0.011,
2010-01,0.013,
2010-04,0.010,
2010-07,0.009,
2010-10,0.010,
2011-01,0.012,
2011-04,0.010,
2011-07,0.011,
2011-10,0.016,
2012-01,0.012,
2012-04,0.011,
2012-07,0.007,
2012-10,0.018,
2013-01,0.017,
2013-04,0.008,
2013-07,0.010,
2013-10,0.008,
2014-01,0.007,
2014-04,0.007,
2014-07,0.008,
