"",BBK01.OU4282,BBK01.OU4282_FLAGS
"",Sight deposits of the federal government and its special funds / Big banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:23:09,
1968-12,0.006,
1969-01,0.003,
1969-02,0.004,
1969-03,0.003,
1969-04,0.005,
1969-05,0.004,
1969-06,0.009,
1969-07,0.004,
1969-08,0.005,
1969-09,0.005,
1969-10,0.006,
1969-11,0.006,
1969-12,0.011,
1970-01,0.008,
1970-02,0.004,
1970-03,0.005,
1970-04,0.005,
1970-05,0.006,
1970-06,0.006,
1970-07,0.005,
1970-08,0.006,
1970-09,0.009,
1970-10,0.005,
1970-11,0.005,
1970-12,0.007,
1971-01,0.008,
1971-02,0.005,
1971-03,0.004,
1971-04,0.005,
1971-05,0.006,
1971-06,0.005,
1971-07,0.003,
1971-08,0.005,
1971-09,0.007,
1971-10,0.008,
1971-11,0.007,
1971-12,0.012,
1972-01,0.005,
1972-02,0.005,
1972-03,0.004,
1972-04,0.004,
1972-05,0.008,
1972-06,0.007,
1972-07,0.005,
1972-08,0.006,
1972-09,0.008,
1972-10,0.008,
1972-11,0.004,
1972-12,0.010,
1973-01,0.006,
1973-02,0.004,
1973-03,0.006,
1973-04,0.005,
1973-05,0.007,
1973-06,0.010,
1973-07,0.004,
1973-08,0.005,
1973-09,0.005,
1973-10,0.005,
1973-11,0.007,
1973-12,0.010,
1974-01,0.007,
1974-02,0.004,
1974-03,0.004,
1974-04,0.003,
1974-05,0.004,
1974-06,0.020,
1974-07,0.012,
1974-08,0.006,
1974-09,0.005,
1974-10,0.004,
1974-11,0.006,
1974-12,0.007,
1975-01,0.003,
1975-02,0.012,
1975-03,0.006,
1975-04,0.006,
1975-05,0.005,
1975-06,0.009,
1975-07,0.008,
1975-08,0.004,
1975-09,0.006,
1975-10,0.004,
1975-11,0.021,
1975-12,0.006,
1976-01,0.012,
1976-02,0.009,
1976-03,0.012,
1976-04,0.017,
1976-05,0.005,
1976-06,0.007,
1976-07,0.005,
1976-08,0.005,
1976-09,0.006,
1976-10,0.006,
1976-11,0.005,
1976-12,0.011,
1977-01,0.005,
1977-02,0.057,
1977-03,0.005,
1977-04,0.004,
1977-05,0.004,
1977-06,0.004,
1977-07,0.005,
1977-08,0.004,
1977-09,0.004,
1977-10,0.004,
1977-11,0.005,
1977-12,0.005,
1978-01,0.002,
1978-02,0.005,
1978-03,0.004,
1978-04,0.004,
1978-05,0.003,
1978-06,0.009,
1978-07,0.009,
1978-08,0.004,
1978-09,0.004,
1978-10,0.004,
1978-11,0.005,
1978-12,0.006,
1979-01,0.004,
1979-02,0.005,
1979-03,0.004,
1979-04,0.005,
1979-05,0.003,
1979-06,0.007,
