"",BBK01.RJ7464,BBK01.RJ7464_FLAGS
"",,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,million,
last update,2014-04-30 10:34:34,
1989,-,Nothing exists
1990,-,Nothing exists
1991,-,Nothing exists
1992,-,Nothing exists
1993,-,Nothing exists
1994,.,No value available
1995,.,No value available
1996,.,No value available
1997,.,No value available
1998,.,No value available
1999,17,
2000,.,No value available
2001,.,No value available
2002,.,No value available
2003,.,No value available
2004,.,No value available
2005,.,No value available
2006,.,No value available
2007,-,Nothing exists
2008,-,Nothing exists
2009,-,Nothing exists
2010,.,No value available
2011,.,No value available
2012,.,No value available
