"",BBK01.OEBO05K,BBK01.OEBO05K_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:13:33,
2002-01,0.011,
2002-04,0.007,
2002-07,0.008,
2002-10,0.046,
2003-01,0.008,
2003-04,0.007,
2003-07,0.007,
2003-10,0.044,
2004-01,0.004,
2004-04,0.003,
2004-07,0.003,
2004-10,0.043,
2005-01,0.004,
2005-04,0.004,
2005-07,0.008,
2005-10,0.057,
2006-01,0.006,
2006-04,0.003,
2006-07,0.004,
2006-10,0.057,
2007-01,0.004,
2007-04,0.005,
2007-07,0.006,
2007-10,0.072,
2008-01,0.012,
2008-04,0.009,
2008-07,0.011,
2008-10,0.092,
2009-01,0.015,
2009-04,0.012,
2009-07,0.015,
2009-10,0.100,
2010-01,0.010,
2010-04,0.006,
2010-07,0.008,
2010-10,0.054,
2011-01,0.003,
2011-04,0.004,
2011-07,0.006,
2011-10,0.034,
2012-01,0.006,
2012-04,0.005,
2012-07,0.006,
2012-10,0.051,
2013-01,0.008,
2013-04,0.004,
2013-07,0.004,
2013-10,0.034,
2014-01,0.001,
2014-04,0.001,
2014-07,0.001,
