"",BBK01.OUL035,BBK01.OUL035_FLAGS
"",Sight deposits of foreign non-banks / Credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:27:15,
1958-12,0.006,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.007,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.006,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.007,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.007,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.007,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.009,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.009,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.008,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.008,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,0.008,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,0.010,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,0.009,
1965-01,0.010,
1965-02,0.009,
1965-03,0.009,
1965-04,0.009,
1965-05,0.009,
1965-06,0.009,
1965-07,0.009,
1965-08,0.010,
1965-09,0.009,
1965-10,0.009,
1965-11,0.008,
1965-12,0.009,
1966-01,0.009,
1966-02,0.008,
1966-03,0.009,
1966-04,0.009,
1966-05,0.009,
1966-06,0.009,
1966-07,0.009,
1966-08,0.009,
1966-09,0.008,
1966-10,0.009,
1966-11,0.009,
1966-12,0.009,
1967-01,0.008,
1967-02,0.009,
1967-03,0.009,
1967-04,0.009,
1967-05,0.009,
1967-06,0.009,
1967-07,0.010,
1967-08,0.010,
1967-09,0.009,
1967-10,0.009,
1967-11,0.009,
1967-12,0.009,
1968-01,0.009,
1968-02,0.010,
1968-03,0.010,
1968-04,0.010,
1968-05,0.010,
1968-06,0.010,
1968-07,0.010,
1968-08,0.010,
1968-09,0.010,
1968-10,0.011,
1968-11,0.012,
1968-12,0.012,
1969-01,0.011,
1969-02,0.011,
1969-03,0.012,
1969-04,0.012,
1969-05,0.013,
1969-06,0.013,
1969-07,0.013,
1969-08,0.013,
1969-09,0.014,
1969-10,0.012,
1969-11,0.012,
1969-12,0.012,
1970-01,0.011,
1970-02,0.011,
1970-03,0.013,
1970-04,0.012,
1970-05,0.012,
1970-06,0.012,
1970-07,0.012,
1970-08,0.012,
1970-09,0.013,
1970-10,0.013,
1970-11,0.013,
1970-12,0.014,
1971-01,0.014,
1971-02,0.015,
1971-03,0.014,
1971-04,0.014,
1971-05,0.016,
1971-06,0.015,
1971-07,0.016,
1971-08,0.016,
1971-09,0.015,
1971-10,0.016,
1971-11,0.016,
1971-12,0.015,
1972-01,0.016,
1972-02,0.016,
1972-03,0.016,
1972-04,0.016,
1972-05,0.017,
1972-06,0.019,
1972-07,0.018,
1972-08,0.018,
1972-09,0.019,
1972-10,0.019,
1972-11,0.019,
1972-12,0.019,
1973-01,0.018,
1973-02,0.019,
1973-03,0.018,
1973-04,0.019,
1973-05,0.019,
1973-06,0.019,
1973-07,0.019,
1973-08,0.019,
1973-09,0.019,
1973-10,0.019,
1973-11,0.020,
1973-12,0.021,
