"",BBFI1.Q.N.DE.W1.S12T.S1.K7B.L.FA.O.F2.T._T.N.N,BBFI1.Q.N.DE.W1.S12T.S1.K7B.L.FA.O.F2.T._T.N.N_FLAGS
"",IIP - Other Investment - Currency and deposits - Liabilities - Revaluations due to price changes other than exchange rate changes - Monetary financial institutions other than central bank - all countries,
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:05:17,
2013-01,-,Nothing exists
2013-04,-,Nothing exists
2013-07,-,Nothing exists
2013-10,-,Nothing exists
2014-01,-,Nothing exists
2014-04,-,Nothing exists
2014-07,-,Nothing exists
