"",BBK01.QU6425,BBK01.QU6425_FLAGS
2000-12,0.052,
2001-01,0.033,
2001-02,0.020,
2001-03,0.020,
2001-04,0.018,
2001-05,0.024,
2001-06,0.211,
2001-07,0.207,
2001-08,0.159,
2001-09,0.129,
2001-10,0.130,
2001-11,0.129,
2001-12,0.155,
2002-01,0.202,
2002-02,0.166,
2002-03,0.187,
2002-04,0.110,
2002-05,0.102,
2002-06,0.100,
2002-07,0.121,
2002-08,0.100,
2002-09,0.100,
2002-10,0.100,
2002-11,0.090,
2002-12,0.071,
2003-01,0.047,
2003-02,0.047,
2003-03,0.020,
2003-04,0.020,
2003-05,0.020,
2003-06,0.026,
2003-07,0.026,
2003-08,0.026,
2003-09,0.042,
2003-10,0.042,
2003-11,0.062,
2003-12,0.061,
2004-01,0.061,
2004-02,0.046,
2004-03,0.122,
2004-04,0.124,
2004-05,0.145,
2004-06,0.146,
2004-07,0.163,
2004-08,0.192,
2004-09,0.192,
2004-10,0.174,
2004-11,0.146,
2004-12,0.144,
2005-01,0.143,
2005-02,0.154,
2005-03,0.059,
2005-04,0.059,
2005-05,0.027,
2005-06,0.027,
2005-07,0.027,
2005-08,-,Nothing exists
2005-09,-,Nothing exists
2005-10,-,Nothing exists
2005-11,-,Nothing exists
2005-12,-,Nothing exists
2006-01,-,Nothing exists
2006-02,.,No value available
2006-03,.,No value available
2006-04,.,No value available
2006-05,.,No value available
2006-06,0.040,
2006-07,.,No value available
2006-08,.,No value available
2006-09,.,No value available
2006-10,.,No value available
2006-11,.,No value available
2006-12,.,No value available
2007-01,.,No value available
2007-02,.,No value available
2007-03,.,No value available
2007-04,.,No value available
2007-05,.,No value available
2007-06,.,No value available
2007-07,.,No value available
2007-08,.,No value available
2007-09,.,No value available
2007-10,.,No value available
2007-11,.,No value available
2007-12,.,No value available
2008-01,.,No value available
2008-02,.,No value available
2008-03,.,No value available
2008-04,.,No value available
2008-05,.,No value available
2008-06,.,No value available
2008-07,.,No value available
2008-08,.,No value available
2008-09,-,Nothing exists
2008-10,.,No value available
2008-11,.,No value available
2008-12,.,No value available
2009-01,.,No value available
2009-02,.,No value available
2009-03,.,No value available
2009-04,.,No value available
2009-05,.,No value available
2009-06,.,No value available
2009-07,.,No value available
2009-08,.,No value available
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,.,No value available
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,-,Nothing exists
2011-05,-,Nothing exists
2011-06,-,Nothing exists
2011-07,-,Nothing exists
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,-,Nothing exists
2012-02,-,Nothing exists
2012-03,-,Nothing exists
2012-04,-,Nothing exists
2012-05,-,Nothing exists
2012-06,-,Nothing exists
2012-07,-,Nothing exists
2012-08,-,Nothing exists
2012-09,-,Nothing exists
2012-10,-,Nothing exists
2012-11,-,Nothing exists
2012-12,-,Nothing exists
2013-01,-,Nothing exists
2013-02,-,Nothing exists
2013-03,-,Nothing exists
2013-04,-,Nothing exists
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,-,Nothing exists
2013-10,-,Nothing exists
2013-11,-,Nothing exists
2013-12,-,Nothing exists
2014-01,-,Nothing exists
2014-02,.,No value available
2014-03,-,Nothing exists
2014-04,-,Nothing exists
2014-05,-,Nothing exists
2014-06,-,Nothing exists
2014-07,-,Nothing exists
2014-08,-,Nothing exists
2014-09,-,Nothing exists
2014-10,-,Nothing exists
2014-11,-,Nothing exists
