"",BBK01.QX6543,BBK01.QX6543_FLAGS
"",Banks in Germany: Liabilities to non-residents / Bolivia / Euro,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:19:47,
1995-01,0.019,
1995-02,0.018,
1995-03,0.019,
1995-04,0.019,
1995-05,0.019,
1995-06,0.019,
1995-07,0.020,
1995-08,0.019,
1995-09,0.018,
1995-10,0.017,
1995-11,0.019,
1995-12,0.021,
1996-01,0.022,
1996-02,0.020,
1996-03,0.021,
1996-04,0.036,
1996-05,0.035,
1996-06,0.035,
1996-07,0.037,
1996-08,0.035,
1996-09,0.036,
1996-10,0.035,
1996-11,0.035,
1996-12,0.038,
1997-01,0.033,
1997-02,0.033,
1997-03,0.032,
1997-04,0.031,
1997-05,0.022,
1997-06,0.021,
1997-07,0.018,
1997-08,0.017,
1997-09,0.018,
1997-10,0.017,
1997-11,0.018,
1997-12,0.021,
1998-01,0.018,
1998-02,0.018,
1998-03,0.018,
1998-04,0.018,
1998-05,0.017,
1998-06,0.018,
1998-07,0.016,
1998-08,0.018,
1998-09,0.017,
1998-10,0.018,
1998-11,0.019,
1998-12,0.024,
1999-01,0.017,
1999-02,0.017,
1999-03,0.017,
1999-04,0.016,
1999-05,0.018,
1999-06,0.017,
1999-07,0.016,
1999-08,0.019,
1999-09,0.017,
1999-10,0.016,
1999-11,0.016,
1999-12,0.018,
2000-01,0.018,
2000-02,0.019,
2000-03,0.019,
2000-04,0.021,
2000-05,0.016,
2000-06,0.016,
2000-07,0.016,
2000-08,0.017,
2000-09,0.017,
2000-10,0.017,
2000-11,0.017,
2000-12,0.018,
2001-01,0.016,
2001-02,0.016,
2001-03,0.016,
2001-04,0.019,
2001-05,0.019,
2001-06,0.017,
2001-07,0.016,
2001-08,0.019,
2001-09,0.019,
2001-10,0.017,
2001-11,0.018,
2001-12,0.018,
2002-01,0.019,
2002-02,0.019,
2002-03,0.021,
2002-04,0.021,
2002-05,0.020,
2002-06,0.020,
2002-07,0.018,
2002-08,0.019,
2002-09,0.025,
2002-10,0.024,
2002-11,0.025,
2002-12,0.034,
2003-01,0.026,
2003-02,0.027,
2003-03,0.026,
2003-04,0.025,
2003-05,0.026,
2003-06,0.027,
2003-07,0.028,
2003-08,0.027,
2003-09,0.027,
2003-10,0.027,
2003-11,0.031,
2003-12,0.039,
2004-01,0.029,
2004-02,0.030,
2004-03,0.033,
2004-04,0.031,
2004-05,0.029,
2004-06,0.028,
2004-07,0.030,
2004-08,0.030,
2004-09,0.029,
2004-10,0.028,
2004-11,0.025,
2004-12,0.027,
2005-01,0.024,
2005-02,0.026,
2005-03,0.025,
2005-04,0.026,
2005-05,0.027,
2005-06,0.026,
2005-07,0.035,
2005-08,0.026,
2005-09,0.024,
2005-10,0.024,
2005-11,0.027,
2005-12,0.024,
2006-01,0.025,
2006-02,0.024,
2006-03,0.023,
2006-04,0.025,
2006-05,0.024,
2006-06,0.025,
2006-07,0.024,
2006-08,0.024,
2006-09,0.032,
2006-10,0.026,
2006-11,0.026,
2006-12,0.033,
2007-01,0.025,
2007-02,0.028,
2007-03,0.027,
2007-04,0.026,
2007-05,0.029,
2007-06,0.028,
2007-07,0.031,
2007-08,0.032,
2007-09,0.038,
2007-10,0.040,
2007-11,0.042,
2007-12,0.048,
2008-01,0.049,
2008-02,0.049,
2008-03,0.048,
2008-04,0.047,
2008-05,0.049,
2008-06,0.048,
2008-07,0.045,
2008-08,0.045,
2008-09,0.045,
2008-10,0.052,
2008-11,0.050,
2008-12,0.050,
2009-01,0.052,
2009-02,0.064,
2009-03,0.055,
2009-04,0.052,
2009-05,0.049,
2009-06,0.062,
2009-07,0.054,
2009-08,0.056,
2009-09,0.057,
2009-10,0.059,
2009-11,0.053,
2009-12,0.053,
2010-01,0.057,
2010-02,0.074,
2010-03,0.080,
2010-04,0.074,
2010-05,0.070,
2010-06,0.067,
2010-07,0.070,
2010-08,0.059,
2010-09,0.056,
2010-10,0.049,
2010-11,0.045,
2010-12,0.042,
2011-01,0.046,
2011-02,0.041,
2011-03,0.043,
2011-04,0.040,
2011-05,0.037,
2011-06,0.040,
2011-07,0.040,
2011-08,0.043,
2011-09,0.046,
2011-10,0.047,
2011-11,0.052,
2011-12,0.052,
2012-01,0.050,
2012-02,0.049,
2012-03,0.051,
2012-04,0.050,
2012-05,0.054,
2012-06,0.056,
2012-07,0.051,
2012-08,0.054,
2012-09,0.048,
2012-10,0.049,
2012-11,0.049,
2012-12,0.049,
2013-01,0.050,
2013-02,0.047,
2013-03,0.055,
2013-04,0.047,
2013-05,0.046,
2013-06,0.050,
2013-07,0.053,
2013-08,0.046,
2013-09,0.051,
2013-10,0.055,
2013-11,0.050,
2013-12,0.047,
2014-01,0.047,
2014-02,0.049,
2014-03,0.048,
2014-04,0.046,
2014-05,0.055,
2014-06,0.050,
2014-07,0.045,
2014-08,0.053,
2014-09,0.053,
2014-10,0.051,
2014-11,0.047,
2014-12,0.057,
