"",BBK01.OEAA12U,BBK01.OEAA12U_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:20:44,
2002-01,0.011,
2002-04,0.009,
2002-07,0.017,
2002-10,0.014,
2003-01,0.021,
2003-04,0.010,
2003-07,0.010,
2003-10,0.011,
2004-01,0.008,
2004-04,0.004,
2004-07,0.007,
2004-10,0.006,
2005-01,0.004,
2005-04,0.002,
2005-07,0.003,
2005-10,0.004,
2006-01,0.003,
2006-04,0.001,
2006-07,0.001,
2006-10,0.002,
2007-01,0.001,
2007-04,0.001,
2007-07,0.001,
2007-10,-,Nothing exists
2008-01,0.001,
2008-04,0.001,
2008-07,0.001,
2008-10,-,Nothing exists
2009-01,0.001,
2009-04,-,Nothing exists
2009-07,-,Nothing exists
2009-10,-,Nothing exists
2010-01,0.001,
2010-04,-,Nothing exists
2010-07,-,Nothing exists
2010-10,-,Nothing exists
2011-01,0.001,
2011-04,-,Nothing exists
2011-07,-,Nothing exists
2011-10,0.001,
2012-01,0.001,
2012-04,-,Nothing exists
2012-07,-,Nothing exists
2012-10,0.001,
2013-01,0.001,
2013-04,0.002,
2013-07,-,Nothing exists
2013-10,0.002,
2014-01,0.001,
2014-04,0.002,
2014-07,-,Nothing exists
