"",BBK01.OECK03T,BBK01.OECK03T_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 11:08:55,
2002-01,0.044,
2002-04,0.042,
2002-07,0.042,
2002-10,0.043,
2003-01,0.043,
2003-04,0.038,
2003-07,0.030,
2003-10,0.025,
2004-01,0.026,
2004-04,0.026,
2004-07,0.024,
2004-10,0.030,
2005-01,0.028,
2005-04,0.028,
2005-07,0.027,
2005-10,0.029,
2006-01,0.026,
2006-04,0.025,
2006-07,0.025,
2006-10,0.033,
2007-01,0.032,
2007-04,0.036,
2007-07,0.050,
2007-10,0.064,
2008-01,0.066,
2008-04,0.074,
2008-07,0.085,
2008-10,0.101,
2009-01,0.067,
2009-04,0.066,
2009-07,0.070,
2009-10,0.067,
2010-01,0.055,
2010-04,0.047,
2010-07,0.040,
2010-10,0.037,
2011-01,0.036,
2011-04,0.029,
2011-07,0.032,
2011-10,0.046,
2012-01,0.041,
2012-04,0.030,
2012-07,0.033,
2012-10,0.011,
2013-01,0.006,
2013-04,0.005,
2013-07,0.003,
2013-10,0.004,
2014-01,0.049,
2014-04,0.060,
2014-07,0.060,
