"",BBFN1.M.DE.N.1.A.MY.S1P.F0.S.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.A.MY.S1P.F0.S.BN00.Z01.BGA.X001.D_FLAGS
"",Short-term claims of enterprises on non-residents arising from financial operations / Total / Malaysia,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:28:05,
1975-12,0.001,
1976-01,0.001,
1976-02,0.001,
1976-03,0.001,
1976-04,-,Nothing exists
1976-05,0.001,
1976-06,0.001,
1976-07,0.001,
1976-08,0.001,
1976-09,-,Nothing exists
1976-10,0.001,
1976-11,-,Nothing exists
1976-12,-,Nothing exists
1977-01,-,Nothing exists
1977-02,-,Nothing exists
1977-03,0.001,
1977-04,0.001,
1977-05,0.001,
1977-06,0.001,
1977-07,0.001,
1977-08,0.001,
1977-09,0.001,
1977-10,0.001,
1977-11,0.003,
1977-12,0.003,
1978-01,0.003,
1978-02,0.002,
1978-03,0.001,
1978-04,0.001,
1978-05,0.001,
1978-06,0.001,
1978-07,0.001,
1978-08,0.001,
1978-09,0.001,
1978-10,0.001,
1978-11,0.001,
1978-12,0.001,
1979-01,0.001,
1979-02,0.001,
1979-03,0.001,
1979-04,0.001,
1979-05,0.001,
1979-06,0.001,
1979-07,0.001,
1979-08,0.001,
1979-09,0.001,
1979-10,0.001,
1979-11,0.001,
1979-12,0.001,
1980-01,0.001,
1980-02,0.001,
1980-03,0.001,
1980-04,0.001,
1980-05,0.001,
1980-06,0.002,
1980-07,0.005,
1980-08,0.005,
1980-09,0.005,
1980-10,0.001,
1980-11,0.002,
1980-12,0.002,
1981-01,0.001,
1981-02,0.001,
1981-03,0.002,
1981-04,0.002,
1981-05,0.010,
1981-06,0.010,
1981-07,0.011,
1981-08,0.011,
1981-09,0.011,
1981-10,0.012,
1981-11,0.012,
1981-12,0.017,
1982-01,0.019,
1982-02,0.019,
1982-03,0.020,
1982-04,0.024,
1982-05,0.022,
1982-06,0.021,
1982-07,0.020,
1982-08,0.019,
1982-09,0.018,
1982-10,0.020,
1982-11,0.018,
1982-12,0.017,
1983-01,0.015,
1983-02,0.012,
1983-03,0.012,
1983-04,0.017,
1983-05,0.017,
1983-06,0.018,
1983-07,0.017,
1983-08,0.017,
1983-09,0.022,
1983-10,0.016,
1983-11,0.016,
1983-12,0.018,
1984-01,0.021,
1984-02,0.022,
1984-03,0.023,
1984-04,0.021,
1984-05,0.018,
1984-06,0.017,
1984-07,0.019,
1984-08,0.021,
1984-09,0.018,
1984-10,0.014,
1984-11,0.014,
1984-12,0.010,
1985-01,0.010,
1985-02,0.014,
1985-03,0.012,
1985-04,0.014,
1985-05,0.015,
1985-06,0.019,
1985-07,0.016,
1985-08,0.016,
1985-09,0.015,
1985-10,0.015,
1985-11,0.015,
1985-12,0.016,
1986-01,0.016,
1986-02,0.014,
1986-03,0.014,
1986-04,0.041,
1986-05,0.013,
1986-06,0.013,
1986-07,0.014,
1986-08,0.014,
1986-09,0.014,
1986-10,0.015,
1986-11,0.017,
1986-12,0.011,
1987-01,0.010,
1987-02,0.023,
1987-03,0.022,
1987-04,0.024,
1987-05,0.018,
1987-06,0.022,
1987-07,0.019,
1987-08,0.020,
1987-09,0.013,
1987-10,0.010,
1987-11,0.008,
1987-12,0.010,
1988-01,0.010,
1988-02,0.010,
1988-03,0.014,
1988-04,0.014,
1988-05,0.013,
1988-06,0.041,
1988-07,0.042,
1988-08,0.041,
1988-09,0.043,
1988-10,0.044,
1988-11,0.043,
1988-12,0.042,
1989-01,0.046,
1989-02,0.046,
1989-03,0.051,
1989-04,0.051,
1989-05,0.046,
1989-06,0.049,
1989-07,0.047,
1989-08,0.047,
1989-09,0.022,
1989-10,0.048,
1989-11,0.048,
1989-12,0.016,
1990-01,0.018,
1990-02,0.018,
1990-03,0.022,
1990-04,0.024,
1990-05,0.024,
1990-06,0.018,
1990-07,0.018,
1990-08,0.016,
1990-09,0.014,
1990-10,0.013,
1990-11,0.011,
1990-12,0.012,
1991-01,0.011,
1991-02,0.010,
1991-03,0.025,
1991-04,0.023,
1991-05,0.027,
1991-06,0.037,
1991-07,0.032,
1991-08,0.026,
1991-09,0.020,
1991-10,0.022,
1991-11,0.022,
1991-12,0.021,
1992-01,0.022,
1992-02,0.024,
1992-03,0.025,
1992-04,0.027,
1992-05,0.034,
1992-06,0.026,
1992-07,0.026,
