"",BBFI1.Q.N.DE.W1.S1V.S1.KA.L.FA.P.F3.S._T.M.N,BBFI1.Q.N.DE.W1.S1V.S1.KA.L.FA.P.F3.S._T.M.N_FLAGS
"","IIP - Portfolio investment - Debt securities - Short-term original maturity (up to 1 year incl. incl.) - Liabilities - Other changes excluding transactions and revaluations - resident issuer: Non financial corporations, households and NPISH - all countries",
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:07:48,
2013-01,-,Nothing exists
2013-04,-1,
2013-07,-1,
2013-10,-,Nothing exists
2014-01,-,Nothing exists
2014-04,-,Nothing exists
2014-07,-,Nothing exists
