"",BBFN1.M.DE.N.1.A.B0.S1P.F0.S.N000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.A.B0.S1P.F0.S.N000.Z01.BGA.X001.D_FLAGS
"",Short-term claims of enterprises on foreign non-banks arising from financial operations / Total / EU member states,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:06:56,
1968-12,0.087,
1969-01,.,No value available
1969-02,.,No value available
1969-03,.,No value available
1969-04,.,No value available
1969-05,.,No value available
1969-06,.,No value available
1969-07,.,No value available
1969-08,.,No value available
1969-09,.,No value available
1969-10,.,No value available
1969-11,.,No value available
1969-12,0.128,
1970-01,.,No value available
1970-02,.,No value available
1970-03,.,No value available
1970-04,.,No value available
1970-05,.,No value available
1970-06,.,No value available
1970-07,.,No value available
1970-08,.,No value available
1970-09,.,No value available
1970-10,.,No value available
1970-11,.,No value available
1970-12,0.264,
1971-01,.,No value available
1971-02,.,No value available
1971-03,.,No value available
1971-04,.,No value available
1971-05,.,No value available
1971-06,.,No value available
1971-07,.,No value available
1971-08,.,No value available
1971-09,.,No value available
1971-10,.,No value available
1971-11,.,No value available
1971-12,0.329,
1972-01,.,No value available
1972-02,.,No value available
1972-03,.,No value available
1972-04,.,No value available
1972-05,.,No value available
1972-06,.,No value available
1972-07,.,No value available
1972-08,.,No value available
1972-09,.,No value available
1972-10,.,No value available
1972-11,.,No value available
1972-12,0.251,
1973-01,.,No value available
1973-02,.,No value available
1973-03,.,No value available
1973-04,.,No value available
1973-05,.,No value available
1973-06,.,No value available
1973-07,.,No value available
1973-08,.,No value available
1973-09,.,No value available
1973-10,.,No value available
1973-11,.,No value available
1973-12,0.402,
1974-01,.,No value available
1974-02,.,No value available
1974-03,.,No value available
1974-04,.,No value available
1974-05,.,No value available
1974-06,.,No value available
1974-07,.,No value available
1974-08,.,No value available
1974-09,.,No value available
1974-10,.,No value available
1974-11,.,No value available
1974-12,0.623,
1975-01,.,No value available
1975-02,.,No value available
1975-03,.,No value available
1975-04,.,No value available
1975-05,.,No value available
1975-06,.,No value available
1975-07,.,No value available
1975-08,.,No value available
1975-09,.,No value available
1975-10,.,No value available
1975-11,.,No value available
1975-12,0.777,
1976-01,0.825,
1976-02,0.857,
1976-03,0.885,
1976-04,0.926,
1976-05,0.964,
1976-06,1.094,
1976-07,1.060,
1976-08,1.124,
1976-09,1.023,
1976-10,1.039,
1976-11,0.982,
1976-12,0.926,
1977-01,0.856,
1977-02,0.877,
1977-03,0.896,
1977-04,0.877,
1977-05,0.864,
1977-06,0.828,
1977-07,0.836,
1977-08,0.848,
1977-09,0.904,
1977-10,0.801,
1977-11,0.783,
1977-12,0.794,
1978-01,0.814,
1978-02,0.856,
1978-03,0.865,
1978-04,0.928,
1978-05,0.958,
