"",BBK01.OU5566,BBK01.OU5566_FLAGS
"",Bearer debt securities outstanding / with a maturity of up to and including 1 year / Credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 10:07:34,
1965-09,-,Nothing exists
1965-10,-,Nothing exists
1965-11,-,Nothing exists
1965-12,-,Nothing exists
1966-01,-,Nothing exists
1966-02,-,Nothing exists
1966-03,-,Nothing exists
1966-04,-,Nothing exists
1966-05,-,Nothing exists
1966-06,-,Nothing exists
1966-07,-,Nothing exists
1966-08,-,Nothing exists
1966-09,-,Nothing exists
1966-10,-,Nothing exists
1966-11,-,Nothing exists
1966-12,-,Nothing exists
1967-01,-,Nothing exists
1967-02,-,Nothing exists
1967-03,-,Nothing exists
1967-04,-,Nothing exists
1967-05,-,Nothing exists
1967-06,-,Nothing exists
1967-07,-,Nothing exists
1967-08,-,Nothing exists
1967-09,-,Nothing exists
1967-10,-,Nothing exists
1967-11,-,Nothing exists
1967-12,-,Nothing exists
1968-01,-,Nothing exists
1968-02,-,Nothing exists
1968-03,-,Nothing exists
1968-04,-,Nothing exists
1968-05,-,Nothing exists
1968-06,-,Nothing exists
1968-07,-,Nothing exists
1968-08,-,Nothing exists
1968-09,-,Nothing exists
1968-10,-,Nothing exists
1968-11,-,Nothing exists
1968-12,-,Nothing exists
1969-01,-,Nothing exists
1969-02,-,Nothing exists
1969-03,-,Nothing exists
1969-04,-,Nothing exists
1969-05,-,Nothing exists
1969-06,-,Nothing exists
1969-07,-,Nothing exists
1969-08,-,Nothing exists
1969-09,-,Nothing exists
1969-10,-,Nothing exists
1969-11,-,Nothing exists
1969-12,-,Nothing exists
1970-01,-,Nothing exists
1970-02,-,Nothing exists
1970-03,-,Nothing exists
1970-04,-,Nothing exists
1970-05,-,Nothing exists
1970-06,-,Nothing exists
1970-07,-,Nothing exists
1970-08,-,Nothing exists
1970-09,-,Nothing exists
1970-10,-,Nothing exists
1970-11,-,Nothing exists
1970-12,-,Nothing exists
1971-01,-,Nothing exists
1971-02,-,Nothing exists
1971-03,-,Nothing exists
1971-04,-,Nothing exists
1971-05,-,Nothing exists
1971-06,-,Nothing exists
1971-07,-,Nothing exists
1971-08,-,Nothing exists
1971-09,-,Nothing exists
1971-10,-,Nothing exists
1971-11,-,Nothing exists
1971-12,-,Nothing exists
1972-01,-,Nothing exists
1972-02,-,Nothing exists
1972-03,-,Nothing exists
1972-04,-,Nothing exists
1972-05,-,Nothing exists
1972-06,-,Nothing exists
1972-07,-,Nothing exists
1972-08,-,Nothing exists
1972-09,-,Nothing exists
1972-10,-,Nothing exists
1972-11,-,Nothing exists
1972-12,-,Nothing exists
1973-01,-,Nothing exists
1973-02,-,Nothing exists
1973-03,-,Nothing exists
1973-04,-,Nothing exists
1973-05,-,Nothing exists
1973-06,-,Nothing exists
1973-07,-,Nothing exists
1973-08,-,Nothing exists
1973-09,-,Nothing exists
1973-10,-,Nothing exists
1973-11,-,Nothing exists
1973-12,-,Nothing exists
1974-01,-,Nothing exists
1974-02,-,Nothing exists
1974-03,-,Nothing exists
1974-04,-,Nothing exists
1974-05,-,Nothing exists
1974-06,-,Nothing exists
1974-07,-,Nothing exists
1974-08,-,Nothing exists
1974-09,-,Nothing exists
1974-10,-,Nothing exists
1974-11,-,Nothing exists
1974-12,-,Nothing exists
1975-01,-,Nothing exists
1975-02,-,Nothing exists
1975-03,-,Nothing exists
1975-04,-,Nothing exists
1975-05,-,Nothing exists
1975-06,-,Nothing exists
1975-07,-,Nothing exists
1975-08,-,Nothing exists
1975-09,-,Nothing exists
1975-10,-,Nothing exists
1975-11,-,Nothing exists
1975-12,-,Nothing exists
1976-01,-,Nothing exists
1976-02,-,Nothing exists
1976-03,-,Nothing exists
1976-04,-,Nothing exists
1976-05,-,Nothing exists
1976-06,-,Nothing exists
1976-07,-,Nothing exists
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,-,Nothing exists
