"",BBK01.OEYJ04U,BBK01.OEYJ04U_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 11:05:53,
2002-01,0.007,
2002-04,0.003,
2002-07,0.002,
2002-10,0.001,
2003-01,0.002,
2003-04,0.001,
2003-07,0.001,
2003-10,0.001,
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,0.004,
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,-,Nothing exists
2007-07,-,Nothing exists
2007-10,-,Nothing exists
2008-01,-,Nothing exists
2008-04,-,Nothing exists
2008-07,-,Nothing exists
2008-10,0.010,
2009-01,0.010,
2009-04,-,Nothing exists
2009-07,0.022,
2009-10,0.022,
2010-01,0.024,
2010-04,0.044,
2010-07,0.045,
2010-10,0.044,
2011-01,0.044,
2011-04,0.045,
2011-07,0.024,
2011-10,0.001,
2012-01,0.078,
2012-04,0.076,
2012-07,0.078,
2012-10,0.066,
2013-01,0.077,
2013-04,0.078,
2013-07,0.079,
2013-10,0.059,
2014-01,0.069,
2014-04,0.070,
2014-07,0.067,
