"",BBK01.CELP0C,BBK01.CELP0C_FLAGS
"",Time deposits                                                    debtor: Total            creditor: General government,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-18 14:47:00,
1999-01,-3.6,
1999-04,2.5,
1999-07,-1.3,
1999-10,9.7,
2000-01,-4.8,
2000-04,12.2,
2000-07,34.3,
2000-10,2.0,
2001-01,-34.3,
2001-04,-1.6,
2001-07,-2.9,
2001-10,-1.5,
2002-01,-6.9,
2002-04,0.3,
2002-07,-7.3,
2002-10,-1.8,
2003-01,-1.4,
2003-04,3.7,
2003-07,-4.0,
2003-10,0.8,
2004-01,-3.6,
2004-04,2.2,
2004-07,-1.4,
2004-10,-1.9,
2005-01,-8.8,
2005-04,2.6,
2005-07,-0.1,
2005-10,8.2,
2006-01,-7.2,
2006-04,23.6,
2006-07,13.9,
2006-10,-3.7,
2007-01,-11.1,
2007-04,34.7,
2007-07,-25.9,
2007-10,12.6,
2008-01,-3.0,
2008-04,19.0,
2008-07,-11.1,
2008-10,-4.2,
2009-01,-20.1,
2009-04,18.4,
2009-07,-31.9,
2009-10,-1.6,
2010-01,1.5,
2010-04,-0.9,
2010-07,6.7,
2010-10,34.1,
2011-01,-4.7,
2011-04,17.2,
2011-07,4.3,
2011-10,10.5,
2012-01,1.6,
2012-04,20.1,
2012-07,-2.6,
2012-10,-23.5,
2013-01,-9.7,
2013-04,0.0,
2013-07,-2.7,
2013-10,8.5,
2014-01,0.6,
2014-04,6.1,
2014-07,7.2,
