"",BBK01.OEXM05S,BBK01.OEXM05S_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:43:58,
2002-01,-,Nothing exists
2002-04,-,Nothing exists
2002-07,-,Nothing exists
2002-10,-,Nothing exists
2003-01,-,Nothing exists
2003-04,-,Nothing exists
2003-07,-,Nothing exists
2003-10,-,Nothing exists
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,0.003,
2006-07,0.003,
2006-10,0.003,
2007-01,0.003,
2007-04,0.003,
2007-07,0.003,
2007-10,0.003,
2008-01,0.003,
2008-04,-,Nothing exists
2008-07,-,Nothing exists
2008-10,-,Nothing exists
2009-01,-,Nothing exists
2009-04,-,Nothing exists
2009-07,-,Nothing exists
2009-10,-,Nothing exists
2010-01,-,Nothing exists
2010-04,-,Nothing exists
2010-07,-,Nothing exists
2010-10,-,Nothing exists
2011-01,-,Nothing exists
2011-04,-,Nothing exists
2011-07,-,Nothing exists
2011-10,-,Nothing exists
2012-01,0.026,
2012-04,0.026,
2012-07,0.038,
2012-10,0.039,
2013-01,0.039,
2013-04,0.054,
2013-07,0.053,
2013-10,0.034,
2014-01,0.061,
2014-04,0.062,
2014-07,0.067,
