"",BBEX3.A.OMR.USD.CA.AA.A04,BBEX3.A.OMR.USD.CA.AA.A04_FLAGS
"",Exchange rates for the US dollar in Oman / USD 1 = OMR ... (buying),
unit,OMR (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-19 15:15:42,
1977,0.34505,
1978,0.34505,
1979,0.34505,
1980,0.34505,
1981,0.34505,
1982,0.34505,
1983,0.34505,
1984,0.34505,
1985,0.34505,
1986,0.38400,comment
1987,0.38400,
1988,0.38400,
1989,0.38400,
1990,0.38400,
1991,0.38400,
1992,0.38400,
1993,0.38400,
1994,0.38400,
1995,0.38400,
1996,0.38400,
1997,0.38400,
1998,0.38400,
1999,0.38400,
2000,0.38400,
2001,0.38400,
2002,0.38400,
2003,0.38400,
2004,0.38400,
2005,0.38400,
2006,0.38400,
2007,0.38400,
2008,0.38400,
2009,0.38400,
2010,0.38400,
2011,0.38400,
2012,0.38400,
2013,0.38400,
2014,0.38400,
"",General: The Rial Omani is pegged to the US dollar.,
"","Source: Central Bank of Oman, Muscat",
"","Comment on 1986: On 27 January 1986, the official exchange rates (buying/selling rate) for the US dollar were changed from USD 1 = OMR 0.34505 / 0.34574 to USD 1 = OMR 0.3840 / 0.3850, corresponding to a depreciation of the rial Omani against the US dollar of 10.2% (middle rate). Annual averages calculated on the basis of month-end exchange rates.",
