"",BBK01.OUL113,BBK01.OUL113_FLAGS
"",Time deposits of domestic banks (MFIs) (excluding the Bundesbank) / short-therm / Credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:10:29,
1958-12,0.012,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.012,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.017,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.015,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.025,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.025,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.031,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.033,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.033,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.030,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,0.036,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,0.037,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,0.042,
1965-01,0.038,Estimated value
1965-02,0.040,Estimated value
1965-03,0.042,
1965-04,0.042,Estimated value
1965-05,0.043,Estimated value
1965-06,0.044,
1965-07,0.045,Estimated value
1965-08,0.044,Estimated value
1965-09,0.039,
1965-10,0.039,Estimated value
1965-11,0.040,Estimated value
1965-12,0.063,
1966-01,0.052,Estimated value
1966-02,0.051,Estimated value
1966-03,0.040,
1966-04,0.040,Estimated value
1966-05,0.041,Estimated value
1966-06,0.043,
1966-07,0.043,Estimated value
1966-08,0.045,Estimated value
1966-09,0.047,
1966-10,0.047,Estimated value
1966-11,0.049,Estimated value
1966-12,0.053,
1967-01,0.046,Estimated value
1967-02,0.048,Estimated value
1967-03,0.044,
1967-04,0.045,Estimated value
1967-05,0.045,Estimated value
1967-06,0.044,
