"",BBK01.QUY080,BBK01.QUY080_FLAGS
"",Consolidated German banks: Loans and advances to non- residents / Papua New Guinea / All currencies,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 08:40:50,
2002-03,0.039,
2002-04,0.047,
2002-05,0.054,
2002-06,0.055,
2002-07,0.053,
2002-08,0.052,
2002-09,0.052,
2002-10,0.051,
2002-11,0.037,
2002-12,0.036,
2003-01,0.034,
2003-02,0.035,
2003-03,0.036,
2003-04,0.034,
2003-05,0.033,
2003-06,0.033,
2003-07,0.032,
2003-08,0.033,
2003-09,0.031,
2003-10,0.029,
2003-11,0.029,
2003-12,0.039,
2004-01,0.039,
2004-02,0.038,
2004-03,0.038,
2004-04,0.038,
2004-05,0.037,
2004-06,0.037,
2004-07,0.037,
2004-08,0.037,
2004-09,0.035,
2004-10,0.034,
2004-11,0.033,
2004-12,0.031,
2005-01,0.033,
2005-02,0.031,
2005-03,0.031,
2005-04,0.031,
2005-05,0.031,
2005-06,0.031,
2005-07,0.031,
2005-08,0.031,
2005-09,0.030,
2005-10,0.047,
2005-11,0.048,
2005-12,0.039,
2006-01,0.034,
2006-02,0.034,
2006-03,0.035,
2006-04,0.036,
2006-05,0.036,
2006-06,0.033,
2006-07,0.034,
2006-08,0.034,
2006-09,0.033,
2006-10,0.035,
2006-11,0.035,
2006-12,0.033,
2007-01,0.034,
2007-02,0.035,
2007-03,0.038,
2007-04,0.037,
2007-05,0.035,
2007-06,0.012,
2007-07,0.012,
2007-08,0.012,
2007-09,0.012,
2007-10,0.013,
2007-11,0.015,
2007-12,0.011,
2008-01,0.011,
2008-02,0.011,
2008-03,0.011,
2008-04,0.011,
2008-05,0.011,
2008-06,0.011,
2008-07,0.011,
2008-08,0.011,
2008-09,0.009,
2008-10,0.007,
2008-11,0.008,
2008-12,0.006,
2009-01,0.007,
2009-02,0.007,
2009-03,0.007,
2009-04,0.007,
2009-05,0.007,
2009-06,0.007,
2009-07,0.005,
2009-08,0.000,
2009-09,0.000,
2009-10,0.000,
2009-11,0.002,
2009-12,0.000,
2010-01,0.000,
2010-02,0.000,
2010-03,0.000,
2010-04,0.000,
2010-05,0.000,
2010-06,0.000,
2010-07,0.003,
2010-08,0.003,
2010-09,0.003,
2010-10,0.003,
2010-11,0.003,
2010-12,0.001,
2011-01,0.001,
2011-02,0.000,
2011-03,0.000,
2011-04,0.003,
2011-05,0.003,
2011-06,0.003,
2011-07,0.003,
2011-08,0.003,
2011-09,0.001,
2011-10,0.001,
2011-11,0.001,
2011-12,0.001,
2012-01,0.000,
2012-02,0.000,
2012-03,0.000,
2012-04,0.000,
2012-05,0.000,
2012-06,0.000,
2012-07,0.000,
2012-08,0.000,
2012-09,0.000,
2012-10,0.000,
2012-11,0.000,
2012-12,0.000,
2013-01,0.000,
2013-02,0.000,
2013-03,0.000,
2013-04,0.000,
2013-05,0.000,
2013-06,0.000,
2013-07,0.000,
2013-08,0.000,
2013-09,0.000,
2013-10,0.000,
2013-11,0.000,
2013-12,0.000,
2014-01,0.000,
2014-02,0.000,
2014-03,0.000,
2014-04,0.000,
2014-05,0.000,
2014-06,0.000,
2014-07,0.000,
2014-08,0.000,
2014-09,0.000,
2014-10,0.000,
