"",BBSF2.M.1.P.00000.GEL01.I.F.MIZ.Z5.00000.000000.Z01.00,BBSF2.M.1.P.00000.GEL01.I.F.MIZ.Z5.00000.000000.Z01.00_FLAGS
"",Public funds / Money market funds / Sales receipts,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:37:34,
1980-01,-,Nothing exists
1980-02,-,Nothing exists
1980-03,-,Nothing exists
1980-04,-,Nothing exists
1980-05,-,Nothing exists
1980-06,-,Nothing exists
1980-07,-,Nothing exists
1980-08,-,Nothing exists
1980-09,-,Nothing exists
1980-10,-,Nothing exists
1980-11,-,Nothing exists
1980-12,-,Nothing exists
1981-01,-,Nothing exists
1981-02,-,Nothing exists
1981-03,-,Nothing exists
1981-04,-,Nothing exists
1981-05,-,Nothing exists
1981-06,-,Nothing exists
1981-07,-,Nothing exists
1981-08,-,Nothing exists
1981-09,-,Nothing exists
1981-10,-,Nothing exists
1981-11,-,Nothing exists
1981-12,-,Nothing exists
1982-01,-,Nothing exists
1982-02,-,Nothing exists
1982-03,-,Nothing exists
1982-04,-,Nothing exists
1982-05,-,Nothing exists
1982-06,-,Nothing exists
1982-07,-,Nothing exists
1982-08,-,Nothing exists
1982-09,-,Nothing exists
1982-10,-,Nothing exists
1982-11,-,Nothing exists
1982-12,-,Nothing exists
1983-01,-,Nothing exists
1983-02,-,Nothing exists
1983-03,-,Nothing exists
1983-04,-,Nothing exists
1983-05,-,Nothing exists
1983-06,-,Nothing exists
1983-07,-,Nothing exists
1983-08,-,Nothing exists
1983-09,-,Nothing exists
1983-10,-,Nothing exists
1983-11,-,Nothing exists
1983-12,-,Nothing exists
1984-01,-,Nothing exists
1984-02,-,Nothing exists
1984-03,-,Nothing exists
1984-04,-,Nothing exists
1984-05,-,Nothing exists
1984-06,-,Nothing exists
1984-07,-,Nothing exists
1984-08,-,Nothing exists
1984-09,-,Nothing exists
1984-10,-,Nothing exists
1984-11,-,Nothing exists
1984-12,-,Nothing exists
1985-01,-,Nothing exists
1985-02,-,Nothing exists
1985-03,-,Nothing exists
1985-04,-,Nothing exists
1985-05,-,Nothing exists
1985-06,-,Nothing exists
1985-07,-,Nothing exists
1985-08,-,Nothing exists
1985-09,-,Nothing exists
1985-10,-,Nothing exists
1985-11,-,Nothing exists
1985-12,-,Nothing exists
1986-01,-,Nothing exists
1986-02,-,Nothing exists
1986-03,-,Nothing exists
1986-04,-,Nothing exists
1986-05,-,Nothing exists
1986-06,-,Nothing exists
1986-07,-,Nothing exists
1986-08,-,Nothing exists
1986-09,-,Nothing exists
1986-10,-,Nothing exists
1986-11,-,Nothing exists
1986-12,-,Nothing exists
1987-01,-,Nothing exists
1987-02,-,Nothing exists
1987-03,-,Nothing exists
1987-04,-,Nothing exists
1987-05,-,Nothing exists
1987-06,-,Nothing exists
1987-07,-,Nothing exists
1987-08,-,Nothing exists
1987-09,-,Nothing exists
1987-10,-,Nothing exists
