"",BBFN1.M.DE.N.1.L.BY.S1P.F0.L.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.BY.S1P.F0.L.BN00.Z01.BGA.X001.D_FLAGS
"",,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:17:39,
1982-09,0.000,
1982-10,0.000,
1982-11,0.000,
1982-12,0.000,
1983-01,0.000,
1983-02,0.000,
1983-03,0.000,
1983-04,0.000,
1983-05,0.000,
1983-06,0.000,
1983-07,0.000,
1983-08,0.000,
1983-09,0.000,
1983-10,0.000,
1983-11,0.000,
1983-12,0.000,
1984-01,0.000,
1984-02,0.000,
1984-03,0.000,
1984-04,0.000,
1984-05,0.000,
1984-06,0.000,
1984-07,0.000,
1984-08,0.000,
1984-09,0.000,
1984-10,0.000,
1984-11,0.000,
1984-12,0.000,
1985-01,0.000,
1985-02,0.000,
1985-03,0.000,
1985-04,0.000,
1985-05,0.000,
1985-06,0.000,
1985-07,0.000,
1985-08,0.000,
1985-09,0.000,
1985-10,0.000,
1985-11,0.000,
1985-12,0.000,
1986-01,0.000,
1986-02,0.000,
1986-03,0.000,
1986-04,0.000,
1986-05,0.000,
1986-06,0.000,
1986-07,0.000,
1986-08,0.000,
1986-09,0.000,
1986-10,0.000,
1986-11,0.000,
1986-12,0.000,
1987-01,0.000,
1987-02,0.000,
1987-03,0.000,
1987-04,0.000,
1987-05,0.000,
1987-06,0.000,
1987-07,0.000,
1987-08,0.000,
1987-09,0.000,
1987-10,0.000,
1987-11,0.000,
1987-12,0.000,
1988-01,0.000,
1988-02,0.000,
1988-03,0.000,
1988-04,0.000,
1988-05,0.000,
1988-06,0.000,
1988-07,0.000,
1988-08,0.000,
1988-09,0.000,
1988-10,0.000,
1988-11,0.000,
1988-12,0.000,
1989-01,0.000,
1989-02,0.000,
1989-03,0.000,
1989-04,0.000,
1989-05,0.000,
1989-06,0.000,
1989-07,0.000,
1989-08,0.000,
1989-09,0.000,
1989-10,0.000,
1989-11,0.000,
1989-12,0.000,
1990-01,0.000,
1990-02,0.000,
1990-03,0.000,
1990-04,0.000,
1990-05,0.000,
1990-06,0.000,
1990-07,0.000,
1990-08,0.000,
1990-09,0.000,
1990-10,0.000,
1990-11,0.000,
1990-12,0.000,
1991-01,0.000,
1991-02,0.000,
1991-03,0.000,
1991-04,0.000,
1991-05,0.000,
1991-06,0.000,
1991-07,0.000,
1991-08,0.000,
1991-09,0.000,
1991-10,0.000,
1991-11,0.000,
1991-12,0.000,
1992-01,0.000,
1992-02,0.000,
1992-03,0.000,
1992-04,0.000,
1992-05,0.000,
1992-06,0.000,
1992-07,0.000,
1992-08,0.000,
1992-09,0.000,
1992-10,0.000,
1992-11,0.000,
1992-12,0.000,
1993-01,-,Nothing exists
1993-02,-,Nothing exists
1993-03,-,Nothing exists
1993-04,-,Nothing exists
1993-05,-,Nothing exists
1993-06,-,Nothing exists
1993-07,-,Nothing exists
1993-08,-,Nothing exists
1993-09,-,Nothing exists
1993-10,-,Nothing exists
1993-11,-,Nothing exists
1993-12,-,Nothing exists
1994-01,-,Nothing exists
1994-02,-,Nothing exists
1994-03,-,Nothing exists
1994-04,-,Nothing exists
1994-05,-,Nothing exists
1994-06,-,Nothing exists
1994-07,0.000,
1994-08,-,Nothing exists
1994-09,-,Nothing exists
1994-10,-,Nothing exists
1994-11,-,Nothing exists
1994-12,0.000,
1995-01,-,Nothing exists
1995-02,-,Nothing exists
1995-03,-,Nothing exists
1995-04,-,Nothing exists
1995-05,-,Nothing exists
1995-06,-,Nothing exists
1995-07,-,Nothing exists
1995-08,-,Nothing exists
1995-09,-,Nothing exists
1995-10,-,Nothing exists
1995-11,-,Nothing exists
1995-12,-,Nothing exists
1996-01,-,Nothing exists
1996-02,-,Nothing exists
1996-03,-,Nothing exists
1996-04,-,Nothing exists
1996-05,-,Nothing exists
1996-06,-,Nothing exists
1996-07,-,Nothing exists
1996-08,-,Nothing exists
1996-09,-,Nothing exists
1996-10,-,Nothing exists
1996-11,-,Nothing exists
1996-12,-,Nothing exists
1997-01,-,Nothing exists
1997-02,-,Nothing exists
1997-03,-,Nothing exists
1997-04,-,Nothing exists
1997-05,-,Nothing exists
1997-06,-,Nothing exists
1997-07,-,Nothing exists
1997-08,0.001,
1997-09,-,Nothing exists
1997-10,0.001,
1997-11,0.001,
1997-12,0.001,
1998-01,0.001,
1998-02,0.001,
1998-03,0.001,
1998-04,-,Nothing exists
1998-05,-,Nothing exists
1998-06,-,Nothing exists
1998-07,0.000,
1998-08,0.001,
1998-09,0.001,
1998-10,0.001,
1998-11,0.001,
1998-12,0.001,
1999-01,0.001,
1999-02,-,Nothing exists
1999-03,0.000,
1999-04,0.000,
1999-05,0.000,
1999-06,0.000,
1999-07,0.000,
1999-08,0.000,
1999-09,0.000,
1999-10,0.000,
1999-11,0.000,
1999-12,0.000,
2000-01,0.000,
2000-02,0.000,
2000-03,-,Nothing exists
2000-04,-,Nothing exists
2000-05,-,Nothing exists
2000-06,-,Nothing exists
2000-07,-,Nothing exists
2000-08,-,Nothing exists
2000-09,-,Nothing exists
2000-10,-,Nothing exists
2000-11,-,Nothing exists
2000-12,-,Nothing exists
2001-01,-,Nothing exists
2001-02,-,Nothing exists
2001-03,-,Nothing exists
2001-04,-,Nothing exists
2001-05,-,Nothing exists
2001-06,-,Nothing exists
2001-07,-,Nothing exists
2001-08,-,Nothing exists
2001-09,-,Nothing exists
2001-10,-,Nothing exists
2001-11,-,Nothing exists
2001-12,-,Nothing exists
2002-01,-,Nothing exists
2002-02,-,Nothing exists
2002-03,-,Nothing exists
2002-04,-,Nothing exists
2002-05,-,Nothing exists
2002-06,-,Nothing exists
2002-07,-,Nothing exists
2002-08,-,Nothing exists
2002-09,-,Nothing exists
2002-10,-,Nothing exists
2002-11,-,Nothing exists
2002-12,-,Nothing exists
2003-01,-,Nothing exists
2003-02,-,Nothing exists
2003-03,-,Nothing exists
2003-04,-,Nothing exists
2003-05,-,Nothing exists
2003-06,-,Nothing exists
2003-07,-,Nothing exists
2003-08,-,Nothing exists
2003-09,-,Nothing exists
2003-10,-,Nothing exists
2003-11,-,Nothing exists
2003-12,-,Nothing exists
2004-01,-,Nothing exists
2004-02,-,Nothing exists
2004-03,-,Nothing exists
2004-04,-,Nothing exists
2004-05,-,Nothing exists
2004-06,-,Nothing exists
2004-07,-,Nothing exists
2004-08,-,Nothing exists
2004-09,-,Nothing exists
2004-10,-,Nothing exists
2004-11,-,Nothing exists
2004-12,-,Nothing exists
2005-01,-,Nothing exists
2005-02,-,Nothing exists
2005-03,-,Nothing exists
2005-04,-,Nothing exists
2005-05,-,Nothing exists
2005-06,-,Nothing exists
2005-07,-,Nothing exists
2005-08,-,Nothing exists
2005-09,-,Nothing exists
2005-10,-,Nothing exists
2005-11,-,Nothing exists
2005-12,-,Nothing exists
2006-01,-,Nothing exists
2006-02,-,Nothing exists
2006-03,-,Nothing exists
2006-04,-,Nothing exists
2006-05,-,Nothing exists
