"",BBK01.QUB222,BBK01.QUB222_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:44:04,
2007-12,0.151,
2008-01,0.309,
2008-02,0.352,
2008-03,0.198,
2008-04,0.233,
2008-05,0.257,
2008-06,0.154,
2008-07,0.168,
2008-08,0.290,
2008-09,0.164,
2008-10,0.254,
2008-11,0.189,
2008-12,0.189,
2009-01,0.152,
2009-02,0.153,
2009-03,0.152,
2009-04,0.151,
2009-05,0.150,
2009-06,0.151,
2009-07,0.151,
2009-08,0.151,
2009-09,0.158,
2009-10,0.152,
2009-11,0.160,
2009-12,0.157,
2010-01,0.151,
2010-02,0.152,
2010-03,0.146,
2010-04,0.146,
2010-05,0.161,
2010-06,0.146,
2010-07,0.117,
2010-08,0.117,
2010-09,0.100,
2010-10,0.102,
2010-11,0.099,
2010-12,0.101,
2011-01,0.101,
2011-02,0.100,
2011-03,0.098,
2011-04,0.100,
2011-05,0.096,
2011-06,0.093,
2011-07,0.093,
2011-08,0.092,
2011-09,0.092,
2011-10,0.092,
2011-11,0.087,
2011-12,0.087,
2012-01,0.088,
2012-02,0.088,
2012-03,0.091,
2012-04,0.086,
2012-05,0.087,
2012-06,0.086,
2012-07,0.087,
2012-08,0.087,
2012-09,0.086,
2012-10,0.086,
2012-11,0.086,
2012-12,0.086,
2013-01,0.085,
2013-02,0.085,
2013-03,0.085,
2013-04,0.089,
2013-05,0.089,
2013-06,0.183,
2013-07,0.067,
2013-08,0.067,
2013-09,0.035,
2013-10,0.035,
2013-11,0.035,
2013-12,0.035,
2014-01,0.038,
2014-02,0.037,
2014-03,0.036,
2014-04,0.036,
2014-05,0.038,
2014-06,0.038,
2014-07,0.038,
2014-08,0.036,
2014-09,0.034,
2014-10,0.033,
2014-11,0.033,
