"",BBK01.OU2785,BBK01.OU2785_FLAGS
"",Loans to domestic general government for up to and including one year / Mortgage banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:54:29,
1958-12,0.008,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.004,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.002,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.002,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.005,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.012,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.016,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.020,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.014,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.012,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,0.045,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,0.059,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,0.020,
1965-01,0.026,
1965-02,0.007,
1965-03,0.014,
1965-04,0.013,
1965-05,0.013,
1965-06,0.013,
1965-07,0.017,
1965-08,0.013,
1965-09,0.016,
1965-10,0.018,
1965-11,0.026,
1965-12,0.008,
1966-01,0.004,
1966-02,0.018,
1966-03,0.012,
1966-04,0.010,
1966-05,0.016,
1966-06,0.018,
1966-07,0.025,
1966-08,0.023,
1966-09,0.021,
1966-10,0.032,
1966-11,0.031,
1966-12,0.030,
1967-01,0.028,
1967-02,0.020,
1967-03,0.012,
1967-04,0.013,
1967-05,0.017,
1967-06,0.015,
1967-07,0.014,
1967-08,0.014,
1967-09,0.026,
1967-10,0.018,
1967-11,0.015,
1967-12,0.009,
1968-01,0.003,
1968-02,0.019,
1968-03,0.030,
1968-04,0.021,
1968-05,0.015,
1968-06,0.015,
1968-07,0.017,
1968-08,0.012,
1968-09,0.013,
1968-10,0.016,
1968-11,0.017,
1968-12,0.010,
1969-01,0.007,
1969-02,0.147,
1969-03,0.012,
1969-04,0.009,
1969-05,0.018,
1969-06,0.010,
1969-07,0.013,
1969-08,0.020,
1969-09,0.023,
1969-10,0.024,
1969-11,0.016,
1969-12,0.012,
1970-01,0.010,
1970-02,0.011,
1970-03,0.012,
1970-04,0.015,
1970-05,0.013,
1970-06,0.011,
1970-07,0.010,
1970-08,0.013,
1970-09,0.015,
1970-10,0.038,
1970-11,0.083,
1970-12,0.083,
1971-01,0.084,
1971-02,0.123,
1971-03,0.151,
1971-04,0.160,
1971-05,0.182,
1971-06,0.199,
1971-07,0.180,
1971-08,0.185,
1971-09,0.187,
1971-10,0.203,
1971-11,0.097,
1971-12,0.100,
1972-01,0.112,
1972-02,0.143,
1972-03,0.109,
1972-04,0.116,
1972-05,0.085,
1972-06,0.100,
1972-07,0.100,
1972-08,0.090,
1972-09,0.108,
1972-10,0.098,
