"",BBNZ1.H.DE.Y.K.0106.A,BBNZ1.H.DE.Y.K.0106.A_FLAGS
"",Germany / National accounts / Use of GDP / Government consumption / Contribution of growth to GDP / Calendar and seasonally adjusted,
unit,Prozent (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-25 17:37:58,
1991-01,.,No value available
1991-07,0.7,
1992-01,0.5,
1992-07,0.3,
1993-01,0.1,
1993-07,-0.2,
1994-01,0.6,
1994-07,0.1,
1995-01,0.1,
1995-07,0.6,
1996-01,0.0,
1996-07,0.3,
1997-01,0.1,
1997-07,-0.1,
1998-01,0.4,
1998-07,0.1,
1999-01,0.2,
1999-07,0.0,
2000-01,0.3,
2000-07,0.0,
2001-01,0.1,
2001-07,0.1,
2002-01,0.1,
2002-07,0.2,
2003-01,-0.1,
2003-07,0.2,
2004-01,-0.3,
2004-07,0.0,
2005-01,0.1,
2005-07,0.0,
2006-01,0.1,
2006-07,0.1,
2007-01,0.2,
2007-07,0.0,
2008-01,0.5,
2008-07,0.1,
2009-01,0.4,
2009-07,0.2,
2010-01,0.1,
2010-07,0.1,
2011-01,0.0,
2011-07,0.1,
2012-01,0.1,
2012-07,0.1,
2013-01,0.0,
2013-07,0.1,
2014-01,0.1,
2014-07,0.2,
