"",BBK01.OEAD27S,BBK01.OEAD27S_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 12:00:59,
2002-01,0.006,
2002-04,0.006,
2002-07,0.005,
2002-10,0.007,
2003-01,0.007,
2003-04,0.006,
2003-07,0.006,
2003-10,0.005,
2004-01,0.006,
2004-04,0.005,
2004-07,0.005,
2004-10,0.005,
2005-01,0.005,
2005-04,0.003,
2005-07,0.004,
2005-10,0.004,
2006-01,0.003,
2006-04,0.010,
2006-07,0.009,
2006-10,0.010,
2007-01,0.011,
2007-04,0.009,
2007-07,0.012,
2007-10,0.012,
2008-01,0.009,
2008-04,0.011,
2008-07,0.011,
2008-10,0.010,
2009-01,0.016,
2009-04,0.025,
2009-07,0.025,
2009-10,0.021,
2010-01,0.022,
2010-04,0.023,
2010-07,0.019,
2010-10,0.048,
2011-01,0.041,
2011-04,0.026,
2011-07,0.027,
2011-10,0.029,
2012-01,0.027,
2012-04,0.029,
2012-07,0.028,
2012-10,0.029,
2013-01,0.029,
2013-04,0.029,
2013-07,0.026,
2013-10,0.021,
2014-01,0.016,
2014-04,0.017,
2014-07,0.017,
