"",BBK01.CEHC02,BBK01.CEHC02_FLAGS
"",Financial derivatives debtor: All sectors                    creditor: Domestic financial corporations,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-07-24 15:18:09,
1991-01,0.0,
1991-04,-0.3,
1991-07,0.1,
1991-10,0.0,
1992-01,0.0,
1992-04,0.1,
1992-07,-0.1,
1992-10,0.2,
1993-01,-0.1,
1993-04,0.1,
1993-07,0.5,
1993-10,-0.1,
1994-01,-0.2,
1994-04,-0.7,
1994-07,0.1,
1994-10,0.4,
1995-01,0.0,
1995-04,-0.2,
1995-07,0.1,
1995-10,0.4,
1996-01,0.1,
1996-04,-0.2,
1996-07,0.3,
1996-10,2.1,
1997-01,1.2,
1997-04,0.4,
1997-07,1.9,
1997-10,0.3,
1998-01,-0.4,
1998-04,5.4,
1998-07,-4.9,
1998-10,3.4,
1999-01,-2.6,
1999-04,1.3,
1999-07,-1.5,
1999-10,4.1,
2000-01,0.8,
2000-04,5.0,
2000-07,0.9,
2000-10,-0.5,
2001-01,-0.7,
2001-04,-5.3,
2001-07,2.4,
2001-10,0.7,
2002-01,-2.7,
2002-04,-0.5,
2002-07,6.5,
2002-10,4.1,
2003-01,-8.1,
2003-04,1.1,
2003-07,1.6,
2003-10,-0.1,
2004-01,1.0,
2004-04,1.7,
2004-07,-0.7,
2004-10,-0.3,
2005-01,3.3,
2005-04,3.4,
2005-07,-2.4,
2005-10,1.3,
2006-01,3.7,
2006-04,-0.8,
2006-07,0.0,
2006-10,2.2,
2007-01,3.5,
2007-04,6.0,
2007-07,16.1,
2007-10,15.4,
2008-01,8.8,
2008-04,8.8,
2008-07,0.5,
2008-10,-4.5,
2009-01,-9.1,
2009-04,-0.2,
2009-07,3.3,
2009-10,0.3,
2010-01,2.0,
2010-04,3.1,
2010-07,3.6,
2010-10,-0.1,
2011-01,5.0,
2011-04,2.7,
2011-07,3.7,
2011-10,2.5,
2012-01,1.3,
2012-04,3.4,
2012-07,1.8,
2012-10,1.4,
2013-01,1.9,
2013-04,2.8,
2013-07,0.6,
2013-10,2.6,
2014-01,2.3,
