"",BBK01.OU0889,BBK01.OU0889_FLAGS
"",Money market paper issued by non-banks (non-MFIs) / Regional banks and other commercial banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:51:38,
1948-12,0.001,Estimated value
1949-01,-,Nothing exists
1949-02,-,Nothing exists
1949-03,-,Nothing exists
1949-04,-,Nothing exists
1949-05,-,Nothing exists
1949-06,0.001,
1949-07,-,Nothing exists
1949-08,-,Nothing exists
1949-09,-,Nothing exists
1949-10,-,Nothing exists
1949-11,-,Nothing exists
1949-12,0.008,
1950-01,-,Nothing exists
1950-02,-,Nothing exists
1950-03,-,Nothing exists
1950-04,-,Nothing exists
1950-05,-,Nothing exists
1950-06,0.002,
1950-07,-,Nothing exists
1950-08,-,Nothing exists
1950-09,-,Nothing exists
1950-10,-,Nothing exists
1950-11,-,Nothing exists
1950-12,0.016,
1951-01,-,Nothing exists
1951-02,-,Nothing exists
1951-03,-,Nothing exists
1951-04,-,Nothing exists
1951-05,-,Nothing exists
1951-06,0.008,
1951-07,-,Nothing exists
1951-08,-,Nothing exists
1951-09,-,Nothing exists
1951-10,-,Nothing exists
1951-11,-,Nothing exists
1951-12,0.027,
1952-01,-,Nothing exists
1952-02,-,Nothing exists
1952-03,-,Nothing exists
1952-04,-,Nothing exists
1952-05,-,Nothing exists
1952-06,0.022,
1952-07,-,Nothing exists
1952-08,-,Nothing exists
1952-09,-,Nothing exists
1952-10,-,Nothing exists
1952-11,-,Nothing exists
1952-12,0.024,
1953-01,-,Nothing exists
1953-02,-,Nothing exists
1953-03,-,Nothing exists
1953-04,-,Nothing exists
1953-05,-,Nothing exists
1953-06,0.042,
1953-07,-,Nothing exists
1953-08,-,Nothing exists
1953-09,-,Nothing exists
1953-10,-,Nothing exists
1953-11,-,Nothing exists
1953-12,0.035,
1954-01,-,Nothing exists
1954-02,-,Nothing exists
1954-03,-,Nothing exists
1954-04,-,Nothing exists
1954-05,-,Nothing exists
1954-06,0.050,
1954-07,-,Nothing exists
1954-08,-,Nothing exists
1954-09,-,Nothing exists
1954-10,-,Nothing exists
1954-11,-,Nothing exists
1954-12,0.035,
1955-01,-,Nothing exists
1955-02,-,Nothing exists
1955-03,-,Nothing exists
1955-04,-,Nothing exists
1955-05,-,Nothing exists
1955-06,0.048,
1955-07,-,Nothing exists
1955-08,-,Nothing exists
1955-09,-,Nothing exists
1955-10,-,Nothing exists
1955-11,-,Nothing exists
1955-12,0.007,
1956-01,-,Nothing exists
1956-02,-,Nothing exists
1956-03,-,Nothing exists
1956-04,-,Nothing exists
1956-05,-,Nothing exists
1956-06,0.013,
1956-07,-,Nothing exists
1956-08,-,Nothing exists
1956-09,-,Nothing exists
1956-10,-,Nothing exists
1956-11,-,Nothing exists
1956-12,0.016,
1957-01,-,Nothing exists
1957-02,-,Nothing exists
1957-03,-,Nothing exists
1957-04,-,Nothing exists
1957-05,-,Nothing exists
1957-06,0.027,
1957-07,-,Nothing exists
1957-08,-,Nothing exists
1957-09,-,Nothing exists
1957-10,-,Nothing exists
1957-11,-,Nothing exists
1957-12,0.076,
1958-01,-,Nothing exists
1958-02,-,Nothing exists
1958-03,-,Nothing exists
1958-04,-,Nothing exists
1958-05,-,Nothing exists
1958-06,0.123,
1958-07,-,Nothing exists
1958-08,-,Nothing exists
1958-09,-,Nothing exists
1958-10,-,Nothing exists
1958-11,-,Nothing exists
1958-12,0.105,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.114,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.093,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.082,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.062,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.062,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.069,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.052,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.050,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.061,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,0.056,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,0.074,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,0.058,
1965-01,0.180,
1965-02,0.183,
1965-03,0.171,
1965-04,0.118,
1965-05,0.118,
1965-06,0.118,
1965-07,0.119,
1965-08,0.109,
1965-09,0.108,
1965-10,0.098,
1965-11,0.097,
1965-12,0.075,
1966-01,0.108,
1966-02,0.100,
1966-03,0.090,
1966-04,0.092,
1966-05,0.093,
1966-06,0.095,
1966-07,0.075,
1966-08,0.112,
1966-09,0.094,
1966-10,0.079,
1966-11,0.107,
1966-12,0.085,
1967-01,0.125,
1967-02,0.135,
1967-03,0.144,
1967-04,0.155,
1967-05,0.181,
1967-06,0.134,
1967-07,0.105,
1967-08,0.100,
1967-09,0.105,
1967-10,0.111,
1967-11,0.119,
1967-12,0.118,
1968-01,0.206,
1968-02,0.202,
1968-03,0.162,
1968-04,0.164,
1968-05,0.177,
1968-06,0.176,
1968-07,0.175,
1968-08,0.175,
1968-09,0.175,
1968-10,0.216,
1968-11,0.214,
1968-12,0.150,
1969-01,0.148,
1969-02,0.145,
1969-03,0.143,
1969-04,0.092,
1969-05,0.084,
1969-06,0.084,
1969-07,0.074,
1969-08,0.046,
1969-09,0.034,
1969-10,0.027,
1969-11,0.027,
1969-12,0.027,
1970-01,0.009,
1970-02,0.009,
1970-03,0.009,
1970-04,0.009,
1970-05,0.009,
1970-06,0.011,
1970-07,0.015,
1970-08,0.015,
1970-09,0.015,
1970-10,0.015,
1970-11,0.015,
1970-12,0.012,
1971-01,0.007,
1971-02,0.007,
1971-03,0.007,
1971-04,0.007,
1971-05,0.007,
1971-06,0.001,
1971-07,0.001,
1971-08,0.001,
1971-09,0.001,
1971-10,0.001,
1971-11,0.001,
1971-12,0.003,
1972-01,0.007,
1972-02,0.007,
1972-03,0.004,
1972-04,0.001,
1972-05,0.001,
1972-06,0.003,
1972-07,0.001,
1972-08,0.001,
1972-09,0.001,
1972-10,0.001,
1972-11,0.001,
1972-12,0.001,
1973-01,0.001,
1973-02,0.001,
1973-03,0.001,
1973-04,0.001,
1973-05,0.001,
1973-06,0.001,
1973-07,0.001,
1973-08,0.001,
1973-09,0.001,
1973-10,0.001,
1973-11,0.001,
1973-12,0.001,
1974-01,0.002,
1974-02,0.005,
1974-03,0.005,
1974-04,0.005,
1974-05,0.005,
1974-06,0.005,
1974-07,0.006,
1974-08,0.006,
1974-09,0.006,
1974-10,0.006,
1974-11,0.006,
1974-12,0.006,
1975-01,0.006,
1975-02,0.006,
1975-03,0.007,
1975-04,0.014,
1975-05,0.029,
1975-06,0.018,
1975-07,0.007,
1975-08,0.009,
1975-09,0.009,
1975-10,0.009,
1975-11,0.016,
1975-12,0.012,
1976-01,0.011,
1976-02,0.011,
1976-03,0.011,
1976-04,0.006,
1976-05,0.006,
1976-06,0.006,
1976-07,0.006,
1976-08,0.003,
1976-09,0.003,
1976-10,0.002,
1976-11,0.005,
1976-12,0.005,
1977-01,0.159,
1977-02,0.171,
1977-03,0.169,
1977-04,0.169,
1977-05,0.168,
1977-06,0.168,
1977-07,0.168,
1977-08,0.168,
1977-09,0.168,
1977-10,0.168,
1977-11,0.201,
1977-12,0.259,
1978-01,0.339,
1978-02,0.342,
1978-03,0.343,
1978-04,0.340,
1978-05,0.522,
1978-06,0.524,
1978-07,0.562,
1978-08,0.598,
