"",BBK01.OUD112,BBK01.OUD112_FLAGS
"",Sight deposits of domestic banks (MFIs) (excluding the Bundesbank) / Regional banks and other commercial banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:10:09,
1958-12,0.448,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.551,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.576,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.706,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.680,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.788,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.811,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.911,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.964,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.961,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,1.096,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,1.233,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,1.324,
1965-01,1.105,
1965-02,1.242,
1965-03,1.371,
1965-04,1.325,
1965-05,1.396,
1965-06,1.533,
1965-07,1.442,
