"",BBK01.OEYI05U,BBK01.OEYI05U_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 10:58:06,
2002-01,0.044,
2002-04,0.042,
2002-07,0.043,
2002-10,0.043,
2003-01,0.041,
2003-04,0.041,
2003-07,0.041,
2003-10,0.042,
2004-01,0.042,
2004-04,0.041,
2004-07,0.040,
2004-10,0.031,
2005-01,0.030,
2005-04,0.037,
2005-07,0.036,
2005-10,0.046,
2006-01,0.047,
2006-04,0.046,
2006-07,0.047,
2006-10,0.045,
2007-01,0.056,
2007-04,0.026,
2007-07,0.036,
2007-10,0.035,
2008-01,0.045,
2008-04,0.055,
2008-07,0.136,
2008-10,0.292,
2009-01,0.401,
2009-04,0.350,
2009-07,0.361,
2009-10,0.374,
2010-01,0.410,
2010-04,0.467,
2010-07,0.476,
2010-10,0.486,
2011-01,0.489,
2011-04,0.547,
2011-07,0.577,
2011-10,0.578,
2012-01,0.576,
2012-04,0.614,
2012-07,0.620,
2012-10,0.739,
2013-01,0.813,
2013-04,0.926,
2013-07,0.942,
2013-10,0.979,
2014-01,0.970,
2014-04,0.978,
2014-07,0.974,
