"",BBK01.WT3088,BBK01.WT3088_FLAGS
"","Yields, derived from the term structure of interest rates,on Pfandbriefe with annual coupon payments / residualmaturity of 11.0 years / daily data",
unit,PROZENT (hypothetically euro-based),
unit multiplier,one,
last update,2015-03-02 08:59:08,
2004-01-01,.,No value available
2004-01-02,.,No value available
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,.,No value available
2004-01-06,.,No value available
2004-01-07,4.63,
2004-01-08,4.62,
2004-01-09,4.60,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,4.52,
2004-01-13,4.53,
2004-01-14,4.53,
2004-01-15,4.53,
2004-01-16,4.53,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,4.56,
2004-01-20,4.56,
2004-01-21,4.54,
2004-01-22,4.53,
2004-01-23,4.52,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,4.53,
2004-01-27,4.56,
2004-01-28,4.56,
2004-01-29,4.60,
2004-01-30,4.63,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,4.63,
2004-02-03,4.61,
2004-02-04,4.60,
2004-02-05,4.60,
2004-02-06,4.60,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,4.56,
2004-02-10,4.55,
2004-02-11,4.56,
2004-02-12,4.54,
2004-02-13,4.55,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,4.54,
2004-02-17,4.54,
2004-02-18,4.51,
2004-02-19,4.54,
2004-02-20,4.55,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,4.57,
2004-02-24,4.56,
2004-02-25,4.51,
2004-02-26,4.48,
2004-02-27,4.48,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,4.44,
2004-03-02,4.45,
2004-03-03,4.53,
2004-03-04,4.53,
2004-03-05,4.52,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,4.42,
2004-03-09,4.39,
2004-03-10,4.38,
2004-03-11,4.38,
2004-03-12,4.35,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,4.36,
2004-03-16,4.36,
2004-03-17,4.35,
2004-03-18,4.35,
2004-03-19,4.35,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,4.35,
2004-03-23,4.33,
2004-03-24,4.33,
2004-03-25,4.33,
2004-03-26,4.33,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,4.34,
2004-03-30,4.39,
2004-03-31,4.40,
2004-04-01,4.38,
2004-04-02,4.40,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,4.50,
2004-04-06,4.51,
2004-04-07,4.49,
2004-04-08,4.49,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,4.52,
2004-04-14,4.55,
2004-04-15,4.55,
2004-04-16,4.54,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,4.53,
2004-04-20,4.54,
2004-04-21,4.56,
2004-04-22,4.56,
2004-04-23,4.55,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,4.58,
2004-04-27,4.57,
2004-04-28,4.57,
2004-04-29,4.61,
2004-04-30,4.60,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,4.58,
2004-05-04,4.56,
2004-05-05,4.56,
2004-05-06,4.59,
2004-05-07,4.62,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,4.67,
2004-05-11,4.67,
2004-05-12,4.67,
2004-05-13,4.71,
2004-05-14,4.71,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,4.66,
2004-05-18,4.66,
2004-05-19,4.67,
2004-05-20,4.68,
2004-05-21,4.67,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,4.70,
2004-05-25,4.69,
2004-05-26,4.69,
2004-05-27,4.65,
2004-05-28,4.64,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,4.65,
2004-06-01,4.68,
2004-06-02,4.69,
2004-06-03,4.71,
2004-06-04,4.71,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,4.72,
2004-06-08,4.71,
2004-06-09,4.69,
2004-06-10,4.71,
2004-06-11,4.73,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,4.75,
2004-06-15,4.75,
2004-06-16,4.67,
2004-06-17,4.70,
2004-06-18,4.69,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,4.69,
2004-06-22,4.68,
2004-06-23,4.69,
2004-06-24,4.69,
2004-06-25,4.66,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,4.66,
2004-06-29,4.70,
2004-06-30,4.56,
2004-07-01,4.52,
2004-07-02,4.51,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,4.63,
2004-07-06,4.62,
2004-07-07,4.62,
2004-07-08,4.61,
2004-07-09,4.60,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,4.59,
2004-07-13,4.59,
2004-07-14,4.60,
2004-07-15,4.61,
2004-07-16,4.61,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,4.58,
2004-07-20,4.57,
2004-07-21,4.61,
2004-07-22,4.62,
2004-07-23,4.61,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,4.61,
2004-07-27,4.61,
2004-07-28,4.65,
2004-07-29,4.64,
2004-07-30,4.62,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,4.58,
2004-08-03,4.58,
2004-08-04,4.56,
2004-08-05,4.55,
2004-08-06,4.52,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,4.47,
2004-08-10,4.47,
2004-08-11,4.48,
2004-08-12,4.48,
2004-08-13,4.45,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,4.45,
2004-08-17,4.47,
2004-08-18,4.45,
2004-08-19,4.47,
2004-08-20,4.46,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,4.46,
2004-08-24,4.50,
2004-08-25,4.49,
2004-08-26,4.48,
2004-08-27,4.45,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,4.47,
2004-08-31,4.46,
2004-09-01,4.43,
2004-09-02,4.43,
2004-09-03,4.46,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,4.53,
2004-09-07,4.52,
2004-09-08,4.51,
2004-09-09,4.47,
2004-09-10,4.46,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,4.47,
2004-09-14,4.45,
2004-09-15,4.44,
2004-09-16,4.46,
2004-09-17,4.42,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,4.42,
2004-09-21,4.41,
2004-09-22,4.41,
2004-09-23,4.37,
2004-09-24,4.37,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,4.38,
2004-09-28,4.35,
2004-09-29,4.37,
2004-09-30,4.40,
2004-10-01,4.39,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,4.44,
2004-10-05,4.43,
2004-10-06,4.41,
2004-10-07,4.41,
2004-10-08,4.41,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,4.37,
2004-10-12,4.36,
2004-10-13,4.35,
2004-10-14,4.33,
2004-10-15,4.32,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,4.33,
2004-10-19,4.33,
2004-10-20,4.31,
2004-10-21,4.30,
2004-10-22,4.31,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,4.27,
2004-10-26,4.24,
2004-10-27,4.23,
2004-10-28,4.26,
2004-10-29,4.29,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,4.29,
2004-11-02,4.30,
2004-11-03,4.33,
2004-11-04,4.30,
2004-11-05,4.27,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,4.31,
2004-11-09,4.30,
2004-11-10,4.27,
2004-11-11,4.27,
2004-11-12,4.23,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,4.20,
2004-11-16,4.20,
2004-11-17,4.18,
2004-11-18,4.17,
2004-11-19,4.20,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,4.19,
2004-11-23,4.19,
2004-11-24,4.16,
2004-11-25,4.16,
2004-11-26,4.16,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,4.15,
2004-11-30,4.18,
2004-12-01,4.15,
2004-12-02,4.14,
2004-12-03,4.19,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,4.12,
2004-12-07,4.11,
2004-12-08,4.09,
2004-12-09,4.04,
2004-12-10,4.02,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,4.00,
2004-12-14,3.99,
2004-12-15,3.97,
2004-12-16,3.94,
2004-12-17,3.97,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,3.99,
2004-12-21,3.97,
2004-12-22,3.99,
2004-12-23,3.99,
2004-12-24,.,No value available
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,3.97,
2004-12-28,3.99,
2004-12-29,4.03,
2004-12-30,4.06,
2004-12-31,.,No value available
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,4.03,
2005-01-04,4.01,
2005-01-05,4.02,
2005-01-06,4.03,
2005-01-07,3.99,
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,3.98,
2005-01-11,3.96,
2005-01-12,3.97,
2005-01-13,3.97,
2005-01-14,3.94,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,3.93,
2005-01-18,3.91,
2005-01-19,3.88,
2005-01-20,3.89,
2005-01-21,3.91,
2005-01-22,.,No value available
2005-01-23,.,No value available
2005-01-24,3.91,
2005-01-25,3.91,
2005-01-26,3.92,
2005-01-27,3.93,
2005-01-28,3.94,
2005-01-29,.,No value available
2005-01-30,.,No value available
2005-01-31,3.91,
2005-02-01,3.89,
2005-02-02,3.88,
2005-02-03,3.90,
2005-02-04,3.90,
2005-02-05,.,No value available
2005-02-06,.,No value available
2005-02-07,3.86,
2005-02-08,3.84,
2005-02-09,3.80,
2005-02-10,3.77,
2005-02-11,3.80,
2005-02-12,.,No value available
2005-02-13,.,No value available
2005-02-14,3.82,
2005-02-15,3.83,
2005-02-16,3.86,
2005-02-17,3.90,
2005-02-18,3.92,
2005-02-19,.,No value available
2005-02-20,.,No value available
2005-02-21,4.00,
2005-02-22,4.01,
2005-02-23,4.03,
2005-02-24,4.05,
2005-02-25,4.05,
2005-02-26,.,No value available
2005-02-27,.,No value available
2005-02-28,4.02,
2005-03-01,4.06,
2005-03-02,4.06,
2005-03-03,4.10,
2005-03-04,4.10,
2005-03-05,.,No value available
2005-03-06,.,No value available
2005-03-07,4.04,
2005-03-08,4.03,
2005-03-09,4.04,
2005-03-10,4.11,
2005-03-11,4.11,
2005-03-12,.,No value available
2005-03-13,.,No value available
2005-03-14,4.11,
2005-03-15,4.09,
2005-03-16,4.06,
2005-03-17,4.02,
2005-03-18,4.03,
2005-03-19,.,No value available
2005-03-20,.,No value available
2005-03-21,4.06,
2005-03-22,4.06,
2005-03-23,4.06,
2005-03-24,4.04,
2005-03-25,.,No value available
2005-03-26,.,No value available
2005-03-27,.,No value available
2005-03-28,.,No value available
2005-03-29,4.05,
2005-03-30,4.03,
2005-03-31,3.99,
2005-04-01,3.97,
2005-04-02,.,No value available
2005-04-03,.,No value available
2005-04-04,3.97,
2005-04-05,3.95,
2005-04-06,3.94,
2005-04-07,3.95,
2005-04-08,3.93,
2005-04-09,.,No value available
2005-04-10,.,No value available
2005-04-11,3.92,
2005-04-12,3.91,
2005-04-13,3.90,
