"",BBK01.OEXM06K,BBK01.OEXM06K_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:44:02,
2002-01,0.018,
2002-04,0.019,
2002-07,0.019,
2002-10,0.027,
2003-01,0.027,
2003-04,0.025,
2003-07,0.025,
2003-10,0.022,
2004-01,0.020,
2004-04,0.015,
2004-07,0.016,
2004-10,0.016,
2005-01,0.016,
2005-04,0.016,
2005-07,0.017,
2005-10,0.015,
2006-01,0.014,
2006-04,0.014,
2006-07,0.014,
2006-10,0.014,
2007-01,0.013,
2007-04,0.013,
2007-07,0.013,
2007-10,0.005,
2008-01,0.005,
2008-04,0.005,
2008-07,0.005,
2008-10,0.005,
2009-01,0.003,
2009-04,0.003,
2009-07,0.003,
2009-10,0.003,
2010-01,0.003,
2010-04,0.003,
2010-07,0.003,
2010-10,0.003,
2011-01,0.003,
2011-04,0.003,
2011-07,0.003,
2011-10,0.003,
2012-01,0.004,
2012-04,0.004,
2012-07,-,Nothing exists
2012-10,-,Nothing exists
2013-01,-,Nothing exists
2013-04,-,Nothing exists
2013-07,-,Nothing exists
2013-10,-,Nothing exists
2014-01,0.001,
2014-04,0.001,
2014-07,0.001,
