"",BBK01.OUH311,BBK01.OUH311_FLAGS
"",Time deposits of the federal states / for more than two years / Savings banks,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:24:46,
1999-01,0.061,
1999-02,0.060,
1999-03,0.060,
1999-04,0.060,
1999-05,0.059,
1999-06,0.058,
1999-07,0.057,
1999-08,0.049,
1999-09,0.047,
1999-10,0.048,
1999-11,0.049,
1999-12,0.046,
2000-01,0.047,
2000-02,0.046,
2000-03,0.046,
2000-04,0.045,
2000-05,0.045,
2000-06,0.045,
2000-07,0.044,
2000-08,0.044,
2000-09,0.044,
2000-10,0.044,
2000-11,0.044,
2000-12,0.043,
2001-01,0.043,
2001-02,0.043,
2001-03,0.043,
2001-04,0.043,
2001-05,0.043,
2001-06,0.041,
2001-07,0.041,
2001-08,0.041,
2001-09,0.041,
2001-10,0.040,
2001-11,0.040,
2001-12,0.040,
2002-01,0.039,
2002-02,0.038,
2002-03,0.038,
2002-04,0.038,
2002-05,0.038,
2002-06,0.037,
2002-07,0.049,
2002-08,0.038,
2002-09,0.038,
2002-10,0.038,
2002-11,0.038,
2002-12,0.037,
2003-01,0.037,
2003-02,0.036,
2003-03,0.036,
2003-04,0.036,
2003-05,0.036,
2003-06,0.035,
2003-07,0.035,
2003-08,0.035,
2003-09,0.035,
2003-10,0.035,
2003-11,0.036,
2003-12,0.035,
2004-01,0.035,
2004-02,0.035,
2004-03,0.034,
2004-04,0.034,
2004-05,0.033,
2004-06,0.034,
2004-07,0.034,
2004-08,0.034,
2004-09,0.033,
2004-10,0.031,
2004-11,0.032,
2004-12,0.032,
2005-01,0.031,
2005-02,0.031,
2005-03,0.030,
2005-04,0.033,
2005-05,0.034,
2005-06,0.033,
2005-07,0.038,
2005-08,0.043,
2005-09,0.043,
2005-10,0.042,
2005-11,0.042,
2005-12,0.039,
2006-01,0.039,
2006-02,0.036,
2006-03,0.036,
2006-04,0.035,
2006-05,0.035,
2006-06,0.033,
2006-07,0.033,
2006-08,0.033,
2006-09,0.033,
2006-10,0.033,
2006-11,0.033,
2006-12,0.032,
2007-01,0.032,
2007-02,0.032,
2007-03,0.032,
2007-04,0.032,
2007-05,0.031,
2007-06,0.030,
2007-07,0.030,
2007-08,0.030,
2007-09,0.030,
2007-10,0.028,
2007-11,0.028,
2007-12,0.028,
2008-01,0.025,
2008-02,0.031,
2008-03,0.030,
2008-04,0.030,
2008-05,0.029,
2008-06,0.029,
2008-07,0.029,
2008-08,0.029,
2008-09,0.026,
2008-10,0.020,
2008-11,0.020,
2008-12,0.020,
2009-01,0.021,
2009-02,0.021,
2009-03,0.021,
2009-04,0.019,
2009-05,0.018,
2009-06,0.023,
2009-07,0.023,
2009-08,0.023,
2009-09,0.023,
2009-10,0.023,
2009-11,0.037,
2009-12,0.038,
2010-01,0.037,
2010-02,0.037,
2010-03,0.037,
2010-04,0.042,
2010-05,0.052,
2010-06,0.052,
2010-07,0.047,
2010-08,0.042,
2010-09,0.042,
2010-10,0.042,
2010-11,0.043,
2010-12,0.042,
2011-01,0.032,
2011-02,0.032,
2011-03,0.032,
2011-04,0.032,
2011-05,0.032,
2011-06,0.032,
2011-07,0.032,
2011-08,0.032,
2011-09,0.031,
2011-10,0.013,
2011-11,0.007,
2011-12,0.006,
2012-01,0.006,
2012-02,0.006,
2012-03,0.006,
2012-04,0.006,
2012-05,0.006,
2012-06,0.006,
2012-07,0.006,
2012-08,0.006,
2012-09,0.006,
2012-10,0.006,
2012-11,0.006,
2012-12,0.005,
2013-01,0.005,
2013-02,0.005,
2013-03,0.005,
2013-04,0.005,
2013-05,0.005,
2013-06,0.005,
2013-07,0.012,
2013-08,0.012,
2013-09,0.009,
2013-10,0.009,
2013-11,0.009,
2013-12,0.009,
2014-01,0.008,
2014-02,0.008,
2014-03,0.013,
2014-04,0.013,
2014-05,0.013,
2014-06,0.013,
2014-07,0.013,
2014-08,0.013,
2014-09,0.013,
2014-10,0.016,
2014-11,0.013,
2014-12,0.033,Provisional value
