"",BBFN1.M.DE.N.1.L.SI.S1P.F0.L.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.SI.S1P.F0.L.BN00.Z01.BGA.X001.D_FLAGS
"",Long-term liabilities of enterprises vis-à-vis non-residents arising from financial operations / Total / Slovenia,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:13:01,
1982-09,0.000,
1982-10,0.000,
1982-11,0.000,
1982-12,0.000,
1983-01,0.000,
1983-02,0.000,
1983-03,0.000,
1983-04,0.000,
1983-05,0.000,
1983-06,0.000,
1983-07,0.000,
1983-08,0.000,
1983-09,0.000,
1983-10,0.000,
1983-11,0.000,
1983-12,0.000,
1984-01,0.000,
1984-02,0.000,
1984-03,0.000,
1984-04,0.000,
1984-05,0.000,
1984-06,0.000,
1984-07,0.000,
1984-08,0.000,
1984-09,0.000,
1984-10,0.000,
1984-11,0.000,
1984-12,0.000,
1985-01,0.000,
1985-02,0.000,
1985-03,0.000,
1985-04,0.000,
1985-05,0.000,
1985-06,0.000,
1985-07,0.000,
1985-08,0.000,
1985-09,0.000,
1985-10,0.000,
1985-11,0.000,
1985-12,0.000,
1986-01,0.000,
1986-02,0.000,
1986-03,0.000,
1986-04,0.000,
1986-05,0.000,
1986-06,0.000,
1986-07,0.000,
1986-08,0.000,
1986-09,0.000,
1986-10,0.000,
1986-11,0.000,
1986-12,0.000,
1987-01,0.000,
1987-02,0.000,
1987-03,0.000,
1987-04,0.000,
1987-05,0.000,
1987-06,0.000,
1987-07,0.000,
1987-08,0.000,
1987-09,0.000,
1987-10,0.000,
1987-11,0.000,
1987-12,0.000,
1988-01,0.000,
1988-02,0.000,
1988-03,0.000,
1988-04,0.000,
1988-05,0.000,
1988-06,0.000,
1988-07,0.000,
1988-08,0.000,
1988-09,0.000,
1988-10,0.000,
1988-11,0.000,
1988-12,0.000,
1989-01,0.000,
1989-02,0.000,
1989-03,0.000,
1989-04,0.000,
1989-05,0.000,
1989-06,0.000,
1989-07,0.000,
1989-08,0.000,
1989-09,0.000,
1989-10,0.000,
1989-11,0.000,
1989-12,0.000,
1990-01,0.000,
1990-02,0.000,
1990-03,0.000,
1990-04,0.000,
1990-05,0.000,
1990-06,0.000,
1990-07,0.000,
1990-08,0.000,
1990-09,0.000,
1990-10,0.000,
1990-11,0.000,
1990-12,0.000,
1991-01,0.000,
1991-02,0.000,
1991-03,0.000,
1991-04,0.000,
1991-05,0.000,
1991-06,0.000,
1991-07,0.000,
1991-08,0.000,
1991-09,0.000,
1991-10,0.000,
1991-11,0.000,
1991-12,0.000,
1992-01,0.000,
1992-02,0.000,
1992-03,0.000,
1992-04,0.000,
1992-05,0.000,
1992-06,0.000,
1992-07,0.000,
1992-08,0.000,
1992-09,0.000,
1992-10,0.000,
1992-11,0.000,
1992-12,0.000,
1993-01,-,Nothing exists
1993-02,-,Nothing exists
1993-03,-,Nothing exists
1993-04,-,Nothing exists
1993-05,-,Nothing exists
1993-06,-,Nothing exists
1993-07,-,Nothing exists
1993-08,-,Nothing exists
1993-09,0.001,
1993-10,0.001,
1993-11,0.001,
1993-12,0.001,
1994-01,0.001,
1994-02,0.001,
1994-03,0.001,
1994-04,0.001,
1994-05,0.001,
1994-06,0.001,
1994-07,0.001,
1994-08,0.001,
1994-09,0.001,
1994-10,0.001,
1994-11,0.001,
1994-12,0.001,
1995-01,0.001,
1995-02,0.001,
1995-03,0.001,
1995-04,0.004,
1995-05,0.003,
1995-06,0.003,
1995-07,0.003,
1995-08,0.003,
1995-09,0.004,
1995-10,0.003,
1995-11,0.002,
1995-12,0.002,
1996-01,0.002,
1996-02,0.000,
1996-03,0.000,
1996-04,0.000,
1996-05,0.000,
1996-06,0.000,
1996-07,0.000,
1996-08,0.000,
1996-09,0.000,
1996-10,0.000,
1996-11,0.000,
1996-12,-,Nothing exists
1997-01,-,Nothing exists
1997-02,-,Nothing exists
1997-03,-,Nothing exists
1997-04,-,Nothing exists
1997-05,-,Nothing exists
1997-06,-,Nothing exists
1997-07,-,Nothing exists
1997-08,-,Nothing exists
1997-09,-,Nothing exists
1997-10,-,Nothing exists
1997-11,-,Nothing exists
1997-12,-,Nothing exists
1998-01,-,Nothing exists
1998-02,-,Nothing exists
1998-03,-,Nothing exists
1998-04,.,No value available
1998-05,.,No value available
1998-06,.,No value available
1998-07,.,No value available
1998-08,.,No value available
1998-09,.,No value available
1998-10,.,No value available
1998-11,.,No value available
1998-12,.,No value available
1999-01,.,No value available
1999-02,.,No value available
1999-03,.,No value available
1999-04,.,No value available
1999-05,.,No value available
1999-06,.,No value available
1999-07,.,No value available
1999-08,.,No value available
1999-09,.,No value available
1999-10,.,No value available
1999-11,.,No value available
1999-12,.,No value available
2000-01,.,No value available
2000-02,.,No value available
2000-03,.,No value available
2000-04,.,No value available
2000-05,.,No value available
2000-06,.,No value available
2000-07,.,No value available
2000-08,.,No value available
2000-09,.,No value available
2000-10,.,No value available
2000-11,.,No value available
2000-12,0.000,
2001-01,0.000,
2001-02,0.000,
2001-03,0.000,
2001-04,0.023,
2001-05,0.023,
2001-06,0.023,
2001-07,0.023,
2001-08,0.023,
2001-09,0.024,
2001-10,0.024,
2001-11,0.024,
2001-12,0.024,
2002-01,0.024,
2002-02,0.024,
2002-03,0.024,
2002-04,0.024,
2002-05,0.024,
2002-06,0.024,
2002-07,0.024,
2002-08,0.024,
2002-09,0.024,
2002-10,0.024,
2002-11,0.024,
2002-12,0.024,
2003-01,0.024,
2003-02,0.024,
2003-03,0.024,
2003-04,0.024,
2003-05,0.022,
2003-06,0.022,
2003-07,0.022,
2003-08,0.022,
2003-09,0.021,
2003-10,0.021,
2003-11,0.020,
2003-12,0.021,
2004-01,0.021,
2004-02,0.021,
2004-03,0.021,
2004-04,0.021,
2004-05,0.021,
2004-06,0.021,
2004-07,0.022,
2004-08,0.024,
2004-09,0.024,
2004-10,0.024,
2004-11,0.024,
2004-12,0.025,
2005-01,0.025,
2005-02,0.025,
2005-03,0.025,
2005-04,0.026,
2005-05,0.026,
2005-06,0.026,
2005-07,0.026,
2005-08,0.026,
2005-09,0.026,
2005-10,0.026,
2005-11,0.028,
2005-12,0.029,
2006-01,0.029,
2006-02,0.029,
2006-03,0.030,
2006-04,0.030,
2006-05,0.030,
2006-06,0.031,
2006-07,0.031,
2006-08,0.031,
2006-09,0.018,
2006-10,0.023,
2006-11,0.024,
2006-12,0.025,
2007-01,0.026,
2007-02,0.026,
2007-03,0.027,
2007-04,0.027,
2007-05,0.027,
2007-06,0.028,
2007-07,0.030,
2007-08,0.030,
2007-09,0.030,
2007-10,0.031,
2007-11,0.030,
2007-12,0.025,
2008-01,0.027,
2008-02,0.027,
2008-03,0.027,
2008-04,0.027,
2008-05,0.027,
2008-06,0.028,
2008-07,0.029,
2008-08,0.029,
2008-09,0.030,
2008-10,0.030,
2008-11,0.031,
2008-12,0.025,
2009-01,0.026,
2009-02,0.026,
2009-03,0.026,
2009-04,0.027,
2009-05,0.028,
2009-06,0.029,
2009-07,0.030,
2009-08,0.030,
2009-09,0.030,
2009-10,0.030,
2009-11,0.030,
2009-12,0.024,
2010-01,0.022,
2010-02,0.023,
2010-03,0.023,
2010-04,.,No value available
2010-05,0.023,
2010-06,.,No value available
2010-07,.,No value available
2010-08,.,No value available
2010-09,0.023,
2010-10,.,No value available
2010-11,0.023,
2010-12,0.023,
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,.,No value available
2011-11,0.000,
2011-12,0.000,
2012-01,0.000,
2012-02,0.000,
2012-03,0.000,
2012-04,0.000,
2012-05,-,Nothing exists
2012-06,-,Nothing exists
2012-07,-,Nothing exists
2012-08,-,Nothing exists
2012-09,-,Nothing exists
2012-10,-,Nothing exists
2012-11,-,Nothing exists
2012-12,-,Nothing exists
2013-01,-,Nothing exists
2013-02,-,Nothing exists
2013-03,-,Nothing exists
2013-04,-,Nothing exists
2013-05,-,Nothing exists
2013-06,-,Nothing exists
2013-07,-,Nothing exists
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,0.000,
2014-01,0.011,
2014-02,0.012,
2014-03,0.012,
2014-04,0.012,
2014-05,0.013,
2014-06,0.013,
2014-07,0.013,
2014-08,0.011,
2014-09,0.013,
2014-10,0.012,
2014-11,0.012,
2014-12,0.010,
