"",BBFN1.M.DE.N.1.A.JE.S1P.F0.S.B000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.A.JE.S1P.F0.S.B000.Z01.BGA.X001.D_FLAGS
"",Short-term claims of enterprises on foreign banks arising from financial operations / Total / Jersey,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:17:58,
2002-12,0.000,
2003-01,0.138,
2003-02,0.182,
2003-03,0.243,
2003-04,0.142,
2003-05,0.137,
2003-06,0.158,
2003-07,0.285,
2003-08,0.229,
2003-09,0.223,
2003-10,0.241,
2003-11,0.346,
2003-12,0.112,
2004-01,0.204,
2004-02,2.139,
2004-03,2.174,
2004-04,2.074,
2004-05,.,No value available
2004-06,.,No value available
2004-07,.,No value available
2004-08,.,No value available
2004-09,.,No value available
2004-10,.,No value available
2004-11,.,No value available
2004-12,.,No value available
2005-01,.,No value available
2005-02,.,No value available
2005-03,.,No value available
2005-04,.,No value available
2005-05,.,No value available
2005-06,.,No value available
2005-07,.,No value available
2005-08,.,No value available
2005-09,.,No value available
2005-10,.,No value available
2005-11,.,No value available
2005-12,-,Nothing exists
2006-01,.,No value available
2006-02,.,No value available
2006-03,.,No value available
2006-04,.,No value available
2006-05,.,No value available
2006-06,.,No value available
2006-07,.,No value available
2006-08,.,No value available
2006-09,.,No value available
2006-10,.,No value available
2006-11,.,No value available
2006-12,.,No value available
2007-01,.,No value available
2007-02,.,No value available
2007-03,.,No value available
2007-04,.,No value available
2007-05,.,No value available
2007-06,.,No value available
2007-07,.,No value available
2007-08,.,No value available
2007-09,.,No value available
2007-10,.,No value available
2007-11,.,No value available
2007-12,.,No value available
2008-01,.,No value available
2008-02,0.020,
2008-03,0.020,
2008-04,0.013,
2008-05,.,No value available
2008-06,.,No value available
2008-07,.,No value available
2008-08,.,No value available
2008-09,.,No value available
2008-10,.,No value available
2008-11,0.055,
2008-12,.,No value available
2009-01,.,No value available
2009-02,.,No value available
2009-03,.,No value available
2009-04,.,No value available
2009-05,-,Nothing exists
2009-06,-,Nothing exists
2009-07,-,Nothing exists
2009-08,-,Nothing exists
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,-,Nothing exists
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,-,Nothing exists
2011-05,-,Nothing exists
2011-06,-,Nothing exists
2011-07,-,Nothing exists
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,.,No value available
2011-12,0.015,
2012-01,0.015,
2012-02,0.015,
2012-03,0.009,
2012-04,0.009,
2012-05,0.009,
2012-06,0.034,
2012-07,0.024,
2012-08,0.035,
2012-09,0.010,
2012-10,0.035,
2012-11,0.035,
2012-12,0.035,
2013-01,0.018,
2013-02,0.035,
2013-03,0.035,
2013-04,0.023,
2013-05,0.030,
2013-06,0.017,
2013-07,0.010,
2013-08,0.027,
2013-09,0.035,
2013-10,0.028,
2013-11,0.035,
2013-12,0.010,
2014-01,0.011,
2014-02,0.011,
2014-03,0.001,
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
2014-12,.,No value available
