"",BBFI1.Q.N.DE.W1.S1.S1.LE.N.FA.F.F7.T._T.T.N,BBFI1.Q.N.DE.W1.S1.S1.LE.N.FA.F.F7.T._T.T.N_FLAGS
"",IIP - Financial Derivatives - Net (Assets minus Liabilities) - Positions - all countries - all sectors - all currencies,
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:01:58,
1999-10,-,Nothing exists
2000-01,.,No value available
2000-04,.,No value available
2000-07,.,No value available
2000-10,-,Nothing exists
2001-01,.,No value available
2001-04,.,No value available
2001-07,.,No value available
2001-10,-,Nothing exists
2002-01,.,No value available
2002-04,.,No value available
2002-07,.,No value available
2002-10,-,Nothing exists
2003-01,.,No value available
2003-04,.,No value available
2003-07,.,No value available
2003-10,-,Nothing exists
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,-,Nothing exists
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,-,Nothing exists
2007-07,-,Nothing exists
2007-10,-,Nothing exists
2008-01,-,Nothing exists
2008-04,-,Nothing exists
2008-07,-,Nothing exists
2008-10,-,Nothing exists
2009-01,-,Nothing exists
2009-04,-,Nothing exists
2009-07,-,Nothing exists
2009-10,-,Nothing exists
2010-01,-,Nothing exists
2010-04,-,Nothing exists
2010-07,-,Nothing exists
2010-10,-2241,
2011-01,2345,
2011-04,-3168,
2011-07,-16213,
2011-10,-13096,
2012-01,-2729,
2012-04,-10624,
2012-07,-2457,
2012-10,-4368,
2013-01,-7374,
2013-04,-7019,
2013-07,2272,
2013-10,4054,
2014-01,-1389,
2014-04,-11186,
2014-07,-24180,
