"",BBEX3.D.PEN.USD.CA.AC.000,BBEX3.D.PEN.USD.CA.AC.000_FLAGS
"",Exchange rates for the US dollar in Peru / USD 1 = PEI / PEN ... (middle) *,
unit,PEN (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:50:05,
1991-01-11,0.5625,
1991-01-12,.,No value available
1991-01-13,.,No value available
1991-01-14,.,No value available
1991-01-15,.,No value available
1991-01-16,.,No value available
1991-01-17,.,No value available
1991-01-18,.,No value available
1991-01-19,.,No value available
1991-01-20,.,No value available
1991-01-21,.,No value available
1991-01-22,.,No value available
1991-01-23,.,No value available
1991-01-24,.,No value available
1991-01-25,.,No value available
1991-01-26,.,No value available
1991-01-27,.,No value available
1991-01-28,.,No value available
1991-01-29,.,No value available
1991-01-30,.,No value available
1991-01-31,0.5500,
1991-02-01,.,No value available
1991-02-02,.,No value available
1991-02-03,.,No value available
1991-02-04,.,No value available
1991-02-05,.,No value available
1991-02-06,.,No value available
1991-02-07,.,No value available
1991-02-08,0.5350,
1991-02-09,.,No value available
1991-02-10,.,No value available
1991-02-11,.,No value available
1991-02-12,.,No value available
1991-02-13,.,No value available
1991-02-14,.,No value available
1991-02-15,0.5450,
1991-02-16,.,No value available
1991-02-17,.,No value available
1991-02-18,.,No value available
1991-02-19,.,No value available
1991-02-20,.,No value available
1991-02-21,.,No value available
1991-02-22,0.5500,
1991-02-23,.,No value available
1991-02-24,.,No value available
1991-02-25,.,No value available
1991-02-26,.,No value available
1991-02-27,.,No value available
1991-02-28,0.5500,
1991-03-01,.,No value available
1991-03-02,.,No value available
1991-03-03,.,No value available
1991-03-04,.,No value available
1991-03-05,.,No value available
1991-03-06,.,No value available
1991-03-07,.,No value available
1991-03-08,0.5550,
1991-03-09,.,No value available
1991-03-10,.,No value available
1991-03-11,.,No value available
1991-03-12,.,No value available
1991-03-13,.,No value available
1991-03-14,.,No value available
1991-03-15,0.5525,
1991-03-16,.,No value available
1991-03-17,.,No value available
1991-03-18,.,No value available
1991-03-19,.,No value available
1991-03-20,.,No value available
1991-03-21,.,No value available
1991-03-22,0.5590,
1991-03-23,.,No value available
1991-03-24,.,No value available
1991-03-25,.,No value available
1991-03-26,.,No value available
1991-03-27,.,No value available
1991-03-28,.,No value available
1991-03-29,.,No value available
1991-03-30,.,No value available
1991-03-31,.,No value available
1991-04-01,0.5600,
1991-04-02,.,No value available
1991-04-03,.,No value available
1991-04-04,.,No value available
1991-04-05,0.5910,
1991-04-06,.,No value available
1991-04-07,.,No value available
1991-04-08,.,No value available
1991-04-09,.,No value available
1991-04-10,.,No value available
1991-04-11,.,No value available
1991-04-12,0.6125,
1991-04-13,.,No value available
1991-04-14,.,No value available
1991-04-15,.,No value available
1991-04-16,.,No value available
1991-04-17,.,No value available
1991-04-18,.,No value available
1991-04-19,0.6390,
1991-04-20,.,No value available
1991-04-21,.,No value available
1991-04-22,.,No value available
1991-04-23,.,No value available
1991-04-24,.,No value available
1991-04-25,.,No value available
1991-04-26,.,No value available
1991-04-27,.,No value available
1991-04-28,.,No value available
1991-04-29,.,No value available
1991-04-30,0.7000,
1991-05-01,.,No value available
1991-05-02,.,No value available
1991-05-03,.,No value available
1991-05-04,.,No value available
1991-05-05,.,No value available
1991-05-06,.,No value available
1991-05-07,.,No value available
1991-05-08,.,No value available
1991-05-09,.,No value available
1991-05-10,0.7600,
1991-05-11,.,No value available
1991-05-12,.,No value available
1991-05-13,.,No value available
1991-05-14,.,No value available
1991-05-15,.,No value available
1991-05-16,.,No value available
1991-05-17,0.7915,
1991-05-18,.,No value available
1991-05-19,.,No value available
1991-05-20,.,No value available
1991-05-21,.,No value available
1991-05-22,.,No value available
1991-05-23,.,No value available
1991-05-24,0.8300,
1991-05-25,.,No value available
1991-05-26,.,No value available
1991-05-27,.,No value available
1991-05-28,.,No value available
1991-05-29,.,No value available
1991-05-30,.,No value available
1991-05-31,0.8175,
1991-06-01,.,No value available
1991-06-02,.,No value available
1991-06-03,.,No value available
1991-06-04,.,No value available
1991-06-05,.,No value available
1991-06-06,.,No value available
1991-06-07,.,No value available
1991-06-08,.,No value available
1991-06-09,.,No value available
1991-06-10,.,No value available
1991-06-11,.,No value available
1991-06-12,.,No value available
1991-06-13,.,No value available
1991-06-14,0.8575,
1991-06-15,.,No value available
1991-06-16,.,No value available
1991-06-17,.,No value available
1991-06-18,.,No value available
1991-06-19,.,No value available
1991-06-20,.,No value available
1991-06-21,0.8300,
1991-06-22,.,No value available
1991-06-23,.,No value available
1991-06-24,.,No value available
1991-06-25,.,No value available
1991-06-26,.,No value available
1991-06-27,0.8375,
1991-06-28,.,No value available
1991-06-29,.,No value available
1991-06-30,.,No value available
1991-07-01,.,No value available
1991-07-02,.,No value available
1991-07-03,.,No value available
1991-07-04,.,No value available
1991-07-05,0.8500,
1991-07-06,.,No value available
1991-07-07,.,No value available
1991-07-08,.,No value available
1991-07-09,.,No value available
1991-07-10,.,No value available
1991-07-11,.,No value available
1991-07-12,0.8225,
1991-07-13,.,No value available
1991-07-14,.,No value available
1991-07-15,.,No value available
1991-07-16,.,No value available
