"",BBK01.QUW536,BBK01.QUW536_FLAGS
"",Foreign branches: Short-term loans and advances to foreign banks / British Virgin Islands / All currencies           -,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:50:21,
2001-12,-,Nothing exists
2002-01,-,Nothing exists
2002-02,-,Nothing exists
2002-03,-,Nothing exists
2002-04,-,Nothing exists
2002-05,-,Nothing exists
2002-06,-,Nothing exists
2002-07,-,Nothing exists
2002-08,-,Nothing exists
2002-09,-,Nothing exists
2002-10,-,Nothing exists
2002-11,-,Nothing exists
2002-12,-,Nothing exists
2003-01,-,Nothing exists
2003-02,-,Nothing exists
2003-03,-,Nothing exists
2003-04,-,Nothing exists
2003-05,-,Nothing exists
2003-06,-,Nothing exists
2003-07,-,Nothing exists
2003-08,-,Nothing exists
2003-09,-,Nothing exists
2003-10,-,Nothing exists
2003-11,-,Nothing exists
2003-12,-,Nothing exists
2004-01,-,Nothing exists
2004-02,-,Nothing exists
2004-03,-,Nothing exists
2004-04,-,Nothing exists
2004-05,-,Nothing exists
2004-06,-,Nothing exists
2004-07,-,Nothing exists
2004-08,-,Nothing exists
2004-09,-,Nothing exists
2004-10,-,Nothing exists
2004-11,-,Nothing exists
2004-12,-,Nothing exists
2005-01,-,Nothing exists
2005-02,-,Nothing exists
2005-03,-,Nothing exists
2005-04,-,Nothing exists
2005-05,-,Nothing exists
2005-06,.,No value available
2005-07,-,Nothing exists
2005-08,-,Nothing exists
2005-09,-,Nothing exists
2005-10,-,Nothing exists
2005-11,.,No value available
2005-12,-,Nothing exists
2006-01,-,Nothing exists
2006-02,-,Nothing exists
2006-03,-,Nothing exists
2006-04,-,Nothing exists
2006-05,-,Nothing exists
2006-06,-,Nothing exists
2006-07,-,Nothing exists
2006-08,.,No value available
2006-09,.,No value available
2006-10,.,No value available
2006-11,.,No value available
2006-12,-,Nothing exists
2007-01,-,Nothing exists
2007-02,-,Nothing exists
2007-03,-,Nothing exists
2007-04,-,Nothing exists
2007-05,-,Nothing exists
2007-06,-,Nothing exists
2007-07,-,Nothing exists
2007-08,-,Nothing exists
2007-09,-,Nothing exists
2007-10,-,Nothing exists
2007-11,-,Nothing exists
2007-12,-,Nothing exists
2008-01,-,Nothing exists
2008-02,-,Nothing exists
2008-03,-,Nothing exists
2008-04,-,Nothing exists
2008-05,-,Nothing exists
2008-06,-,Nothing exists
2008-07,-,Nothing exists
2008-08,-,Nothing exists
2008-09,-,Nothing exists
2008-10,0.000,
2008-11,.,No value available
2008-12,.,No value available
2009-01,.,No value available
2009-02,-,Nothing exists
2009-03,.,No value available
2009-04,.,No value available
2009-05,.,No value available
2009-06,.,No value available
2009-07,.,No value available
2009-08,.,No value available
2009-09,.,No value available
2009-10,.,No value available
2009-11,.,No value available
2009-12,.,No value available
2010-01,.,No value available
2010-02,.,No value available
2010-03,.,No value available
2010-04,.,No value available
2010-05,.,No value available
2010-06,.,No value available
2010-07,.,No value available
2010-08,.,No value available
2010-09,.,No value available
2010-10,.,No value available
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,0.005,
2011-06,0.004,
2011-07,0.004,
2011-08,0.004,
2011-09,0.003,
2011-10,.,No value available
2011-11,0.043,
2011-12,.,No value available
2012-01,0.029,
2012-02,0.003,
2012-03,0.003,
2012-04,0.003,
2012-05,0.053,
2012-06,0.017,
2012-07,0.047,
2012-08,.,No value available
2012-09,0.004,
2012-10,0.004,
2012-11,0.003,
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,0.104,
2013-05,0.005,
2013-06,.,No value available
2013-07,.,No value available
2013-08,0.011,
2013-09,0.004,
2013-10,0.008,
2013-11,0.011,
2013-12,.,No value available
2014-01,0.023,
2014-02,0.017,
2014-03,.,No value available
2014-04,0.005,
2014-05,0.302,
2014-06,0.206,
2014-07,0.103,
2014-08,0.316,
2014-09,0.221,
2014-10,0.006,
2014-11,0.103,
