"",BBEX3.M.GMD.EUR.CA.AA.A01,BBEX3.M.GMD.EUR.CA.AA.A01_FLAGS
"",Exchange rates for the euro in Gambia / EUR 1 = GMD ... (buying),
unit,GMD (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:17:32,
1999-01,12.95,
1999-02,11.85,
1999-03,11.75,
1999-04,11.75,
1999-05,11.80,
1999-06,11.90,
1999-07,11.75,
1999-08,11.75,
1999-09,11.75,
1999-10,11.80,
1999-11,11.45,
1999-12,11.25,
2000-01,11.30,
2000-02,11.30,
2000-03,11.25,
2000-04,11.25,
2000-05,11.25,
2000-06,11.35,
2000-07,11.45,
2000-08,11.50,
2000-09,11.50,
2000-10,11.90,
2000-11,12.10,
2000-12,12.15,
2001-01,12.95,
2001-02,13.20,
2001-03,13.25,
2001-04,13.25,
2001-05,13.25,
2001-06,13.25,
2001-07,13.35,
2001-08,13.35,
2001-09,14.40,
2001-10,14.30,
2001-11,14.50,
2001-12,14.50,
2002-01,14.50,
2002-02,15.40,
2002-03,15.40,
2002-04,.,No value available
2002-05,.,No value available
2002-06,.,No value available
2002-07,.,No value available
2002-08,.,No value available
2002-09,.,No value available
2002-10,.,No value available
2002-11,.,No value available
2002-12,.,No value available
2003-01,.,No value available
2003-02,.,No value available
2003-03,.,No value available
2003-04,.,No value available
2003-05,.,No value available
2003-06,.,No value available
2003-07,.,No value available
2003-08,.,No value available
2003-09,.,No value available
2003-10,.,No value available
2003-11,.,No value available
2003-12,.,No value available
2004-01,.,No value available
2004-02,.,No value available
2004-03,.,No value available
2004-04,.,No value available
2004-05,.,No value available
2004-06,.,No value available
2004-07,.,No value available
2004-08,.,No value available
2004-09,.,No value available
2004-10,.,No value available
2004-11,.,No value available
2004-12,.,No value available
2005-01,.,No value available
2005-02,.,No value available
2005-03,.,No value available
2005-04,.,No value available
2005-05,.,No value available
2005-06,.,No value available
2005-07,.,No value available
2005-08,.,No value available
2005-09,.,No value available
2005-10,.,No value available
2005-11,.,No value available
2005-12,.,No value available
2006-01,.,No value available
2006-02,.,No value available
2006-03,.,No value available
2006-04,.,No value available
2006-05,.,No value available
2006-06,.,No value available
2006-07,.,No value available
2006-08,.,No value available
2006-09,.,No value available
2006-10,.,No value available
2006-11,.,No value available
2006-12,.,No value available
2007-01,.,No value available
2007-02,.,No value available
2007-03,.,No value available
2007-04,.,No value available
2007-05,.,No value available
2007-06,.,No value available
2007-07,.,No value available
2007-08,.,No value available
2007-09,.,No value available
2007-10,.,No value available
2007-11,.,No value available
2007-12,.,No value available
2008-01,.,No value available
2008-02,.,No value available
2008-03,.,No value available
2008-04,.,No value available
2008-05,.,No value available
2008-06,.,No value available
2008-07,.,No value available
2008-08,.,No value available
2008-09,.,No value available
2008-10,.,No value available
2008-11,.,No value available
2008-12,.,No value available
2009-01,.,No value available
2009-02,.,No value available
2009-03,.,No value available
2009-04,.,No value available
2009-05,.,No value available
2009-06,.,No value available
2009-07,.,No value available
2009-08,.,No value available
2009-09,.,No value available
2009-10,.,No value available
2009-11,.,No value available
2009-12,.,No value available
2010-01,.,No value available
2010-02,.,No value available
2010-03,.,No value available
2010-04,.,No value available
2010-05,.,No value available
2010-06,.,No value available
2010-07,.,No value available
2010-08,.,No value available
2010-09,.,No value available
2010-10,.,No value available
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,.,No value available
2011-11,.,No value available
2011-12,.,No value available
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,43.50,
2013-02,43.50,
2013-03,43.55,
2013-04,43.80,
2013-05,43.90,
2013-06,44.50,
2013-07,43.74,comment
2013-08,44.00,
2013-09,44.50,
2013-10,45.00,
2013-11,47.70,
"","General: From April 2002 to December 2012, only mid-market rates were reported; see BBEX3:M:GMD:EUR:CA:AC:A01.",
"","Source: Since January 2013 Central Bank of The Gambia, Banjul 1999 - March 2002 Standard Chartered Bank Gambia Ltd., Banjul",
"",Comment on 2013-07: Euro exchange rate not available; the comparative rate was calculated using the US dollar exchange rate in Gambia in conjunction with the ECB`s euro reference exchange rate for the US dollar.,
