"",BBEX3.D.ISK.EUR.CA.AB.000,BBEX3.D.ISK.EUR.CA.AB.000_FLAGS
"",Exchange rates for the euro in Iceland / EUR 1 = ISK ... (selling),
unit,ISK (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:44:05,
1999-01-15,81.07,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,.,No value available
1999-01-19,.,No value available
1999-01-20,.,No value available
1999-01-21,.,No value available
1999-01-22,.,No value available
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,.,No value available
1999-01-26,.,No value available
1999-01-27,.,No value available
1999-01-28,.,No value available
1999-01-29,79.99,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,.,No value available
1999-02-02,.,No value available
1999-02-03,.,No value available
1999-02-04,.,No value available
1999-02-05,.,No value available
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,.,No value available
1999-02-09,.,No value available
1999-02-10,.,No value available
1999-02-11,.,No value available
1999-02-12,.,No value available
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,79.85,
1999-02-16,.,No value available
1999-02-17,.,No value available
1999-02-18,.,No value available
1999-02-19,.,No value available
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,.,No value available
1999-02-23,.,No value available
1999-02-24,.,No value available
1999-02-25,.,No value available
1999-02-26,79.86,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,.,No value available
1999-03-02,.,No value available
1999-03-03,.,No value available
1999-03-04,.,No value available
1999-03-05,.,No value available
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,.,No value available
1999-03-09,.,No value available
1999-03-10,.,No value available
1999-03-11,.,No value available
1999-03-12,.,No value available
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,78.89,
1999-03-16,.,No value available
1999-03-17,.,No value available
1999-03-18,.,No value available
1999-03-19,.,No value available
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,.,No value available
1999-03-23,.,No value available
1999-03-24,.,No value available
1999-03-25,.,No value available
1999-03-26,.,No value available
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,.,No value available
1999-03-30,.,No value available
1999-03-31,78.31,
1999-04-01,.,No value available
1999-04-02,.,No value available
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,.,No value available
1999-04-06,.,No value available
1999-04-07,.,No value available
1999-04-08,.,No value available
1999-04-09,.,No value available
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,.,No value available
1999-04-13,.,No value available
1999-04-14,.,No value available
1999-04-15,78.74,
1999-04-16,.,No value available
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,.,No value available
1999-04-20,.,No value available
1999-04-21,.,No value available
1999-04-22,.,No value available
1999-04-23,.,No value available
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,.,No value available
1999-04-27,.,No value available
1999-04-28,.,No value available
1999-04-29,.,No value available
1999-04-30,78.16,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,.,No value available
1999-05-04,.,No value available
1999-05-05,.,No value available
1999-05-06,.,No value available
1999-05-07,.,No value available
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,.,No value available
1999-05-11,.,No value available
1999-05-12,.,No value available
1999-05-13,.,No value available
1999-05-14,78.79,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,.,No value available
1999-05-18,.,No value available
1999-05-19,.,No value available
1999-05-20,.,No value available
1999-05-21,.,No value available
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,.,No value available
1999-05-25,.,No value available
1999-05-26,.,No value available
1999-05-27,.,No value available
1999-05-28,.,No value available
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,78.12,
1999-06-01,.,No value available
1999-06-02,.,No value available
1999-06-03,.,No value available
1999-06-04,.,No value available
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,.,No value available
1999-06-08,.,No value available
1999-06-09,.,No value available
1999-06-10,.,No value available
1999-06-11,.,No value available
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,.,No value available
1999-06-15,77.68,
1999-06-16,.,No value available
1999-06-17,.,No value available
1999-06-18,.,No value available
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,.,No value available
1999-06-22,.,No value available
1999-06-23,.,No value available
1999-06-24,.,No value available
1999-06-25,.,No value available
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,.,No value available
1999-06-29,.,No value available
1999-06-30,77.19,
1999-07-01,.,No value available
1999-07-02,.,No value available
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,.,No value available
1999-07-06,.,No value available
1999-07-07,.,No value available
1999-07-08,.,No value available
1999-07-09,.,No value available
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,.,No value available
1999-07-13,.,No value available
1999-07-14,.,No value available
1999-07-15,77.06,
1999-07-16,.,No value available
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,.,No value available
1999-07-20,.,No value available
1999-07-21,.,No value available
1999-07-22,.,No value available
1999-07-23,.,No value available
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,.,No value available
1999-07-27,.,No value available
1999-07-28,.,No value available
1999-07-29,.,No value available
1999-07-30,78.20,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,.,No value available
1999-08-03,.,No value available
1999-08-04,.,No value available
1999-08-05,.,No value available
1999-08-06,.,No value available
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,.,No value available
1999-08-10,.,No value available
1999-08-11,.,No value available
1999-08-12,.,No value available
1999-08-13,.,No value available
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,77.30,
1999-08-17,.,No value available
1999-08-18,.,No value available
1999-08-19,.,No value available
1999-08-20,.,No value available
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,.,No value available
1999-08-24,.,No value available
1999-08-25,.,No value available
1999-08-26,.,No value available
1999-08-27,.,No value available
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,.,No value available
1999-08-31,77.10,
1999-09-01,.,No value available
1999-09-02,.,No value available
1999-09-03,.,No value available
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,.,No value available
1999-09-07,.,No value available
1999-09-08,.,No value available
1999-09-09,.,No value available
1999-09-10,.,No value available
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,.,No value available
1999-09-14,.,No value available
1999-09-15,76.19,
1999-09-16,.,No value available
1999-09-17,.,No value available
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,.,No value available
1999-09-21,.,No value available
1999-09-22,.,No value available
1999-09-23,.,No value available
1999-09-24,.,No value available
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,.,No value available
1999-09-28,.,No value available
1999-09-29,.,No value available
1999-09-30,76.62,
1999-10-01,.,No value available
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,.,No value available
1999-10-05,.,No value available
1999-10-06,.,No value available
1999-10-07,.,No value available
1999-10-08,.,No value available
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,.,No value available
1999-10-12,.,No value available
1999-10-13,.,No value available
1999-10-14,.,No value available
1999-10-15,76.60,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,.,No value available
1999-10-19,.,No value available
1999-10-20,.,No value available
1999-10-21,.,No value available
1999-10-22,.,No value available
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,.,No value available
1999-10-26,.,No value available
1999-10-27,.,No value available
1999-10-28,.,No value available
1999-10-29,74.83,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,.,No value available
1999-11-02,.,No value available
1999-11-03,.,No value available
1999-11-04,.,No value available
1999-11-05,.,No value available
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,.,No value available
1999-11-09,.,No value available
1999-11-10,.,No value available
1999-11-11,.,No value available
1999-11-12,.,No value available
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,74.51,
1999-11-16,.,No value available
1999-11-17,.,No value available
1999-11-18,.,No value available
1999-11-19,.,No value available
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,.,No value available
1999-11-23,.,No value available
1999-11-24,.,No value available
1999-11-25,.,No value available
1999-11-26,.,No value available
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,.,No value available
1999-11-30,73.73,
1999-12-01,.,No value available
1999-12-02,.,No value available
1999-12-03,.,No value available
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,.,No value available
1999-12-07,.,No value available
1999-12-08,.,No value available
1999-12-09,.,No value available
1999-12-10,.,No value available
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,.,No value available
1999-12-14,73.47,
1999-12-15,.,No value available
1999-12-16,.,No value available
1999-12-17,.,No value available
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,.,No value available
1999-12-21,.,No value available
1999-12-22,.,No value available
1999-12-23,.,No value available
1999-12-24,.,No value available
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,.,No value available
1999-12-28,.,No value available
1999-12-29,.,No value available
1999-12-30,73.07,
1999-12-31,.,No value available
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,.,No value available
2000-01-04,.,No value available
2000-01-05,.,No value available
2000-01-06,.,No value available
2000-01-07,.,No value available
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,.,No value available
2000-01-11,.,No value available
2000-01-12,.,No value available
2000-01-13,.,No value available
2000-01-14,73.88,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,.,No value available
2000-01-18,.,No value available
2000-01-19,.,No value available
2000-01-20,.,No value available
2000-01-21,.,No value available
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,.,No value available
2000-01-25,.,No value available
2000-01-26,.,No value available
2000-01-27,.,No value available
2000-01-28,.,No value available
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,72.41,
2000-02-01,.,No value available
2000-02-02,.,No value available
2000-02-03,.,No value available
2000-02-04,.,No value available
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,.,No value available
2000-02-08,.,No value available
2000-02-09,.,No value available
2000-02-10,.,No value available
2000-02-11,.,No value available
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,.,No value available
2000-02-15,71.70,
2000-02-16,.,No value available
2000-02-17,.,No value available
2000-02-18,.,No value available
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,.,No value available
2000-02-22,.,No value available
2000-02-23,.,No value available
2000-02-24,.,No value available
2000-02-25,.,No value available
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,.,No value available
2000-02-29,71.49,
2000-03-01,.,No value available
2000-03-02,.,No value available
2000-03-03,.,No value available
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,.,No value available
2000-03-07,.,No value available
2000-03-08,.,No value available
2000-03-09,.,No value available
2000-03-10,.,No value available
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,.,No value available
2000-03-14,.,No value available
2000-03-15,71.40,
2000-03-16,.,No value available
2000-03-17,.,No value available
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,.,No value available
2000-03-21,.,No value available
2000-03-22,.,No value available
2000-03-23,.,No value available
2000-03-24,.,No value available
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,.,No value available
2000-03-28,.,No value available
2000-03-29,.,No value available
2000-03-30,.,No value available
2000-03-31,70.64,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,.,No value available
2000-04-04,.,No value available
2000-04-05,.,No value available
2000-04-06,.,No value available
2000-04-07,.,No value available
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,.,No value available
2000-04-11,.,No value available
2000-04-12,.,No value available
2000-04-13,.,No value available
2000-04-14,70.48,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,.,No value available
2000-04-18,.,No value available
2000-04-19,.,No value available
2000-04-20,.,No value available
2000-04-21,.,No value available
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,.,No value available
2000-04-26,.,No value available
2000-04-27,.,No value available
2000-04-28,68.73,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,.,No value available
2000-05-03,.,No value available
2000-05-04,.,No value available
2000-05-05,.,No value available
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,.,No value available
2000-05-09,.,No value available
2000-05-10,.,No value available
2000-05-11,.,No value available
2000-05-12,.,No value available
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,69.84,
2000-05-16,.,No value available
2000-05-17,.,No value available
2000-05-18,.,No value available
2000-05-19,.,No value available
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,.,No value available
2000-05-23,.,No value available
2000-05-24,.,No value available
2000-05-25,.,No value available
2000-05-26,.,No value available
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,.,No value available
2000-05-30,.,No value available
2000-05-31,70.74,
2000-06-01,.,No value available
2000-06-02,.,No value available
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,.,No value available
2000-06-06,.,No value available
2000-06-07,.,No value available
2000-06-08,.,No value available
2000-06-09,.,No value available
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,.,No value available
2000-06-13,.,No value available
2000-06-14,.,No value available
2000-06-15,73.12,
2000-06-16,.,No value available
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,.,No value available
2000-06-20,.,No value available
2000-06-21,.,No value available
2000-06-22,.,No value available
2000-06-23,.,No value available
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,.,No value available
2000-06-27,.,No value available
2000-06-28,.,No value available
2000-06-29,.,No value available
2000-06-30,73.52,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,.,No value available
2000-07-04,.,No value available
2000-07-05,.,No value available
2000-07-06,.,No value available
2000-07-07,.,No value available
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,.,No value available
2000-07-11,.,No value available
2000-07-12,.,No value available
2000-07-13,.,No value available
2000-07-14,75.53,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,.,No value available
2000-07-18,.,No value available
2000-07-19,.,No value available
2000-07-20,.,No value available
2000-07-21,.,No value available
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,.,No value available
2000-07-25,.,No value available
2000-07-26,.,No value available
2000-07-27,.,No value available
2000-07-28,.,No value available
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,72.93,
2000-08-01,.,No value available
2000-08-02,.,No value available
2000-08-03,.,No value available
2000-08-04,.,No value available
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,.,No value available
2000-08-08,.,No value available
2000-08-09,.,No value available
2000-08-10,.,No value available
2000-08-11,.,No value available
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,.,No value available
2000-08-15,72.93,
2000-08-16,.,No value available
2000-08-17,.,No value available
2000-08-18,.,No value available
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,.,No value available
2000-08-22,.,No value available
2000-08-23,.,No value available
2000-08-24,.,No value available
2000-08-25,.,No value available
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,.,No value available
2000-08-29,.,No value available
