"",BBK01.OU4502,BBK01.OU4502_FLAGS
"",Sight deposits of social security funds / Mortgage banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:26:15,
1968-12,0.003,
1969-01,0.001,
1969-02,-,Nothing exists
1969-03,0.001,
1969-04,-,Nothing exists
1969-05,-,Nothing exists
1969-06,-,Nothing exists
1969-07,-,Nothing exists
1969-08,0.001,
1969-09,0.001,
1969-10,-,Nothing exists
1969-11,-,Nothing exists
1969-12,-,Nothing exists
1970-01,-,Nothing exists
1970-02,-,Nothing exists
1970-03,-,Nothing exists
1970-04,-,Nothing exists
1970-05,0.002,
1970-06,0.002,
1970-07,0.002,
1970-08,0.002,
1970-09,0.002,
1970-10,0.003,
1970-11,0.003,
1970-12,0.001,
1971-01,0.003,
1971-02,0.001,
1971-03,0.002,
1971-04,0.003,
1971-05,0.003,
1971-06,0.008,
1971-07,0.003,
1971-08,0.002,
1971-09,0.002,
1971-10,0.003,
1971-11,0.003,
1971-12,-,Nothing exists
1972-01,0.001,
1972-02,0.001,
1972-03,0.001,
1972-04,0.002,
1972-05,0.002,
1972-06,0.001,
1972-07,0.001,
1972-08,0.001,
1972-09,0.002,
1972-10,0.002,
1972-11,0.002,
1972-12,0.001,
1973-01,0.001,
1973-02,0.001,
1973-03,0.007,
1973-04,0.006,
1973-05,0.002,
1973-06,0.001,
1973-07,0.001,
1973-08,0.001,
1973-09,0.001,
1973-10,0.002,
1973-11,0.017,
1973-12,0.001,
1974-01,0.001,
1974-02,0.002,
1974-03,0.001,
1974-04,0.002,
1974-05,0.002,
1974-06,0.001,
1974-07,0.001,
1974-08,0.001,
1974-09,0.001,
1974-10,0.001,
1974-11,0.001,
1974-12,0.001,
1975-01,0.001,
1975-02,0.002,
1975-03,0.001,
1975-04,0.002,
1975-05,0.002,
1975-06,0.002,
1975-07,0.001,
1975-08,0.001,
1975-09,0.001,
1975-10,0.001,
1975-11,0.007,
1975-12,0.001,
1976-01,0.001,
1976-02,0.001,
1976-03,0.001,
1976-04,0.001,
1976-05,0.001,
1976-06,0.001,
1976-07,0.001,
1976-08,0.001,
1976-09,0.001,
1976-10,0.001,
1976-11,0.001,
1976-12,0.001,
1977-01,0.001,
1977-02,0.001,
1977-03,0.001,
1977-04,0.001,
1977-05,0.001,
1977-06,0.002,
1977-07,0.002,
1977-08,0.001,
1977-09,0.001,
1977-10,0.001,
1977-11,0.002,
1977-12,0.001,
1978-01,0.001,
1978-02,0.001,
1978-03,0.001,
1978-04,0.001,
1978-05,0.001,
1978-06,0.001,
1978-07,0.001,
1978-08,0.001,
1978-09,0.001,
1978-10,0.001,
1978-11,0.001,
1978-12,0.001,
1979-01,0.001,
1979-02,0.001,
1979-03,0.001,
1979-04,-,Nothing exists
1979-05,0.001,
1979-06,-,Nothing exists
1979-07,-,Nothing exists
1979-08,-,Nothing exists
1979-09,-,Nothing exists
1979-10,-,Nothing exists
1979-11,0.008,
1979-12,-,Nothing exists
1980-01,-,Nothing exists
1980-02,-,Nothing exists
1980-03,0.001,
1980-04,-,Nothing exists
1980-05,0.001,
1980-06,-,Nothing exists
1980-07,0.001,
1980-08,-,Nothing exists
1980-09,-,Nothing exists
1980-10,-,Nothing exists
1980-11,-,Nothing exists
1980-12,-,Nothing exists
1981-01,-,Nothing exists
1981-02,0.003,
1981-03,-,Nothing exists
1981-04,-,Nothing exists
1981-05,-,Nothing exists
1981-06,-,Nothing exists
1981-07,-,Nothing exists
1981-08,0.001,
1981-09,0.002,
1981-10,0.001,
1981-11,0.001,
1981-12,0.001,
1982-01,0.001,
1982-02,0.001,
1982-03,0.001,
1982-04,0.001,
1982-05,0.001,
1982-06,0.001,
1982-07,0.001,
1982-08,0.001,
1982-09,0.001,
1982-10,0.001,
1982-11,0.001,
1982-12,0.001,
1983-01,0.001,
1983-02,0.001,
1983-03,0.001,
1983-04,0.001,
1983-05,0.001,
1983-06,0.001,
1983-07,0.001,
1983-08,0.006,
1983-09,0.001,
1983-10,0.006,
1983-11,0.006,
1983-12,-,Nothing exists
1984-01,-,Nothing exists
1984-02,-,Nothing exists
1984-03,-,Nothing exists
1984-04,-,Nothing exists
1984-05,-,Nothing exists
1984-06,0.005,
1984-07,-,Nothing exists
1984-08,-,Nothing exists
1984-09,0.005,
1984-10,-,Nothing exists
1984-11,-,Nothing exists
1984-12,-,Nothing exists
1985-01,-,Nothing exists
1985-02,-,Nothing exists
1985-03,-,Nothing exists
1985-04,-,Nothing exists
1985-05,0.001,
1985-06,-,Nothing exists
1985-07,-,Nothing exists
1985-08,-,Nothing exists
1985-09,-,Nothing exists
1985-10,-,Nothing exists
1985-11,0.033,
1985-12,-,Nothing exists
1986-01,-,Nothing exists
1986-02,-,Nothing exists
1986-03,-,Nothing exists
1986-04,-,Nothing exists
1986-05,0.001,
1986-06,-,Nothing exists
1986-07,-,Nothing exists
1986-08,-,Nothing exists
1986-09,-,Nothing exists
1986-10,-,Nothing exists
1986-11,-,Nothing exists
1986-12,-,Nothing exists
1987-01,-,Nothing exists
1987-02,-,Nothing exists
1987-03,-,Nothing exists
1987-04,-,Nothing exists
1987-05,-,Nothing exists
1987-06,-,Nothing exists
1987-07,-,Nothing exists
1987-08,-,Nothing exists
1987-09,-,Nothing exists
1987-10,-,Nothing exists
1987-11,-,Nothing exists
1987-12,-,Nothing exists
1988-01,-,Nothing exists
1988-02,-,Nothing exists
1988-03,-,Nothing exists
1988-04,-,Nothing exists
1988-05,0.001,
1988-06,-,Nothing exists
1988-07,-,Nothing exists
1988-08,-,Nothing exists
1988-09,-,Nothing exists
1988-10,-,Nothing exists
1988-11,0.001,
1988-12,-,Nothing exists
1989-01,-,Nothing exists
1989-02,-,Nothing exists
1989-03,-,Nothing exists
1989-04,-,Nothing exists
1989-05,0.001,
1989-06,0.005,
1989-07,-,Nothing exists
1989-08,-,Nothing exists
1989-09,-,Nothing exists
1989-10,0.010,
1989-11,-,Nothing exists
1989-12,0.003,
1990-01,-,Nothing exists
1990-02,-,Nothing exists
1990-03,-,Nothing exists
1990-04,-,Nothing exists
1990-05,-,Nothing exists
1990-06,0.001,
1990-07,-,Nothing exists
1990-08,-,Nothing exists
1990-09,-,Nothing exists
1990-10,0.010,
1990-11,-,Nothing exists
1990-12,-,Nothing exists
1991-01,-,Nothing exists
1991-02,-,Nothing exists
1991-03,0.001,
1991-04,0.001,
1991-05,0.001,
1991-06,0.011,
1991-07,-,Nothing exists
