"",BBK01.OEAC29K,BBK01.OEAC29K_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:52:37,
2002-01,2.414,
2002-04,2.289,
2002-07,2.289,
2002-10,2.509,
2003-01,2.266,
2003-04,2.209,
2003-07,2.004,
2003-10,2.478,
2004-01,1.966,
2004-04,1.829,
2004-07,1.848,
2004-10,1.944,
2005-01,1.586,
2005-04,1.607,
2005-07,1.517,
2005-10,1.488,
2006-01,1.554,
2006-04,1.480,
2006-07,1.488,
2006-10,1.518,
2007-01,1.421,
2007-04,1.401,
2007-07,1.517,
2007-10,1.366,
2008-01,1.290,
2008-04,1.259,
2008-07,1.277,
2008-10,1.275,
2009-01,1.267,
2009-04,1.250,
2009-07,1.235,
2009-10,1.299,
2010-01,1.290,
2010-04,1.517,
2010-07,1.481,
2010-10,1.610,
2011-01,1.591,
2011-04,1.655,
2011-07,1.499,
2011-10,1.486,
2012-01,1.469,
2012-04,1.514,
2012-07,1.489,
2012-10,1.558,
2013-01,1.594,
2013-04,1.565,
2013-07,1.494,
2013-10,1.477,
2014-01,1.508,
2014-04,1.601,
2014-07,1.542,
