"",BBK01.BU1127,BBK01.BU1127_FLAGS
"",Central government debt - loans from other non-banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,million,
last update,2015-02-16 16:35:37,
1950-12,-,Nothing exists
1951-01,.,No value available
1951-02,.,No value available
1951-03,.,No value available
1951-04,.,No value available
1951-05,.,No value available
1951-06,.,No value available
1951-07,.,No value available
1951-08,.,No value available
1951-09,.,No value available
1951-10,.,No value available
1951-11,.,No value available
1951-12,-,Nothing exists
1952-01,.,No value available
1952-02,.,No value available
1952-03,.,No value available
1952-04,.,No value available
1952-05,.,No value available
1952-06,.,No value available
1952-07,.,No value available
1952-08,.,No value available
1952-09,.,No value available
1952-10,.,No value available
1952-11,.,No value available
1952-12,-,Nothing exists
1953-01,.,No value available
1953-02,.,No value available
1953-03,.,No value available
1953-04,.,No value available
1953-05,.,No value available
1953-06,.,No value available
1953-07,.,No value available
1953-08,.,No value available
1953-09,.,No value available
1953-10,.,No value available
1953-11,.,No value available
1953-12,-,Nothing exists
1954-01,.,No value available
1954-02,.,No value available
1954-03,.,No value available
1954-04,.,No value available
1954-05,.,No value available
1954-06,.,No value available
1954-07,.,No value available
1954-08,.,No value available
1954-09,.,No value available
1954-10,.,No value available
1954-11,.,No value available
1954-12,-,Nothing exists
1955-01,.,No value available
1955-02,.,No value available
1955-03,.,No value available
1955-04,.,No value available
1955-05,.,No value available
1955-06,.,No value available
1955-07,.,No value available
1955-08,.,No value available
1955-09,.,No value available
1955-10,.,No value available
1955-11,.,No value available
1955-12,-,Nothing exists
1956-01,.,No value available
1956-02,.,No value available
1956-03,.,No value available
1956-04,.,No value available
1956-05,.,No value available
1956-06,.,No value available
1956-07,.,No value available
1956-08,.,No value available
1956-09,.,No value available
1956-10,.,No value available
1956-11,.,No value available
1956-12,-,Nothing exists
1957-01,.,No value available
1957-02,.,No value available
1957-03,.,No value available
1957-04,.,No value available
1957-05,.,No value available
1957-06,.,No value available
1957-07,.,No value available
1957-08,.,No value available
1957-09,.,No value available
1957-10,.,No value available
1957-11,.,No value available
1957-12,-,Nothing exists
1958-01,.,No value available
1958-02,.,No value available
1958-03,.,No value available
1958-04,.,No value available
1958-05,.,No value available
1958-06,.,No value available
1958-07,.,No value available
1958-08,.,No value available
1958-09,.,No value available
1958-10,.,No value available
1958-11,.,No value available
1958-12,-,Nothing exists
1959-01,.,No value available
1959-02,.,No value available
1959-03,.,No value available
1959-04,.,No value available
1959-05,.,No value available
1959-06,.,No value available
1959-07,.,No value available
1959-08,.,No value available
1959-09,.,No value available
1959-10,.,No value available
1959-11,.,No value available
1959-12,-,Nothing exists
1960-01,.,No value available
1960-02,.,No value available
1960-03,.,No value available
1960-04,.,No value available
1960-05,.,No value available
1960-06,.,No value available
1960-07,.,No value available
1960-08,.,No value available
1960-09,.,No value available
1960-10,.,No value available
1960-11,.,No value available
1960-12,-,Nothing exists
1961-01,.,No value available
1961-02,.,No value available
1961-03,.,No value available
1961-04,.,No value available
1961-05,.,No value available
1961-06,.,No value available
1961-07,.,No value available
1961-08,.,No value available
1961-09,.,No value available
1961-10,.,No value available
1961-11,.,No value available
1961-12,0.0,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,-,Nothing exists
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.0,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,-,Nothing exists
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,51.1,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,-,Nothing exists
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,194.3,
1965-01,-,Nothing exists
1965-02,-,Nothing exists
1965-03,-,Nothing exists
1965-04,-,Nothing exists
1965-05,-,Nothing exists
1965-06,-,Nothing exists
1965-07,-,Nothing exists
1965-08,-,Nothing exists
1965-09,-,Nothing exists
1965-10,-,Nothing exists
1965-11,-,Nothing exists
1965-12,209.6,
1966-01,260.8,
1966-02,260.8,
1966-03,260.8,
1966-04,260.8,
1966-05,260.8,
1966-06,260.8,
1966-07,260.8,
1966-08,260.8,
1966-09,260.8,
1966-10,260.8,
1966-11,260.8,
1966-12,273.5,
1967-01,273.5,
1967-02,273.5,
1967-03,273.5,
1967-04,273.5,
1967-05,273.5,
1967-06,273.5,
1967-07,273.5,
1967-08,273.5,
1967-09,273.5,
1967-10,273.5,
1967-11,273.5,
1967-12,273.5,
1968-01,310.4,
1968-02,312.9,
1968-03,312.9,
1968-04,328.8,
1968-05,333.9,
1968-06,333.9,
1968-07,350.2,
1968-08,354.1,
1968-09,354.6,
1968-10,354.6,
1968-11,381.9,
1968-12,384.0,
1969-01,385.2,
1969-02,402.3,
1969-03,428.1,
1969-04,429.1,
1969-05,429.6,
1969-06,431.4,
1969-07,465.4,
1969-08,492.1,
1969-09,499.0,
1969-10,503.1,
1969-11,539.9,
1969-12,544.8,
1970-01,555.1,
1970-02,590.4,
1970-03,599.9,
1970-04,622.3,
1970-05,660.3,
1970-06,705.4,
1970-07,710.1,
1970-08,716.2,
1970-09,830.8,
1970-10,830.8,
1970-11,846.2,
1970-12,858.7,
1971-01,879.4,
1971-02,899.9,
1971-03,910.1,
1971-04,920.3,
1971-05,930.6,
1971-06,931.0,
1971-07,931.0,
1971-08,951.5,
1971-09,951.5,
1971-10,982.1,
1971-11,1001.2,
1971-12,1001.2,
1972-01,1021.4,
1972-02,1037.2,
1972-03,1037.2,
1972-04,1043.1,
1972-05,1043.1,
1972-06,1043.1,
1972-07,1057.1,
1972-08,1077.6,
1972-09,1132.8,
