"",BBEX3.D.PEN.EUR.CA.AC.000,BBEX3.D.PEN.EUR.CA.AC.000_FLAGS
2011-10-14,3.7755,
2011-10-15,.,No value available
2011-10-16,.,No value available
2011-10-17,.,No value available
2011-10-18,.,No value available
2011-10-19,.,No value available
2011-10-20,.,No value available
2011-10-21,3.7675,
2011-10-22,.,No value available
2011-10-23,.,No value available
2011-10-24,.,No value available
2011-10-25,.,No value available
2011-10-26,.,No value available
2011-10-27,.,No value available
2011-10-28,3.7885,
2011-10-29,.,No value available
2011-10-30,.,No value available
2011-10-31,.,No value available
2011-11-01,.,No value available
2011-11-02,.,No value available
2011-11-03,.,No value available
2011-11-04,3.7345,
2011-11-05,.,No value available
2011-11-06,.,No value available
2011-11-07,.,No value available
2011-11-08,.,No value available
2011-11-09,.,No value available
2011-11-10,.,No value available
2011-11-11,3.6950,
2011-11-12,.,No value available
2011-11-13,.,No value available
2011-11-14,.,No value available
2011-11-15,3.6945,
2011-11-16,.,No value available
2011-11-17,.,No value available
2011-11-18,3.6540,
2011-11-19,.,No value available
2011-11-20,.,No value available
2011-11-21,.,No value available
2011-11-22,.,No value available
2011-11-23,.,No value available
2011-11-24,.,No value available
2011-11-25,3.6640,
2011-11-26,.,No value available
2011-11-27,.,No value available
2011-11-28,.,No value available
2011-11-29,.,No value available
2011-11-30,3.6820,
2011-12-01,.,No value available
2011-12-02,3.6975,
2011-12-03,.,No value available
2011-12-04,.,No value available
2011-12-05,.,No value available
2011-12-06,.,No value available
2011-12-07,.,No value available
2011-12-08,.,No value available
2011-12-09,3.6910,
2011-12-10,.,No value available
2011-12-11,.,No value available
2011-12-12,.,No value available
2011-12-13,.,No value available
2011-12-14,.,No value available
2011-12-15,3.6160,
2011-12-16,.,No value available
2011-12-17,.,No value available
2011-12-18,.,No value available
2011-12-19,.,No value available
2011-12-20,.,No value available
2011-12-21,.,No value available
2011-12-22,3.6195,
2011-12-23,.,No value available
2011-12-24,.,No value available
2011-12-25,.,No value available
2011-12-26,.,No value available
2011-12-27,.,No value available
2011-12-28,.,No value available
2011-12-29,3.5720,
2011-12-30,.,No value available
2011-12-31,.,No value available
2012-01-01,.,No value available
2012-01-02,.,No value available
2012-01-03,.,No value available
2012-01-04,.,No value available
2012-01-05,.,No value available
2012-01-06,3.5175,
2012-01-07,.,No value available
2012-01-08,.,No value available
2012-01-09,.,No value available
2012-01-10,.,No value available
2012-01-11,.,No value available
2012-01-12,.,No value available
2012-01-13,3.6270,
2012-01-14,.,No value available
2012-01-15,.,No value available
2012-01-16,.,No value available
2012-01-17,.,No value available
2012-01-18,.,No value available
2012-01-19,.,No value available
2012-01-20,3.5210,
2012-01-21,.,No value available
2012-01-22,.,No value available
2012-01-23,.,No value available
2012-01-24,.,No value available
2012-01-25,.,No value available
2012-01-26,.,No value available
2012-01-27,3.6275,
2012-01-28,.,No value available
2012-01-29,.,No value available
2012-01-30,.,No value available
2012-01-31,3.5635,
2012-02-01,.,No value available
2012-02-02,.,No value available
2012-02-03,3.5660,
2012-02-04,.,No value available
2012-02-05,.,No value available
2012-02-06,.,No value available
2012-02-07,.,No value available
2012-02-08,.,No value available
2012-02-09,.,No value available
2012-02-10,3.5445,
2012-02-11,.,No value available
2012-02-12,.,No value available
2012-02-13,.,No value available
2012-02-14,.,No value available
2012-02-15,3.5810,
2012-02-16,.,No value available
2012-02-17,.,No value available
2012-02-18,.,No value available
2012-02-19,.,No value available
2012-02-20,.,No value available
2012-02-21,.,No value available
2012-02-22,.,No value available
2012-02-23,.,No value available
2012-02-24,3.6480,
2012-02-25,.,No value available
2012-02-26,.,No value available
2012-02-27,.,No value available
2012-02-28,.,No value available
2012-02-29,3.6115,
2012-03-01,.,No value available
2012-03-02,3.6105,
2012-03-03,.,No value available
2012-03-04,.,No value available
2012-03-05,.,No value available
2012-03-06,.,No value available
2012-03-07,.,No value available
2012-03-08,.,No value available
2012-03-09,3.5300,
2012-03-10,.,No value available
2012-03-11,.,No value available
2012-03-12,.,No value available
2012-03-13,.,No value available
2012-03-14,.,No value available
2012-03-15,3.6960,
2012-03-16,.,No value available
2012-03-17,.,No value available
2012-03-18,.,No value available
2012-03-19,.,No value available
2012-03-20,.,No value available
2012-03-21,.,No value available
2012-03-22,.,No value available
2012-03-23,3.6095,
2012-03-24,.,No value available
2012-03-25,.,No value available
2012-03-26,.,No value available
2012-03-27,.,No value available
2012-03-28,.,No value available
2012-03-29,.,No value available
2012-03-30,3.7100,
2012-03-31,.,No value available
2012-04-01,.,No value available
2012-04-02,.,No value available
2012-04-03,.,No value available
2012-04-04,3.5725,
2012-04-05,.,No value available
2012-04-06,.,No value available
2012-04-07,.,No value available
2012-04-08,.,No value available
2012-04-09,.,No value available
2012-04-10,.,No value available
2012-04-11,.,No value available
2012-04-12,.,No value available
2012-04-13,.,No value available
2012-04-14,.,No value available
2012-04-15,.,No value available
2012-04-16,3.5020,
2012-04-17,.,No value available
2012-04-18,.,No value available
2012-04-19,.,No value available
2012-04-20,3.5445,
2012-04-21,.,No value available
2012-04-22,.,No value available
2012-04-23,.,No value available
2012-04-24,.,No value available
2012-04-25,.,No value available
2012-04-26,.,No value available
2012-04-27,3.5880,
2012-04-28,.,No value available
2012-04-29,.,No value available
2012-04-30,.,No value available
2012-05-01,.,No value available
2012-05-02,.,No value available
2012-05-03,.,No value available
2012-05-04,3.5025,
2012-05-05,.,No value available
2012-05-06,.,No value available
2012-05-07,.,No value available
2012-05-08,.,No value available
2012-05-09,.,No value available
2012-05-10,.,No value available
2012-05-11,3.5890,
2012-05-12,.,No value available
2012-05-13,.,No value available
2012-05-14,.,No value available
2012-05-15,3.7015,
2012-05-16,.,No value available
2012-05-17,.,No value available
2012-05-18,.,No value available
2012-05-19,.,No value available
2012-05-20,.,No value available
2012-05-21,.,No value available
2012-05-22,.,No value available
2012-05-23,.,No value available
2012-05-24,.,No value available
2012-05-25,3.5075,
2012-05-26,.,No value available
2012-05-27,.,No value available
2012-05-28,.,No value available
2012-05-29,.,No value available
2012-05-30,.,No value available
2012-05-31,3.3930,
2012-06-01,3.4935,
2012-06-02,.,No value available
2012-06-03,.,No value available
2012-06-04,.,No value available
2012-06-05,.,No value available
2012-06-06,.,No value available
2012-06-07,.,No value available
2012-06-08,3.3785,
2012-06-09,.,No value available
2012-06-10,.,No value available
2012-06-11,.,No value available
2012-06-12,.,No value available
2012-06-13,.,No value available
2012-06-14,.,No value available
2012-06-15,3.4065,
2012-06-16,.,No value available
2012-06-17,.,No value available
2012-06-18,.,No value available
2012-06-19,.,No value available
2012-06-20,.,No value available
2012-06-21,.,No value available
2012-06-22,3.4320,
2012-06-23,.,No value available
2012-06-24,.,No value available
2012-06-25,.,No value available
2012-06-26,.,No value available
2012-06-27,.,No value available
2012-06-28,3.3550,
2012-06-29,.,No value available
2012-06-30,.,No value available
2012-07-01,.,No value available
2012-07-02,.,No value available
2012-07-03,.,No value available
2012-07-04,.,No value available
2012-07-05,.,No value available
2012-07-06,3.3385,
2012-07-07,.,No value available
2012-07-08,.,No value available
2012-07-09,.,No value available
2012-07-10,.,No value available
2012-07-11,.,No value available
2012-07-12,.,No value available
2012-07-13,.,No value available
2012-07-14,.,No value available
2012-07-15,.,No value available
2012-07-16,3.2955,
2012-07-17,.,No value available
2012-07-18,.,No value available
2012-07-19,.,No value available
2012-07-20,3.3060,
2012-07-21,.,No value available
2012-07-22,.,No value available
2012-07-23,.,No value available
2012-07-24,.,No value available
2012-07-25,.,No value available
2012-07-26,3.4350,
2012-07-27,.,No value available
2012-07-28,.,No value available
2012-07-29,.,No value available
2012-07-30,.,No value available
2012-07-31,3.2845,
2012-08-01,.,No value available
2012-08-02,.,No value available
2012-08-03,3.2670,
2012-08-04,.,No value available
2012-08-05,.,No value available
2012-08-06,.,No value available
2012-08-07,.,No value available
2012-08-08,.,No value available
2012-08-09,.,No value available
2012-08-10,3.3255,
2012-08-11,.,No value available
2012-08-12,.,No value available
2012-08-13,.,No value available
2012-08-14,.,No value available
2012-08-15,3.3090,
2012-08-16,.,No value available
2012-08-17,.,No value available
2012-08-18,.,No value available
2012-08-19,.,No value available
2012-08-20,.,No value available
2012-08-21,.,No value available
2012-08-22,.,No value available
2012-08-23,.,No value available
2012-08-24,3.2785,
2012-08-25,.,No value available
2012-08-26,.,No value available
2012-08-27,.,No value available
2012-08-28,.,No value available
2012-08-29,3.2870,
2012-08-30,.,No value available
2012-08-31,.,No value available
2012-09-01,.,No value available
2012-09-02,.,No value available
2012-09-03,.,No value available
2012-09-04,.,No value available
2012-09-05,.,No value available
2012-09-06,.,No value available
2012-09-07,3.3190,
2012-09-08,.,No value available
2012-09-09,.,No value available
2012-09-10,.,No value available
2012-09-11,.,No value available
2012-09-12,.,No value available
2012-09-13,.,No value available
2012-09-14,3.4045,
2012-09-15,.,No value available
2012-09-16,.,No value available
2012-09-17,.,No value available
2012-09-18,.,No value available
2012-09-19,.,No value available
2012-09-20,.,No value available
2012-09-21,3.3915,
2012-09-22,.,No value available
2012-09-23,.,No value available
2012-09-24,.,No value available
2012-09-25,.,No value available
2012-09-26,.,No value available
2012-09-27,.,No value available
2012-09-28,3.3535,
2012-09-29,.,No value available
2012-09-30,.,No value available
2012-10-01,.,No value available
2012-10-02,.,No value available
2012-10-03,.,No value available
2012-10-04,.,No value available
2012-10-05,3.3895,
2012-10-06,.,No value available
2012-10-07,.,No value available
2012-10-08,.,No value available
2012-10-09,.,No value available
2012-10-10,.,No value available
2012-10-11,.,No value available
2012-10-12,.,No value available
2012-10-13,.,No value available
2012-10-14,.,No value available
2012-10-15,3.3180,
2012-10-16,.,No value available
2012-10-17,.,No value available
2012-10-18,.,No value available
2012-10-19,3.3645,
2012-10-20,.,No value available
2012-10-21,.,No value available
2012-10-22,.,No value available
2012-10-23,.,No value available
2012-10-24,.,No value available
2012-10-25,.,No value available
2012-10-26,3.3655,
2012-10-27,.,No value available
2012-10-28,.,No value available
2012-10-29,.,No value available
2012-10-30,.,No value available
2012-10-31,3.3595,
2012-11-01,.,No value available
2012-11-02,.,No value available
2012-11-03,.,No value available
2012-11-04,.,No value available
2012-11-05,.,No value available
2012-11-06,.,No value available
2012-11-07,.,No value available
2012-11-08,.,No value available
2012-11-09,3.3310,
2012-11-10,.,No value available
2012-11-11,.,No value available
2012-11-12,.,No value available
2012-11-13,.,No value available
2012-11-14,.,No value available
2012-11-15,3.3090,
2012-11-16,.,No value available
2012-11-17,.,No value available
2012-11-18,.,No value available
2012-11-19,.,No value available
2012-11-20,.,No value available
2012-11-21,.,No value available
2012-11-22,.,No value available
2012-11-23,3.3495,
2012-11-24,.,No value available
2012-11-25,.,No value available
2012-11-26,.,No value available
2012-11-27,.,No value available
2012-11-28,.,No value available
2012-11-29,.,No value available
2012-11-30,3.3495,
2012-12-01,.,No value available
2012-12-02,.,No value available
2012-12-03,.,No value available
2012-12-04,.,No value available
2012-12-05,.,No value available
2012-12-06,.,No value available
2012-12-07,3.3365,
2012-12-08,.,No value available
2012-12-09,.,No value available
2012-12-10,.,No value available
2012-12-11,.,No value available
2012-12-12,.,No value available
2012-12-13,.,No value available
2012-12-14,3.3515,
2012-12-15,.,No value available
2012-12-16,.,No value available
2012-12-17,.,No value available
2012-12-18,.,No value available
2012-12-19,.,No value available
2012-12-20,.,No value available
2012-12-21,3.3810,
2012-12-22,.,No value available
2012-12-23,.,No value available
2012-12-24,.,No value available
2012-12-25,.,No value available
2012-12-26,.,No value available
2012-12-27,.,No value available
2012-12-28,3.4110,
2012-12-29,.,No value available
2012-12-30,.,No value available
2012-12-31,.,No value available
2013-01-01,.,No value available
2013-01-02,.,No value available
2013-01-03,.,No value available
2013-01-04,3.3425,
2013-01-05,.,No value available
2013-01-06,.,No value available
2013-01-07,.,No value available
2013-01-08,.,No value available
2013-01-09,.,No value available
2013-01-10,.,No value available
2013-01-11,3.4030,
2013-01-12,.,No value available
2013-01-13,.,No value available
2013-01-14,.,No value available
2013-01-15,3.3495,
2013-01-16,.,No value available
2013-01-17,.,No value available
2013-01-18,3.3915,
2013-01-19,.,No value available
2013-01-20,.,No value available
2013-01-21,.,No value available
2013-01-22,.,No value available
2013-01-23,.,No value available
2013-01-24,.,No value available
2013-01-25,3.4440,
2013-01-26,.,No value available
2013-01-27,.,No value available
2013-01-28,.,No value available
2013-01-29,.,No value available
2013-01-30,.,No value available
2013-01-31,3.4610,
2013-02-01,.,No value available
2013-02-02,.,No value available
2013-02-03,.,No value available
2013-02-04,.,No value available
2013-02-05,.,No value available
2013-02-06,.,No value available
2013-02-07,.,No value available
2013-02-08,3.4420,
2013-02-09,.,No value available
2013-02-10,.,No value available
2013-02-11,.,No value available
2013-02-12,.,No value available
2013-02-13,.,No value available
2013-02-14,.,No value available
2013-02-15,3.4445,
2013-02-16,.,No value available
2013-02-17,.,No value available
2013-02-18,.,No value available
2013-02-19,.,No value available
2013-02-20,.,No value available
2013-02-21,.,No value available
2013-02-22,3.4195,
2013-02-23,.,No value available
2013-02-24,.,No value available
2013-02-25,.,No value available
2013-02-26,.,No value available
2013-02-27,.,No value available
2013-02-28,3.3550,
2013-03-01,.,No value available
2013-03-02,.,No value available
2013-03-03,.,No value available
2013-03-04,.,No value available
2013-03-05,.,No value available
2013-03-06,.,No value available
2013-03-07,.,No value available
2013-03-08,3.3895,
2013-03-09,.,No value available
2013-03-10,.,No value available
2013-03-11,.,No value available
2013-03-12,.,No value available
2013-03-13,.,No value available
2013-03-14,.,No value available
2013-03-15,3.3820,
2013-03-16,.,No value available
2013-03-17,.,No value available
2013-03-18,.,No value available
2013-03-19,.,No value available
2013-03-20,.,No value available
2013-03-21,.,No value available
2013-03-22,3.3600,
2013-03-23,.,No value available
2013-03-24,.,No value available
2013-03-25,.,No value available
2013-03-26,.,No value available
2013-03-27,3.3155,
2013-03-28,.,No value available
2013-03-29,.,No value available
2013-03-30,.,No value available
2013-03-31,.,No value available
2013-04-01,.,No value available
2013-04-02,.,No value available
2013-04-03,.,No value available
2013-04-04,.,No value available
2013-04-05,3.3675,
2013-04-06,.,No value available
2013-04-07,.,No value available
2013-04-08,.,No value available
2013-04-09,.,No value available
2013-04-10,.,No value available
2013-04-11,.,No value available
2013-04-12,.,No value available
2013-04-13,.,No value available
2013-04-14,.,No value available
2013-04-15,3.4070,
2013-04-16,.,No value available
2013-04-17,.,No value available
2013-04-18,.,No value available
2013-04-19,3.4045,
2013-04-20,.,No value available
2013-04-21,.,No value available
2013-04-22,.,No value available
2013-04-23,.,No value available
2013-04-24,.,No value available
2013-04-25,.,No value available
2013-04-26,3.4260,
2013-04-27,.,No value available
2013-04-28,.,No value available
2013-04-29,.,No value available
2013-04-30,3.4180,
2013-05-01,.,No value available
2013-05-02,.,No value available
2013-05-03,3.4520,
2013-05-04,.,No value available
2013-05-05,.,No value available
2013-05-06,.,No value available
2013-05-07,.,No value available
2013-05-08,.,No value available
2013-05-09,.,No value available
2013-05-10,3.3885,
2013-05-11,.,No value available
2013-05-12,.,No value available
2013-05-13,.,No value available
2013-05-14,.,No value available
2013-05-15,3.3570,
2013-05-16,.,No value available
2013-05-17,.,No value available
2013-05-18,.,No value available
2013-05-19,.,No value available
2013-05-20,.,No value available
2013-05-21,.,No value available
2013-05-22,.,No value available
2013-05-23,.,No value available
2013-05-24,3.4830,
2013-05-25,.,No value available
2013-05-26,.,No value available
2013-05-27,.,No value available
2013-05-28,.,No value available
2013-05-29,.,No value available
2013-05-30,.,No value available
2013-05-31,3.5260,
2013-06-01,.,No value available
2013-06-02,.,No value available
2013-06-03,.,No value available
2013-06-04,.,No value available
2013-06-05,.,No value available
2013-06-06,.,No value available
2013-06-07,3.6300,
2013-06-08,.,No value available
2013-06-09,.,No value available
2013-06-10,.,No value available
2013-06-11,.,No value available
2013-06-12,.,No value available
2013-06-13,.,No value available
2013-06-14,3.6950,
2013-06-15,.,No value available
2013-06-16,.,No value available
2013-06-17,.,No value available
2013-06-18,.,No value available
2013-06-19,.,No value available
2013-06-20,.,No value available
2013-06-21,3.7505,
2013-06-22,.,No value available
2013-06-23,.,No value available
2013-06-24,.,No value available
2013-06-25,.,No value available
2013-06-26,.,No value available
2013-06-27,3.6345,
2013-06-28,.,No value available
2013-06-29,.,No value available
2013-06-30,.,No value available
2013-07-01,.,No value available
2013-07-02,.,No value available
2013-07-03,.,No value available
2013-07-04,.,No value available
2013-07-05,3.5985,
2013-07-06,.,No value available
2013-07-07,.,No value available
2013-07-08,.,No value available
2013-07-09,.,No value available
2013-07-10,.,No value available
2013-07-11,.,No value available
2013-07-12,.,No value available
2013-07-13,.,No value available
2013-07-14,.,No value available
2013-07-15,3.6145,
2013-07-16,.,No value available
2013-07-17,.,No value available
2013-07-18,.,No value available
2013-07-19,3.6770,
2013-07-20,.,No value available
2013-07-21,.,No value available
2013-07-22,.,No value available
2013-07-23,.,No value available
2013-07-24,.,No value available
2013-07-25,.,No value available
2013-07-26,3.6825,
2013-07-27,.,No value available
2013-07-28,.,No value available
2013-07-29,.,No value available
2013-07-30,.,No value available
2013-07-31,3.7120,
2013-08-01,.,No value available
2013-08-02,3.7375,
2013-08-03,.,No value available
2013-08-04,.,No value available
2013-08-05,.,No value available
2013-08-06,.,No value available
2013-08-07,.,No value available
2013-08-08,.,No value available
2013-08-09,3.7265,
2013-08-10,.,No value available
2013-08-11,.,No value available
2013-08-12,.,No value available
2013-08-13,.,No value available
2013-08-14,.,No value available
2013-08-15,3.6880,
2013-08-16,.,No value available
2013-08-17,.,No value available
2013-08-18,.,No value available
2013-08-19,.,No value available
2013-08-20,.,No value available
2013-08-21,.,No value available
2013-08-22,.,No value available
2013-08-23,3.7855,
2013-08-24,.,No value available
2013-08-25,.,No value available
2013-08-26,.,No value available
2013-08-27,.,No value available
2013-08-28,.,No value available
2013-08-29,3.7135,
2013-08-30,.,No value available
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,.,No value available
2013-09-03,.,No value available
2013-09-04,.,No value available
2013-09-05,.,No value available
2013-09-06,3.7175,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,.,No value available
2013-09-10,.,No value available
2013-09-11,.,No value available
2013-09-12,.,No value available
2013-09-13,.,No value available
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,3.7160,
2013-09-17,.,No value available
2013-09-18,.,No value available
2013-09-19,.,No value available
2013-09-20,3.7005,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,.,No value available
2013-09-24,.,No value available
2013-09-25,.,No value available
2013-09-26,.,No value available
2013-09-27,.,No value available
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,3.7380,
2013-10-01,.,No value available
2013-10-02,.,No value available
2013-10-03,.,No value available
2013-10-04,3.7850,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,.,No value available
2013-10-08,.,No value available
2013-10-09,.,No value available
2013-10-10,.,No value available
2013-10-11,3.7645,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,.,No value available
2013-10-15,3.7575,
2013-10-16,.,No value available
2013-10-17,.,No value available
2013-10-18,3.6990,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,.,No value available
2013-10-22,.,No value available
2013-10-23,.,No value available
2013-10-24,.,No value available
2013-10-25,3.7815,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,.,No value available
2013-10-29,.,No value available
2013-10-30,.,No value available
2013-10-31,3.8005,
2013-11-01,.,No value available
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,.,No value available
2013-11-05,.,No value available
2013-11-06,.,No value available
2013-11-07,.,No value available
2013-11-08,3.7485,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,.,No value available
2013-11-12,.,No value available
2013-11-13,.,No value available
2013-11-14,.,No value available
2013-11-15,3.7755,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,.,No value available
2013-11-19,.,No value available
2013-11-20,.,No value available
2013-11-21,.,No value available
2013-11-22,3.7815,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,.,No value available
2013-11-26,.,No value available
2013-11-27,.,No value available
2013-11-28,.,No value available
2013-11-29,3.8295,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,.,No value available
2013-12-03,.,No value available
2013-12-04,.,No value available
2013-12-05,.,No value available
2013-12-06,3.8325,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,.,No value available
2013-12-10,.,No value available
2013-12-11,.,No value available
2013-12-12,.,No value available
2013-12-13,.,No value available
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,3.8220,
2013-12-17,.,No value available
2013-12-18,.,No value available
2013-12-19,.,No value available
2013-12-20,3.8040,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,.,No value available
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,.,No value available
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,3.8295,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,.,No value available
2014-01-03,3.8385,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,.,No value available
2014-01-07,.,No value available
2014-01-08,.,No value available
2014-01-09,.,No value available
2014-01-10,3.7630,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,.,No value available
2014-01-14,.,No value available
2014-01-15,3.8095,
2014-01-16,.,No value available
2014-01-17,.,No value available
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,.,No value available
2014-01-21,.,No value available
2014-01-22,.,No value available
2014-01-23,.,No value available
2014-01-24,3.8640,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,.,No value available
2014-01-28,.,No value available
2014-01-29,.,No value available
2014-01-30,.,No value available
2014-01-31,3.8090,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,.,No value available
2014-02-04,.,No value available
2014-02-05,.,No value available
2014-02-06,.,No value available
2014-02-07,3.8175,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,.,No value available
2014-02-11,.,No value available
2014-02-12,.,No value available
2014-02-13,.,No value available
2014-02-14,3.8565,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,.,No value available
2014-02-18,.,No value available
2014-02-19,.,No value available
2014-02-20,.,No value available
2014-02-21,3.8555,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,.,No value available
2014-02-25,.,No value available
2014-02-26,.,No value available
2014-02-27,.,No value available
2014-02-28,3.8600,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,.,No value available
2014-03-04,.,No value available
2014-03-05,.,No value available
2014-03-06,.,No value available
2014-03-07,3.8480,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,.,No value available
2014-03-11,.,No value available
2014-03-12,.,No value available
2014-03-13,.,No value available
2014-03-14,3.8885,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,.,No value available
2014-03-18,.,No value available
2014-03-19,.,No value available
2014-03-20,.,No value available
2014-03-21,3.8800,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,.,No value available
2014-03-25,.,No value available
2014-03-26,.,No value available
2014-03-27,.,No value available
2014-03-28,.,No value available
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,3.8505,
2014-04-01,.,No value available
2014-04-02,.,No value available
2014-04-03,.,No value available
2014-04-04,3.8305,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,.,No value available
2014-04-08,.,No value available
2014-04-09,.,No value available
2014-04-10,.,No value available
2014-04-11,3.8655,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,.,No value available
2014-04-15,3.8240,
2014-04-16,.,No value available
2014-04-17,.,No value available
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,.,No value available
2014-04-23,.,No value available
2014-04-24,.,No value available
2014-04-25,3.8235,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,.,No value available
2014-04-29,.,No value available
2014-04-30,3.8900,
2014-05-01,.,No value available
2014-05-02,3.8615,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,.,No value available
2014-05-06,.,No value available
2014-05-07,.,No value available
2014-05-08,.,No value available
2014-05-09,3.8595,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,.,No value available
2014-05-13,.,No value available
2014-05-14,.,No value available
2014-05-15,3.8580,
2014-05-16,.,No value available
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,.,No value available
2014-05-20,.,No value available
2014-05-21,.,No value available
2014-05-22,.,No value available
2014-05-23,3.8190,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,.,No value available
2014-05-27,.,No value available
2014-05-28,.,No value available
2014-05-29,.,No value available
2014-05-30,3.7970,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,.,No value available
2014-06-03,.,No value available
2014-06-04,.,No value available
2014-06-05,.,No value available
2014-06-06,3.7875,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,.,No value available
2014-06-10,.,No value available
2014-06-11,.,No value available
2014-06-12,.,No value available
2014-06-13,.,No value available
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,3.8250,
2014-06-17,.,No value available
2014-06-18,.,No value available
2014-06-19,.,No value available
2014-06-20,3.8065,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,.,No value available
2014-06-24,.,No value available
2014-06-25,.,No value available
2014-06-26,.,No value available
2014-06-27,.,No value available
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,3.8540,
2014-07-01,.,No value available
2014-07-02,.,No value available
2014-07-03,.,No value available
2014-07-04,3.7845,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,.,No value available
2014-07-08,.,No value available
2014-07-09,.,No value available
2014-07-10,.,No value available
2014-07-11,3.7940,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,.,No value available
2014-07-15,3.7765,
2014-07-16,.,No value available
2014-07-17,.,No value available
2014-07-18,3.7870,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,.,No value available
2014-07-22,.,No value available
2014-07-23,.,No value available
2014-07-24,.,No value available
2014-07-25,3.7540,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,.,No value available
2014-07-29,.,No value available
2014-07-30,.,No value available
2014-07-31,3.7375,
2014-08-01,.,No value available
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,.,No value available
2014-08-05,.,No value available
2014-08-06,.,No value available
2014-08-07,.,No value available
2014-08-08,3.7760,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,.,No value available
2014-08-12,.,No value available
2014-08-13,.,No value available
2014-08-14,.,No value available
2014-08-15,3.7345,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,.,No value available
2014-08-19,.,No value available
2014-08-20,.,No value available
2014-08-21,.,No value available
2014-08-22,3.7570,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,.,No value available
2014-08-26,.,No value available
2014-08-27,.,No value available
2014-08-28,.,No value available
2014-08-29,3.7590,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,.,No value available
2014-09-02,.,No value available
2014-09-03,.,No value available
2014-09-04,.,No value available
2014-09-05,3.7040,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,.,No value available
2014-09-09,.,No value available
2014-09-10,.,No value available
2014-09-11,.,No value available
2014-09-12,.,No value available
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,3.6845,
2014-09-16,.,No value available
2014-09-17,.,No value available
2014-09-18,.,No value available
2014-09-19,3.7400,
