"",BBK01.OEAH80Q,BBK01.OEAH80Q_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:29:26,
2002-01,0.018,
2002-04,0.019,
2002-07,0.018,
2002-10,0.018,
2003-01,0.017,
2003-04,0.012,
2003-07,0.010,
2003-10,0.010,
2004-01,0.012,
2004-04,0.012,
2004-07,0.011,
2004-10,0.012,
2005-01,0.012,
2005-04,0.012,
2005-07,0.011,
2005-10,0.011,
2006-01,0.011,
2006-04,0.012,
2006-07,0.012,
2006-10,0.010,
2007-01,0.015,
2007-04,0.012,
2007-07,0.012,
2007-10,0.012,
2008-01,0.010,
2008-04,0.009,
2008-07,0.016,
2008-10,0.016,
2009-01,0.016,
2009-04,0.016,
2009-07,0.020,
2009-10,0.020,
2010-01,0.019,
2010-04,0.019,
2010-07,0.020,
2010-10,0.023,
2011-01,0.023,
2011-04,0.028,
2011-07,0.026,
2011-10,0.026,
2012-01,0.025,
2012-04,0.025,
2012-07,0.026,
2012-10,0.026,
2013-01,0.027,
2013-04,0.027,
2013-07,0.037,
2013-10,0.048,
2014-01,0.048,
2014-04,0.053,
2014-07,0.053,
